1968,1975,1982,1990,1999,2010,2015,2021,code_insee,Ville
37887,42181,41098,40972,40666,40088,40819,41525,01053,bourg-en-bresse
20265,23026,22739,23869,24162,22650,22392,22277,01283,oyonnax
26312,27901,26676,26486,26265,25986,25358,24021,02408,laon
64196,67243,63567,60644,59066,55978,55649,52958,02691,saint-quentin
25890,30009,30213,29829,29453,28646,28410,28705,02722,soissons
57871,56468,49912,44248,41362,38402,36946,33342,03185,montlucon
33506,32117,30527,27714,26528,24774,25068,25789,03310,vichy
16281,19126,18760,19107,19603,22105,21754,22926,04112,manosque
24571,28233,30676,33444,36262,39744,40776,40500,05061,gap
47547,55960,62859,70005,72412,74120,74875,75130,06004,antibes
22110,29538,35214,40902,43942,47141,49322,52580,06027,cagnes-sur-mer
67187,70527,72259,68676,67304,73234,74285,73255,06029,cannes
23231,33892,37411,41842,42158,42320,41571,41597,06030,le-cannet
30907,34579,37673,41388,43874,51036,50937,48323,06069,grasse
6124,9535,14283,16493,17870,22203,22360,21561,06079,mandelieu-la-napoule
25054,25143,25086,29141,28812,28858,28231,30412,06083,menton
322442,344481,337085,342439,342738,343304,342522,348085,06088,nice
10156,15503,20678,24426,27141,29963,28919,30941,06123,saint-laurent-du-var
12880,17182,21205,24325,25773,28252,25966,28025,06155,vallauris
55545,60176,58667,57008,55490,49810,47847,46398,08105,charleville-mezieres
74896,72165,63579,59255,60958,60280,60928,62782,10387,troyes
43616,42154,41153,43470,43950,47419,45996,46218,11069,carcassonne
38441,39342,41565,45849,46510,51039,53462,56395,11262,narbonne
22595,21907,21695,21788,21339,21887,22234,21712,12145,millau
23328,25550,24368,24701,23707,23917,23949,24207,12202,rodez
89566,110659,121327,123842,134222,141438,142668,147478,13001,aix-en-provence
10013,11149,13519,16092,18907,19521,21332,21490,13002,allauch
45774,50059,50500,52058,50513,52661,52886,50415,13004,arles
27938,33595,38561,41100,42638,46423,45410,47342,13005,aubagne
23916,32721,31727,30620,31630,33829,35580,36987,13028,la-ciotat
12601,14120,15122,17864,19344,20474,19749,21174,13041,gardanne
13404,18129,28561,35163,38993,42544,43086,44577,13047,istres
20044,26477,31109,32325,34006,34485,33929,33003,13054,marignane
889029,908600,874436,800550,798430,850726,861635,873076,13055,marseille
27945,38373,42037,42678,43493,47544,49403,48568,13056,martigues
10544,15585,20414,21602,22526,25368,25639,26405,13063,miramas
10146,14839,15691,18599,19043,19482,21387,22161,13071,les-pennes-mirabeau
30722,34576,34846,34054,37129,43152,44836,44731,13103,salon-de-provence
5050,13413,22725,35397,36784,35021,34089,35532,13117,vitrolles
110262,119640,114068,112846,113987,108954,106260,108200,14118,caen
9041,23712,24298,24795,24025,21434,22460,22227,14327,herouville-saint-clair
28226,30863,30963,30773,30551,27924,25875,25815,15014,aurillac
47822,47221,46197,42876,43171,41613,42081,41086,16015,angouleme
29226,28155,26167,25561,25797,25140,24045,23092,17299,rochefort
73362,79757,75840,71094,76584,75170,75404,78535,17300,la-rochelle
26507,26891,25471,25874,25595,26011,25288,25518,17415,saintes
70814,77300,76432,75609,72480,66381,66071,63702,18033,bourges
33775,35699,34209,32235,29719,26946,26919,25348,18279,vierzon
46530,51828,51511,49765,49141,48949,47349,46599,19031,brive-la-gaillarde
16874,19060,20207,21289,21923,22394,21661,20032,21054,beaune
145357,151705,140942,146703,149867,151212,155114,159346,21231,dijon
12535,16867,16641,16958,18368,20079,19827,20344,22113,lannion
50281,52559,48563,44752,46087,46209,45105,44224,22278,saint-brieuc
27165,27764,26832,26899,26053,27648,27419,26323,24037,bergerac
37450,35120,32916,30280,30193,29573,29829,29516,24322,perigueux
113220,120315,113283,113828,117733,116914,116676,119198,25056,besancon
23908,30425,31836,29005,27570,25875,25336,25573,25388,montbeliard
26748,28058,29161,29982,31344,35314,38397,40399,26198,montelimar
31545,33030,33152,32734,32667,33536,33465,32911,26281,romans-sur-isere
62358,68604,66356,63437,64260,63405,62479,64483,26362,valence
42550,47412,46045,49103,51198,50537,49426,47289,27229,evreux
18872,22422,22243,23659,24056,25147,23797,24543,27681,vernon
34469,38928,37119,39595,40361,38931,38875,38447,28085,chartres
29409,33102,33379,35230,31849,31031,30836,30879,28134,dreux
154023,166826,156060,147956,149634,141303,139163,139619,29019,brest
17801,18759,17984,18630,19453,19048,19182,20607,29039,concarneau
52496,55977,56907,59437,63238,63550,63508,63642,29232,quimper
43438,49065,54089,58949,52880,65542,68462,73822,2A004,ajaccio
38746,42810,44020,37845,37884,43008,44355,48768,2B033,bastia
42818,44245,43268,41037,39346,41205,39535,43892,30007,ales
123292,127933,124220,128471,133424,142205,150672,148104,30189,nimes
8417,11651,14929,17209,20586,21710,23759,26466,31069,blagnac
10584,20126,23326,26979,28538,35186,38801,40159,31149,colomiers
5228,9516,9461,11311,12997,15807,17600,20341,31157,cugnaux
13039,14778,15844,18134,20735,23864,25264,25060,31395,muret
370796,373796,347995,358688,390350,441802,471941,504078,31555,toulouse
3438,5291,8541,16669,22758,25340,26477,29439,31557,tournefeuille
21462,23185,23258,23136,21838,21576,21943,23041,32013,auch
27330,25680,23318,22604,22475,24913,27197,30813,33039,begles
266662,223131,208159,210336,215363,239157,249712,261804,33063,bordeaux
22550,21126,20906,21538,22455,23095,23715,24339,33069,le-bouscat
6612,7610,7686,8753,10610,14903,18176,20215,33075,bruges
17713,24769,23520,21363,21283,22242,24547,26778,33119,cenon
8026,12719,14760,16391,18407,19571,22864,24374,33162,eysines
10402,18691,21441,21727,22193,23063,25241,25835,33192,gradignan
6687,7613,8600,11433,14958,19305,20817,22399,33199,gujan-mestras
22123,21651,22119,21012,21761,23624,24866,24557,33243,libourne
10774,18719,20910,21591,21343,19799,22131,23291,33249,lormont
45951,50652,51306,57273,61992,66142,70127,75729,33281,merignac
36986,51360,50267,51055,56143,58025,61332,66760,33318,pessac
8955,16265,18665,22064,25566,27719,30547,32538,33449,saint-medard-en-jalles
29161,34127,34692,34485,37210,40600,42171,45225,33522,talence
15064,15831,18038,20331,22970,24591,26110,26556,33529,la-teste-de-buch
21263,22975,21073,25609,27500,28420,31620,40500,33550,villenave-d-ornon
10184,11605,13107,17583,19988,24567,26946,29103,34003,agde
80481,84029,76647,70996,69153,70955,75999,80341,34032,beziers
8169,9339,9884,11043,14214,14948,19504,24888,34057,castelnau-le-lez
11141,12238,14951,16245,19145,22526,22771,23808,34108,frontignan
10735,13452,15648,18404,22352,25277,25178,26185,34145,lunel
161910,191354,197231,207996,225392,257351,277639,302454,34172,montpellier
40476,39258,39545,41510,39542,42774,43620,44712,34301,sete
26045,26610,24362,22239,21779,19779,20235,20653,35115,fougeres
180943,198305,194656,197536,206229,207178,215366,225081,35238,rennes
42297,45030,46347,48057,50675,46342,45719,47323,35288,saint-malo
49138,53429,51942,50969,49632,46140,43732,42968,36044,chateauroux
17826,27450,34704,36798,36517,35976,37535,38183,37122,joue-les-tours
128120,140686,132209,129509,132820,134817,136252,137658,37261,tours
19941,21971,22550,22392,22947,26173,27502,29577,38053,bourgoin-jallieu
15429,33288,37360,34435,32806,35748,35648,36849,38151,echirolles
22236,25036,22827,22853,23323,22243,22516,22891,38169,fontaine
161616,166037,156637,150758,153317,155637,160649,157477,38185,grenoble
33605,38052,35188,34341,35777,36177,38479,38454,38421,saint-martin-d-heres
29057,27830,28294,29449,29975,29328,29162,31051,38544,vienne
17587,19420,18911,18686,19794,19893,20529,20891,38563,voiron
27419,29295,26889,26577,24949,24629,23373,23775,39198,dole
19348,19137,18648,19309,19515,20665,20683,21347,40088,dax
24444,26166,27326,28328,29489,31225,30629,30674,40192,mont-de-marsan
42264,49778,47243,49318,49171,46492,45710,46813,41018,blois
53385,55198,48708,41759,38896,36806,34831,34762,42187,roanne
37728,40250,40267,38878,37378,35793,34870,35068,42207,saint-chamond
223223,220181,204955,199396,180210,171260,171057,172718,42218,saint-etienne
10047,11684,14043,15099,15627,18194,18815,20410,44020,bouguenais
3744,6239,9664,12877,15377,17805,19411,20510,44026,carquefou
2878,5858,12246,14830,16391,17300,19159,20331,44035,la-chapelle-sur-erdre
12276,13273,14113,16319,17808,18591,20573,23057,44047,coueron
260244,256693,240539,244995,270251,284970,303382,323204,44109,nantes
13510,20239,23245,23115,23554,24504,25634,27872,44114,orvault
33509,35730,33562,33262,35478,38425,39649,42998,44143,reze
17568,39867,41958,42774,43726,43153,45786,49537,44162,saint-herblain
63289,69251,68348,64812,65874,67031,69784,72057,44184,saint-nazaire
14159,17326,17825,22202,25223,25017,26371,28283,44190,saint-sebastien-sur-loire
12089,13853,15631,18235,20268,21443,23124,26002,44215,vertou
13180,16842,19758,20673,20690,21171,21089,21438,45147,fleury-les-aubrais
7860,11568,13629,17572,19195,19583,21639,22855,45232,olivet
95828,106246,102710,105111,113126,114167,114644,116617,45234,orleans
7601,12120,13318,16387,17758,19057,20123,21700,45284,saint-jean-de-braye
19128,20226,19707,19735,20003,20194,19340,20141,46042,cahors
34949,34039,31593,30553,30170,33981,33988,32485,47001,agen
21682,22307,23045,22782,22782,23513,22686,21629,47323,villeneuve-sur-lot
128557,137591,136038,141404,151279,147571,151520,157175,49007,angers
16969,17989,19502,20066,20262,22020,22965,23639,49023,beaupreau-en-mauges
15794,15950,17098,17949,18037,20862,21492,21386,49092,chemille-en-anjou
42620,52976,55524,55132,54204,54098,53800,53936,49099,cholet
17348,18224,19373,20037,20603,23967,25572,25806,49301,sevremoine
31629,32515,32149,30131,29857,27283,27486,26215,49328,saumur
79121,82539,85485,92045,88588,82427,80616,77808,50129,cherbourg-en-cotentin
50764,52275,51137,48423,47339,45299,45268,43877,51108,chalons-en-champagne
26583,29677,27668,26682,25844,24035,23169,22001,51230,epernay
154534,178381,177234,180620,187206,179992,184076,179380,51454,reims
26067,27226,27554,27041,25996,23011,22333,21699,52121,chaumont
36616,37266,35189,33552,30900,25526,25182,23068,52448,saint-dizier
45674,51544,50360,50473,50947,50940,49848,49657,53130,laval
123428,107902,96317,99351,103605,105421,105162,104260,54395,nancy
19686,33909,33682,34105,32048,30974,29923,29537,54547,vandoeuvre-les-nancy
19245,21074,21643,22102,21897,22219,22095,23026,56098,lanester
66444,69769,62554,59271,59189,57204,57567,57846,56121,lorient
36576,40359,42178,45644,51759,52515,53200,54420,56260,vannes
23120,25244,27187,27076,22807,21510,21639,21130,57227,forbach
107537,111869,114232,119594,123776,120738,117492,120874,57463,metz
24520,24519,22114,21983,23437,22540,21430,21854,57480,montigny-les-metz
25079,25684,24719,23117,23202,21540,21236,20624,57631,sarreguemines
40254,43020,40573,39712,40907,41015,40665,42163,57672,thionville
42422,45480,43013,41968,40932,36762,34228,32830,58194,nevers
26178,36769,59527,65320,65042,63572,61920,62067,59009,villeneuve-d-ascq
26916,26346,24834,25219,25273,25375,25066,25581,59017,armentieres
37584,39049,35272,33092,33738,32584,33004,31425,59122,cambrai
23039,24930,23958,23644,24152,22474,21360,20765,59155,coudekerque-branche
21424,20125,19386,20231,20638,20676,21239,20778,59163,croix
27973,26204,21825,19544,20360,20351,19920,20640,59172,denain
49187,45239,42576,42175,42796,42197,39989,39648,59178,douai
96888,99776,100404,98237,97957,92005,88876,86788,59183,dunkerque
13117,24250,26231,24362,23247,20991,23634,20331,59271,grande-synthe
14829,15491,16444,17629,18997,20199,20662,20829,59279,halluin
19037,19866,20008,20567,21396,21598,21709,21498,59295,hazebrouck
26808,29614,28494,28275,28131,28504,27517,27121,59328,lambersart
238554,219204,196705,198691,212597,227560,232741,236710,59350,lille
21007,21530,20640,20657,20869,21592,21442,23013,59360,loos
23203,20999,22115,21601,22399,22442,21533,22488,59368,la-madeleine
35136,36126,35278,36601,37177,38947,39298,39356,59378,marcq-en-baroeul
32028,35399,36061,34989,33546,31046,30100,29066,59392,maubeuge
14097,28070,26638,23578,23017,21887,20993,21467,59410,mons-en-baroeul
114547,109553,101602,97746,96984,94713,96077,98892,59512,roubaix
98755,102239,96908,93765,93540,91923,96809,99011,59599,tourcoing
46626,42473,40275,38441,41278,43335,44043,42991,59606,valenciennes
14274,16391,16275,17986,18541,20046,20963,20836,59646,wasquehal
43754,45440,44626,43675,42753,41541,41264,40836,59650,wattrelos
46859,54089,52365,54190,55392,54711,54881,56677,60057,beauvais
29700,37699,40384,41896,41254,40517,40200,40394,60159,compiegne
32544,32509,34709,31956,30675,33601,35575,36106,60175,creil
11506,15680,16980,19537,19151,18833,19414,21382,60463,nogent-sur-oise
31656,33680,31608,29988,28935,26704,26069,25555,61001,alencon
49180,46483,41736,38983,40590,41611,40721,42600,62041,arras
27154,26982,25508,24556,25971,25655,24995,24992,62119,bethune
49288,48440,47653,43678,44859,43070,42366,40910,62160,boulogne-sur-mer
32341,29435,26649,24927,23998,23408,22119,21827,62178,bruay-la-buissiere
74624,78820,76527,75309,77333,73636,75961,67380,62193,calais
26892,26405,26037,26257,25178,26278,26379,26035,62427,henin-beaumont
41874,40199,38244,35017,36206,35032,30413,32618,62498,lens
35853,33070,33096,33623,33427,31873,31237,30149,62510,lievin
148759,156763,147224,136181,137140,139860,141398,147327,63113,clermont-ferrand
5587,12583,16949,19156,18866,19244,19768,20193,63124,cournon-d-auvergne
21190,25245,29821,33041,35263,38032,38724,41153,64024,anglet
42743,42938,41381,40051,40078,44820,49207,52749,64102,bayonne
26750,27595,26598,28742,30055,25306,24457,25764,64122,biarritz
74005,83498,83790,82157,78732,81166,77215,77066,64445,pau
55375,54897,51422,47566,46275,43034,40593,43955,65440,tarbes
102191,106426,111669,105983,105115,117419,121934,119656,66136,perpignan
22944,25147,26629,27675,32242,34280,34846,35715,67180,haguenau
11648,16330,19857,22307,23815,26805,26605,27118,67218,illkirch-graffenstaden
8287,10479,14688,16480,16860,16441,18328,20266,67267,lingolsheim
29198,30144,29574,29155,30841,30952,31767,34129,67447,schiltigheim
249396,253384,248712,252338,264115,271782,277270,291313,67482,strasbourg
59506,64771,62483,63498,65136,67615,70284,67730,68066,colmar
116336,117013,112157,108357,110359,109588,110370,106341,68224,mulhouse
14845,18007,18682,19547,19961,20127,20401,22698,68297,saint-louis
41619,44563,40638,39683,37369,38717,40694,43049,69029,bron
37603,43041,41931,41311,41233,41209,42292,43572,69034,caluire-et-cuire
19048,21968,20544,19777,18437,19118,19374,20654,69091,givors
527800,456716,413095,415487,445452,484344,513275,522250,69123,lyon
34634,37821,36636,35703,35146,35134,36685,37628,69149,oullins-pierre-benite
16583,21698,21521,21450,21193,21742,21978,21858,69202,sainte-foy-les-lyon
7128,13162,14353,18782,19221,20357,21342,20929,69204,saint-genis-laval
12983,14886,15001,15460,15977,19511,21793,22676,69244,tassin-la-demi-lune
20726,37866,44160,44174,39154,41421,47313,52139,69256,vaulx-en-velin
47613,74347,64804,60444,56061,59855,64273,66363,69259,venissieux
26338,30341,28881,29542,30647,35326,36671,35913,69264,villefranche-sur-saone
119879,116535,115960,116872,124215,145150,148665,156928,69266,villeurbanne
15297,20031,22832,24564,24193,25562,27362,29731,69275,decines-charpieu
10012,19435,26776,28077,28009,30272,32863,35882,69282,meyzieu
18152,30676,31560,30791,28367,29952,30375,31247,69286,rillieux-la-pape
20419,36734,42677,41876,40974,41964,45097,48822,69290,saint-priest
50589,58187,56194,54575,50124,44985,45390,45031,71076,chalon-sur-saone
34102,33366,32149,28909,26283,22783,21887,20731,71153,le-creusot
34227,39344,38404,37275,34469,34040,33236,34448,71270,macon
143246,152285,147697,145502,146105,142626,143325,145004,72181,le-mans
20627,22210,23451,24683,25732,27750,29822,31874,73008,aix-les-bains
51056,54415,53427,54120,55786,57342,59697,59856,73065,chambery
78266,96527,101087,107537,112379,118821,125694,131715,74010,annecy
17166,23384,26204,27669,27253,32196,35234,37918,74012,annemasse
20700,24454,24844,28401,28927,33925,34895,37027,74281,thonon-les-bains
2590771,2299830,2176243,2152423,2125246,2243833,2206488,2133111,75056,paris
39025,39466,35957,35894,34653,31963,29965,28358,76217,dieppe
