1968,1975,1982,1990,1999,2010,2015,2021,code_insee,Ville
25611,31963,31650,27658,26679,24930,25652,25975,76322,le-grand-quevilly
207150,217882,199388,195854,190905,175497,172366,166058,76351,le-havre
16031,19146,19736,19961,21265,19341,19209,20066,76451,mont-saint-aignan
22876,22401,22876,22600,22332,21898,22511,21782,76498,le-petit-quevilly
120471,114834,101945,102723,106592,110933,110169,114083,76540,rouen
34713,37242,32444,30731,29092,28102,28468,28508,76575,saint-etienne-du-rouvray
34495,31659,30558,29544,29553,28835,29009,28965,76681,sotteville-les-rouen
462,441,456,1545,9194,23341,26346,26571,77058,bussy-saint-georges
4446,5095,16739,21611,24553,24418,25052,25695,77083,champs-sur-marne
33281,36516,41838,45365,45399,52779,53833,54309,77108,chelles
6192,11093,13759,19973,20953,21554,22154,22240,77122,combs-la-ville
12057,19741,19794,21148,20659,20722,21712,22845,77152,dammarie-les-lys
15743,16465,17959,18643,19368,20236,21488,21191,77243,lagny-sur-marne
30214,42243,45005,48305,49421,50755,53720,55616,77284,meaux
4426,10056,13917,20933,21217,20609,20756,20207,77285,le-mee-sur-seine
34524,37712,35005,35319,35695,39589,39914,42367,77288,melun
13122,13741,12731,15205,16869,18499,19847,20627,77294,mitry-mory
19789,21568,19413,18657,17625,16681,18871,22259,77305,montereau-fault-yonne
4739,11778,13719,19031,20707,20268,20137,20692,77350,ozoir-la-ferriere
9282,16761,19037,26804,32886,35561,38370,38258,77373,pontault-combault
2561,10881,15274,18688,19693,22321,23048,23061,77390,roissy-en-brie
828,2881,11835,18520,22339,28599,30260,30510,77445,savigny-le-temple
3401,4800,12279,18681,21595,22425,23558,22444,77468,torcy
13470,14817,16659,18790,21296,24122,26255,26822,77514,villeparisis
10444,15172,15351,15039,18942,19626,21053,21368,78005,acheres
24687,25696,23326,22834,21527,20971,21037,20476,78126,la-celle-saint-cloud
22619,26550,28437,27977,28588,30173,31058,29649,78146,chatou
15070,26815,31681,33413,31748,32190,31686,30924,78158,le-chesnay-rocquencourt
26304,31066,28977,31467,33327,35380,35019,35926,78172,conflans-sainte-honorine
861,10629,20129,22584,26655,26829,25504,26082,78208,elancourt
1493,3450,10983,18307,25079,27966,27801,29406,78297,guyancourt
29338,30345,29537,29650,29634,31557,31981,33449,78311,houilles
24223,23504,22595,22173,21856,22817,23371,23080,78358,maisons-laffitte
26062,42465,43564,45087,43672,42969,44799,44539,78361,mantes-la-jolie
14632,16708,17360,19081,19231,19234,19778,21376,78362,mantes-la-ville
937,1550,14093,31687,35216,33337,33123,31777,78423,montigny-le-bretonneux
21733,28165,31619,33089,31739,30859,32048,33977,78440,les-mureaux
6869,21259,22593,25877,31045,30958,31857,31375,78490,plaisir
33613,37497,36389,36745,35841,37680,37093,40016,78498,poissy
14505,18941,21438,24343,24758,26159,25456,26816,78517,rambouillet
16001,16537,14996,14829,14566,17401,18221,20971,78545,saint-cyr-l-ecole
39274,39538,40806,43979,42584,44566,43976,44380,78551,saint-germain-en-laye
40277,42253,46197,50329,50219,51150,52538,51220,78586,sartrouville
16799,22895,29763,30878,28812,29380,32346,33717,78621,trappes
15471,22611,22430,20725,20342,20089,21090,22713,78640,velizy-villacoublay
90863,94190,91542,87837,85776,86161,85823,83587,78646,versailles
55984,62267,58203,57012,56663,57325,58952,59309,79191,niort
23999,25398,24915,23787,24567,24155,23278,22595,80001,abbeville
117888,131476,131332,131872,135501,133448,132874,133625,80021,amiens
42930,46162,45947,46579,46274,48916,49475,49714,81004,albi
40457,45978,45578,44812,43496,42314,41483,42672,81065,castres
45872,48028,50682,51224,51855,56271,59982,61919,82121,montauban
18376,21448,26667,30183,32829,36391,40278,39745,83050,draguignan
23629,28851,31662,41486,46801,51839,52897,57082,83061,frejus
9629,15506,19805,22412,25329,25930,25047,25912,83062,la-garde
34875,36123,38999,48043,51417,54600,56478,55103,83069,hyeres
17844,21080,24118,26616,30671,33603,35296,35950,83118,saint-raphael
43783,51155,57659,59968,60188,62082,64903,62763,83126,la-seyne-sur-mer
15118,20090,25526,28957,32742,34897,33339,36203,83129,six-fours-les-plages
174746,181801,179423,167619,160639,164532,167479,180452,83137,toulon
11194,14745,18296,20687,21739,20754,23347,23955,83144,la-valette-du-var
86096,90786,89132,86939,85935,89683,92130,90330,84007,avignon
21388,24251,24838,24212,26090,29278,28699,30769,84031,carpentras
18544,21259,20615,23102,24563,24951,26707,25923,84035,cavaillon
24562,25371,26499,26964,27989,29135,29561,28949,84087,orange
8355,10117,12430,15791,17833,18931,19645,20012,84089,pertuis
8558,11794,12845,14203,16132,18686,20133,22494,85047,challans
9057,11142,12474,13736,15562,18790,19942,20605,85146,montaigu-vendee
36067,44713,45098,45219,49262,52664,53578,54952,85191,la-roche-sur-yon
28218,30969,32436,35352,38500,41574,42649,48402,85194,les-sables-d-olonne
35793,37080,35838,34678,34126,32459,31809,31284,86066,chatellerault
71129,81313,79350,78894,83448,87697,87918,90240,86194,poitiers
133019,143725,140418,133486,133994,139150,133627,129760,87085,limoges
36856,39604,37818,36732,35794,32842,31938,32285,88160,epinal
36063,38342,38741,38819,37790,36200,34583,34778,89024,auxerre
23035,25991,26062,26433,26118,24883,25784,27034,89387,sens
53214,54615,51206,50125,50417,50078,49519,45155,90010,belfort
27638,30735,28494,29121,29427,30393,32792,36222,91027,athis-mons
12688,19572,18662,19671,21650,23334,26215,27106,91103,bretigny-sur-orge
16031,22727,23899,24468,23617,25377,26077,25423,91114,brunoy
32192,38859,37846,40345,39378,43086,50412,52683,91174,corbeil-essonnes
25352,28602,26543,27867,28093,28491,29300,29173,91201,draveil
16493,19651,19386,21457,21839,23158,24271,26529,91223,etampes
7292,19663,34542,58793,63391,65947,67215,66177,91228,evry-courcouronnes
7298,12945,17166,19754,21364,20654,21069,22352,91272,gif-sur-yvette
2938,25653,26180,24920,24512,26638,28424,27257,91286,grigny
12929,18170,18370,19864,19957,21361,21724,20620,91345,longjumeau
37055,41344,40135,38574,37712,42258,48363,50962,91377,massy
21768,23786,22039,21677,21905,22880,23727,23800,91421,montgeron
15258,20156,20332,19401,19335,20944,21423,20785,91434,morsang-sur-orge
23343,28716,28369,28395,28965,30285,33114,34893,91477,palaiseau
23511,27249,24925,24677,24436,27463,27797,29825,91521,ris-orangis
23684,31859,30439,31286,32125,34195,35857,35846,91549,sainte-genevieve-des-bois
15268,20727,20044,20771,20375,20046,20160,21437,91570,saint-michel-sur-orge
31956,34478,32502,33295,36258,36842,36262,37371,91589,savigny-sur-orge
22577,26550,24462,25203,25652,27331,30728,31050,91657,vigneux-sur-seine
27045,32411,30224,30580,30257,32045,30831,31045,91687,viry-chatillon
18206,23162,25715,27136,27455,29050,28921,28699,91691,yerres
0,20316,28256,27197,25785,24792,24764,25253,91692,les-ulis
56638,57540,54610,57771,59855,61793,61711,63232,92002,antony
80113,75431,71077,71850,75837,82327,86512,89662,92004,asnieres-sur-seine
42006,40674,40385,36364,37252,38080,39487,43699,92007,bagneux
28934,26657,23780,24415,23885,29284,28043,29765,92009,bois-colombes
109008,103578,102582,101743,106367,114205,117931,119808,92012,boulogne-billancourt
18711,18221,18070,18499,18251,19985,20249,20810,92014,bourg-la-reine
27484,30497,28580,29197,30621,32111,33330,34898,92019,chatenay-malabry
24640,26574,24834,26411,28622,32619,37159,36777,92020,chatillon
54906,52952,48353,47227,48572,52546,52645,54491,92023,clamart
52477,47764,46895,48030,50179,58916,60435,64849,92024,clichy
80357,83390,78777,78513,76757,85398,85199,88870,92025,colombes
58118,54488,59830,65389,69694,87469,83136,81516,92026,courbevoie
23388,25630,23947,23354,23537,23351,23963,24772,92032,fontenay-aux-roses
26562,24038,20990,21754,24067,27628,29682,29932,92035,la-garenne-colombes
46074,50290,45396,44818,42513,41364,44551,49410,92036,gennevilliers
50512,47625,45835,46194,52647,64355,69093,68580,92040,issy-les-moulineaux
58941,52523,53500,47548,54700,64253,64195,68009,92044,levallois-perret
36198,34121,32553,30959,29402,30982,29897,30292,92046,malakoff
50623,52806,48450,45339,43663,45058,45317,46342,92048,meudon
44922,40304,38517,38106,37733,48597,48991,47657,92049,montrouge
90332,95032,88578,84565,84281,89185,93742,97351,92050,nanterre
70995,65983,64170,61768,59848,61754,60910,59267,92051,neuilly-sur-seine
22557,22197,21239,21257,21618,27727,28974,29228,92060,le-plessis-robinson
37946,35514,36117,42756,40780,44753,45146,43672,92062,puteaux
60804,62727,63412,66401,73469,79426,78794,78186,92063,rueil-malmaison
28158,28139,28561,28597,28157,29873,29362,29727,92064,saint-cloud
19913,19709,18317,18052,19494,19638,19355,20488,92071,sceaux
20083,21149,20208,21990,22534,22978,23332,22618,92072,sevres
40616,37537,35187,35998,39706,46723,48565,49104,92073,suresnes
25068,22464,22805,25900,25414,27002,27806,28014,92075,vanves
22715,23691,23906,23824,22349,25183,24433,25371,92078,villeneuve-la-garenne
73695,72976,67719,67557,63136,76087,83782,90071,93001,aubervilliers
61521,78137,75996,82314,80021,82120,83584,86135,93005,aulnay-sous-bois
34054,35906,32557,32600,32511,33883,35881,39366,93006,bagnolet
48487,49107,47037,46956,46936,51438,55297,58257,93007,le-blanc-mesnil
39453,43125,42723,44659,44079,47492,51716,55056,93008,bobigny
51652,48333,44301,46676,46826,53530,53439,52905,93010,bondy
16357,22422,24654,28180,28288,29750,30082,29735,93014,clichy-sous-bois
43318,37958,33537,34139,35310,38007,41733,47160,93027,la-courneuve
68467,64430,60183,60707,62263,66410,69568,71363,93029,drancy
41774,46578,50314,48762,46409,54518,54840,53489,93031,epinay-sur-seine
35780,36772,34861,36059,36715,39056,39603,40189,93032,gagny
15817,20054,20354,20118,20226,22228,22964,23469,93045,les-lilas
32063,32917,32778,35387,37288,41808,44415,46028,93046,livry-gargan
21063,23237,22926,25556,24121,25269,25725,27980,93047,montfermeil
95698,96587,93368,94754,90674,102770,106691,111455,93048,montreuil
17613,18185,16960,18195,18236,20508,21165,21415,93049,neuilly-plaisance
22543,30168,31195,31461,32754,33498,34763,37531,93050,neuilly-sur-marne
25440,26662,40585,54032,58217,62964,66213,70374,93051,noisy-le-grand
34079,37734,36880,36309,37312,39733,43390,46094,93053,noisy-le-sec
47607,42739,43553,47303,49919,54136,55180,60800,93055,pantin
19084,18638,17185,17375,18420,21746,23356,24165,93057,les-pavillons-sous-bois
19017,20819,22366,23822,25816,27883,29629,32379,93059,pierrefitte-sur-seine
24091,26260,25363,23563,23779,25771,26031,33266,93063,romainville
30705,35784,36970,37489,39105,41050,44728,45655,93064,rosny-sous-bois
99268,96132,90829,89988,85832,106785,111103,113942,93066,saint-denis
48886,43588,43606,42343,39722,47189,48431,53207,93070,saint-ouen-sur-seine
20253,34221,41809,48478,47063,49832,50480,51845,93071,sevran
32169,35545,36079,34879,32839,33829,39551,40359,93072,stains
18482,26846,29644,31385,33885,34493,35381,37271,93073,tremblay-en-france
28756,28727,27571,26863,26995,28006,29847,30332,93077,villemomble
12103,17565,23745,30303,33782,35658,36514,38725,93078,villepinte
35023,38057,36231,36119,36232,44201,44410,45046,94002,alfortville
21877,20330,20064,20334,18061,19775,21516,21557,94003,arcueil
26187,26442,23930,24266,24838,28248,30433,30592,94016,cachan
70419,80291,76176,79486,74237,75510,76508,77724,94017,champigny-sur-marne
22300,20468,20500,21872,26582,29348,30722,29445,94018,charenton-le-pont
16168,17687,16026,16223,18149,18498,19169,20326,94021,chevilly-larue
41440,38705,35476,34068,34336,40905,43846,46129,94022,choisy-le-roi
49197,59023,71693,82088,82154,89985,90739,92989,94028,creteil
38962,46475,52627,51868,50921,53145,53649,51812,94033,fontenay-sous-bois
26847,28539,25902,26959,25213,26248,27154,28780,94034,fresnes
24352,31412,29568,29746,29660,30201,30736,31392,94038,l-hay-les-roses
60455,62856,55699,53619,50972,57732,59572,64001,94041,ivry-sur-seine
17467,17608,16934,16657,17117,17802,18859,20413,94042,joinville-le-pont
20798,20061,17543,19348,23724,26046,25640,24380,94043,le-kremlin-bicetre
11456,16496,16566,16070,17529,19901,25639,27999,94044,limeil-brevannes
53149,54146,51065,53375,51103,52943,54915,58068,94046,maisons-alfort
26238,25634,24630,25248,28191,31637,31550,33472,94052,nogent-sur-marne
30197,26104,23766,21646,20470,21395,23272,24482,94054,orly
29099,28333,27647,28477,30080,32520,33970,34213,94058,le-perreux-sur-marne
8392,12991,13565,14583,16656,19194,20102,20218,94059,le-plessis-trevise
23044,20968,18673,18684,19697,22396,22401,21195,94067,saint-mande
77251,80920,80811,77206,73069,74816,75168,75441,94068,saint-maur-des-fosses
17206,21984,23379,25839,24812,25820,26264,27622,94071,sucy-en-brie
22481,27298,26637,27515,28232,29653,28942,31097,94073,thiais
51120,55606,52448,48405,47384,55490,56661,57753,94076,villejuif
23074,21096,20512,20325,18292,18479,20732,21129,94077,villeneuve-le-roi
30467,31664,28119,26952,28361,32239,32626,35492,94078,villeneuve-saint-georges
15789,22293,22022,22740,26632,27338,28511,30669,94079,villiers-sur-marne
49143,44261,42870,42267,43595,48471,49461,48798,94080,vincennes
77846,87316,85263,82400,78908,85413,92531,96205,94081,vitry-sur-seine
90480,102530,95347,93096,93961,103125,110388,107221,95018,argenteuil
24475,25193,24019,25680,26263,27987,28674,32017,95063,bezons
2895,8896,19357,48141,54719,56988,63395,68348,95127,cergy
13829,14063,14484,17417,19643,23038,23661,26741,95176,cormeilles-en-parisis
15613,15689,16387,19062,20160,21509,22085,22510,95197,deuil-la-barre
22278,23668,22227,22153,22882,24062,24609,25373,95203,eaubonne
23842,25492,24394,27947,27494,27446,28832,28987,95219,ermont
16205,24231,32948,33802,33497,33097,34920,37520,95252,franconville
27312,37927,40182,42144,40058,40012,42501,42841,95268,garges-les-gonesse
21187,21390,22896,23152,24721,26356,26142,25963,95277,gonesse
16197,25182,23543,24812,27356,30996,31025,30693,95280,goussainville
12264,16397,19647,22135,23083,26016,28341,31605,95306,herblay-sur-seine
7022,8288,13644,17012,17183,19041,20789,22603,95424,montigny-les-cormeilles
18691,20860,20798,20920,20599,21194,21258,21870,95428,montmorency
16827,26029,26795,27166,27494,29548,30487,31327,95500,pontoise
14947,20338,20470,19338,19226,20156,20827,20866,95555,saint-gratien
9957,15948,17098,18673,19660,23608,24498,25023,95572,saint-ouen-l-aumone
19060,18578,21665,25229,25349,26090,27002,26768,95582,sannois
51674,55007,53630,56833,57871,58614,57412,58424,95585,sarcelles
12902,16963,21299,25151,25909,26144,26077,27025,95607,taverny
19119,21876,24808,26110,26145,26736,27564,28836,95680,villiers-le-bel
39911,53605,56165,62605,63054,58534,55306,52118,97101,les-abymes
7398,8348,10475,15036,23389,30251,31209,30909,97103,baie-mahault
13025,13906,15381,20688,25360,26311,27057,27184,97113,le-gosier
16111,16705,15224,18054,20827,22381,22329,22645,97117,le-moule
10342,11948,13078,14867,20528,23199,24086,24272,97118,petit-bourg
13435,13785,13826,16934,20410,24192,24379,24281,97128,sainte-anne
96943,98807,99844,100080,94049,87216,82502,74921,97209,fort-de-france
18553,23145,26367,30028,35460,39360,40033,39641,97213,le-lamentin
13905,14505,15386,17713,21240,23918,23139,21305,97222,le-robert
24518,30461,38091,41067,50594,55753,57614,63468,97302,cayenne
3117,4720,7061,13873,19107,25189,26221,24612,97304,kourou
567,1133,2532,10152,18032,28110,32427,34810,97307,matoury
2062,2950,6773,11701,15555,19279,23976,27274,97309,remire-montjoly
5031,5055,6971,13616,19211,38367,43600,50250,97311,saint-laurent-du-maroni
19768,25068,30131,34692,38412,38418,35280,33336,97407,le-port
7626,10112,11002,15614,21904,30373,32720,35245,97408,la-possession
22094,25231,30075,35049,43174,53955,55730,57150,97409,saint-andre
19492,21658,23541,26187,31560,35063,37940,37023,97410,saint-benoit
85444,103512,109072,121999,131557,145022,146985,154765,97411,saint-denis
22361,23653,23307,25630,30293,35976,37608,38807,97412,saint-joseph
16870,17396,18207,20931,25314,30966,33701,34893,97413,saint-leu
26663,30291,31785,37420,43519,52038,53524,53935,97414,saint-louis
43129,52554,58412,71669,87712,103346,105967,105240,97415,saint-paul
40355,46060,50082,58846,68915,79228,84063,84077,97416,saint-pierre
14367,16566,17251,20158,26582,29951,32940,34344,97418,sainte-marie
11151,11984,13196,14695,18144,22421,23068,24293,97420,sainte-suzanne
31378,36107,40545,47593,60323,73365,76310,81943,97422,le-tampon
