"","X","Hiver","Printemps","Et̩","Automne","code_insee","Ville"
"1","Heures d'ensoleillement","25","52","74","23","01053","bourg-en-bresse"
"2","Hauteur de pluie","303","386","257","314","01053","bourg-en-bresse"
"3","Heures d'ensoleillement","25","52","74","23","01283","oyonnax"
"4","Hauteur de pluie","303","386","257","314","01283","oyonnax"
"5","Heures d'ensoleillement","22","50","58","17","02408","laon"
"6","Hauteur de pluie","210","201","150","129","02408","laon"
"7","Heures d'ensoleillement","22","50","58","17","02691","saint-quentin"
"8","Hauteur de pluie","210","201","150","129","02691","saint-quentin"
"9","Heures d'ensoleillement","22","50","58","17","02722","soissons"
"10","Hauteur de pluie","210","201","150","129","02722","soissons"
"11","Heures d'ensoleillement","28","46","63","31","03185","montlucon"
"12","Hauteur de pluie","234","415","254","276","03185","montlucon"
"13","Heures d'ensoleillement","26","47","67","27","03310","vichy"
"14","Hauteur de pluie","189","256","261","185","03310","vichy"
"15","Heures d'ensoleillement","52","69","88","54","04112","manosque"
"16","Hauteur de pluie","255","182","167","225","04112","manosque"
"17","Heures d'ensoleillement","46","59","74","44","05061","gap"
"18","Hauteur de pluie","239","226","124","285","05061","gap"
"19","Heures d'ensoleillement","50","77","93","52","06004","antibes"
"20","Hauteur de pluie","543","159","148","167","06004","antibes"
"21","Heures d'ensoleillement","50","77","93","52","06027","cagnes-sur-mer"
"22","Hauteur de pluie","543","159","148","167","06027","cagnes-sur-mer"
"23","Heures d'ensoleillement","50","77","93","52","06029","cannes"
"24","Hauteur de pluie","543","159","148","167","06029","cannes"
"25","Heures d'ensoleillement","50","77","93","52","06030","le-cannet"
"26","Hauteur de pluie","543","159","148","167","06030","le-cannet"
"27","Heures d'ensoleillement","50","77","93","52","06069","grasse"
"28","Hauteur de pluie","543","159","148","167","06069","grasse"
"29","Heures d'ensoleillement","","","","","06079","mandelieu-la-napoule"
"30","Hauteur de pluie","487","98","257","226","06079","mandelieu-la-napoule"
"31","Heures d'ensoleillement","50","77","93","52","06083","menton"
"32","Hauteur de pluie","543","159","148","167","06083","menton"
"33","Heures d'ensoleillement","50","77","93","52","06088","nice"
"34","Hauteur de pluie","543","159","148","167","06088","nice"
"35","Heures d'ensoleillement","50","77","93","52","06123","saint-laurent-du-var"
"36","Hauteur de pluie","543","159","148","167","06123","saint-laurent-du-var"
"37","Heures d'ensoleillement","50","77","93","52","06155","vallauris"
"38","Hauteur de pluie","543","159","148","167","06155","vallauris"
"39","Heures d'ensoleillement","","46","58","16","08105","charleville-mezieres"
"40","Hauteur de pluie","330","243","317","217","08105","charleville-mezieres"
"41","Heures d'ensoleillement","24","53","64","21","10387","troyes"
"42","Hauteur de pluie","211","189","223","162","10387","troyes"
"43","Heures d'ensoleillement","","","79","34","11069","carcassonne"
"44","Hauteur de pluie","134","152","71","121","11069","carcassonne"
"45","Heures d'ensoleillement","52","69","84","40","11262","narbonne"
"46","Hauteur de pluie","68","138","68","243","11262","narbonne"
"47","Heures d'ensoleillement","33","","79","41","12145","millau"
"48","Hauteur de pluie","170","188","127","246","12145","millau"
"49","Heures d'ensoleillement","33","","79","41","12202","rodez"
"50","Hauteur de pluie","170","188","127","246","12202","rodez"
"51","Heures d'ensoleillement","","88","99","52","13001","aix-en-provence"
"52","Hauteur de pluie","261","69","138","88","13001","aix-en-provence"
"53","Heures d'ensoleillement","","88","99","52","13002","allauch"
"54","Hauteur de pluie","261","69","138","88","13002","allauch"
"55","Heures d'ensoleillement","50","74","89","49","13004","arles"
"56","Hauteur de pluie","318","98","130","149","13004","arles"
"57","Heures d'ensoleillement","","88","99","52","13005","aubagne"
"58","Hauteur de pluie","261","69","138","88","13005","aubagne"
"59","Heures d'ensoleillement","","","","","13028","la-ciotat"
"60","Hauteur de pluie","303","74","70","165","13028","la-ciotat"
"61","Heures d'ensoleillement","","88","99","52","13041","gardanne"
"62","Hauteur de pluie","261","69","138","88","13041","gardanne"
"63","Heures d'ensoleillement","","","","","13047","istres"
"64","Hauteur de pluie","263","87","119","114","13047","istres"
"65","Heures d'ensoleillement","","88","99","52","13054","marignane"
"66","Hauteur de pluie","261","69","138","88","13054","marignane"
"67","Heures d'ensoleillement","","88","99","52","13055","marseille"
"68","Hauteur de pluie","261","69","138","88","13055","marseille"
"69","Heures d'ensoleillement","","88","99","52","13056","martigues"
"70","Hauteur de pluie","261","69","138","88","13056","martigues"
"71","Heures d'ensoleillement","","","","","13063","miramas"
"72","Hauteur de pluie","263","87","119","114","13063","miramas"
"73","Heures d'ensoleillement","","88","99","52","13071","les-pennes-mirabeau"
"74","Hauteur de pluie","261","69","138","88","13071","les-pennes-mirabeau"
"75","Heures d'ensoleillement","","","","","13103","salon-de-provence"
"76","Hauteur de pluie","263","87","119","114","13103","salon-de-provence"
"77","Heures d'ensoleillement","","88","99","52","13117","vitrolles"
"78","Hauteur de pluie","261","69","138","88","13117","vitrolles"
"79","Heures d'ensoleillement","28","58","54","21","14118","caen"
"80","Hauteur de pluie","230","128","163","229","14118","caen"
"81","Heures d'ensoleillement","28","58","54","21","14327","herouville-saint-clair"
"82","Hauteur de pluie","230","128","163","229","14327","herouville-saint-clair"
"83","Heures d'ensoleillement","34","53","75","43","15014","aurillac"
"84","Hauteur de pluie","337","425","281","239","15014","aurillac"
"85","Heures d'ensoleillement","","57","68","33","16015","angouleme"
"86","Hauteur de pluie","299","273","168","165","16015","angouleme"
"87","Heures d'ensoleillement","31","68","","32","17299","rochefort"
"88","Hauteur de pluie","250","185","145","202","17299","rochefort"
"89","Heures d'ensoleillement","31","68","","32","17300","la-rochelle"
"90","Hauteur de pluie","250","185","145","202","17300","la-rochelle"
"91","Heures d'ensoleillement","","57","68","33","17415","saintes"
"92","Hauteur de pluie","299","273","168","165","17415","saintes"
"93","Heures d'ensoleillement","32","44","60","34","18033","bourges"
"94","Hauteur de pluie","248","265","287","306","18033","bourges"
"95","Heures d'ensoleillement","32","44","60","34","18279","vierzon"
"96","Hauteur de pluie","248","265","287","306","18279","vierzon"
"97","Heures d'ensoleillement","25","54","72","37","19031","brive-la-gaillarde"
"98","Hauteur de pluie","287","315","211","273","19031","brive-la-gaillarde"
"99","Heures d'ensoleillement","","49","72","18","21054","beaune"
"100","Hauteur de pluie","211","224","235","211","21054","beaune"
"101","Heures d'ensoleillement","","49","72","18","21231","dijon"
"102","Hauteur de pluie","211","224","235","211","21231","dijon"
"103","Heures d'ensoleillement","24","56","47","22","22113","lannion"
"104","Hauteur de pluie","265","113","123","184","22113","lannion"
"105","Heures d'ensoleillement","24","56","47","22","22278","saint-brieuc"
"106","Hauteur de pluie","265","113","123","184","22278","saint-brieuc"
"107","Heures d'ensoleillement","29","56","71","35","24037","bergerac"
"108","Hauteur de pluie","259","279","157","230","24037","bergerac"
"109","Heures d'ensoleillement","29","56","71","35","24322","perigueux"
"110","Hauteur de pluie","259","279","157","230","24322","perigueux"
"111","Heures d'ensoleillement","22","46","68","23","25056","besancon"
"112","Hauteur de pluie","281","389","267","363","25056","besancon"
"113","Heures d'ensoleillement","","","","","25388","montbeliard"
"114","Hauteur de pluie","235","348","326","305","25388","montbeliard"
"115","Heures d'ensoleillement","41","68","85","40","26198","montelimar"
"116","Hauteur de pluie","334","275","274","149","26198","montelimar"
"117","Heures d'ensoleillement","","","","","26281","romans-sur-isere"
"118","Hauteur de pluie","230","293","324","250","26281","romans-sur-isere"
"119","Heures d'ensoleillement","41","68","85","40","26362","valence"
"120","Hauteur de pluie","334","275","274","149","26362","valence"
"121","Heures d'ensoleillement","","","","","27229","evreux"
"122","Hauteur de pluie","201","190","213","175","27229","evreux"
"123","Heures d'ensoleillement","","","","","27681","vernon"
"124","Hauteur de pluie","201","190","213","175","27681","vernon"
"125","Heures d'ensoleillement","25","50","57","16","28085","chartres"
"126","Hauteur de pluie","218","219","187","210","28085","chartres"
"127","Heures d'ensoleillement","25","50","57","16","28134","dreux"
"128","Hauteur de pluie","218","219","187","210","28134","dreux"
"129","Heures d'ensoleillement","19","54","43","19","29019","brest"
"130","Hauteur de pluie","538","220","352","327","29019","brest"
"131","Heures d'ensoleillement","25","65","58","26","29039","concarneau"
"132","Hauteur de pluie","334","227","198","246","29039","concarneau"
"133","Heures d'ensoleillement","25","65","58","26","29232","quimper"
"134","Hauteur de pluie","334","227","198","246","29232","quimper"
"135","Heures d'ensoleillement","46","91","95","53","2A004","ajaccio"
"136","Hauteur de pluie","220","51","61","184","2A004","ajaccio"
"137","Heures d'ensoleillement","48","77","88","47","2B033","bastia"
"138","Hauteur de pluie","186","112","166","458","2B033","bastia"
"139","Heures d'ensoleillement","","","","","30007","ales"
"140","Hauteur de pluie","694","510","298","919","30007","ales"
"141","Heures d'ensoleillement","50","74","89","49","30189","nimes"
"142","Hauteur de pluie","318","98","130","149","30189","nimes"
"143","Heures d'ensoleillement","35","57","69","35","31069","blagnac"
"144","Hauteur de pluie","147","181","133","146","31069","blagnac"
"145","Heures d'ensoleillement","35","57","69","35","31149","colomiers"
"146","Hauteur de pluie","147","181","133","146","31149","colomiers"
"147","Heures d'ensoleillement","35","57","69","35","31157","cugnaux"
"148","Hauteur de pluie","147","181","133","146","31157","cugnaux"
"149","Heures d'ensoleillement","35","57","69","35","31395","muret"
"150","Hauteur de pluie","147","181","133","146","31395","muret"
"151","Heures d'ensoleillement","35","57","69","35","31555","toulouse"
"152","Hauteur de pluie","147","181","133","146","31555","toulouse"
"153","Heures d'ensoleillement","35","57","69","35","31557","tournefeuille"
"154","Hauteur de pluie","147","181","133","146","31557","tournefeuille"
"155","Heures d'ensoleillement","33","","64","32","32013","auch"
"156","Hauteur de pluie","178","210","171","182","32013","auch"
"157","Heures d'ensoleillement","27","57","67","34","33039","begles"
"158","Hauteur de pluie","351","272","181","214","33039","begles"
"159","Heures d'ensoleillement","27","57","67","34","33063","bordeaux"
"160","Hauteur de pluie","351","272","181","214","33063","bordeaux"
"161","Heures d'ensoleillement","27","57","67","34","33069","le-bouscat"
"162","Hauteur de pluie","351","272","181","214","33069","le-bouscat"
"163","Heures d'ensoleillement","27","57","67","34","33075","bruges"
"164","Hauteur de pluie","351","272","181","214","33075","bruges"
"165","Heures d'ensoleillement","27","57","67","34","33119","cenon"
"166","Hauteur de pluie","351","272","181","214","33119","cenon"
"167","Heures d'ensoleillement","27","57","67","34","33162","eysines"
"168","Hauteur de pluie","351","272","181","214","33162","eysines"
"169","Heures d'ensoleillement","27","57","67","34","33192","gradignan"
"170","Hauteur de pluie","351","272","181","214","33192","gradignan"
"171","Heures d'ensoleillement","","","","","33199","gujan-mestras"
"172","Hauteur de pluie","331","223","257","259","33199","gujan-mestras"
"173","Heures d'ensoleillement","27","57","67","34","33243","libourne"
"174","Hauteur de pluie","351","272","181","214","33243","libourne"
"175","Heures d'ensoleillement","27","57","67","34","33249","lormont"
"176","Hauteur de pluie","351","272","181","214","33249","lormont"
"177","Heures d'ensoleillement","27","57","67","34","33281","merignac"
"178","Hauteur de pluie","351","272","181","214","33281","merignac"
"179","Heures d'ensoleillement","27","57","67","34","33318","pessac"
"180","Hauteur de pluie","351","272","181","214","33318","pessac"
"181","Heures d'ensoleillement","27","57","67","34","33449","saint-medard-en-jalles"
"182","Hauteur de pluie","351","272","181","214","33449","saint-medard-en-jalles"
"183","Heures d'ensoleillement","27","57","67","34","33522","talence"
"184","Hauteur de pluie","351","272","181","214","33522","talence"
"185","Heures d'ensoleillement","","","","","33529","la-teste-de-buch"
"186","Hauteur de pluie","331","223","257","259","33529","la-teste-de-buch"
"187","Heures d'ensoleillement","27","57","67","34","33550","villenave-d-ornon"
"188","Hauteur de pluie","351","272","181","214","33550","villenave-d-ornon"
"189","Heures d'ensoleillement","45","74","91","48","34003","agde"
"190","Hauteur de pluie","222","127","75","155","34003","agde"
"191","Heures d'ensoleillement","45","74","91","48","34032","beziers"
"192","Hauteur de pluie","222","127","75","155","34032","beziers"
"193","Heures d'ensoleillement","45","74","91","48","34057","castelnau-le-lez"
"194","Hauteur de pluie","222","127","75","155","34057","castelnau-le-lez"
"195","Heures d'ensoleillement","45","74","91","48","34108","frontignan"
"196","Hauteur de pluie","222","127","75","155","34108","frontignan"
"197","Heures d'ensoleillement","45","74","91","48","34145","lunel"
"198","Hauteur de pluie","222","127","75","155","34145","lunel"
"199","Heures d'ensoleillement","45","74","91","48","34172","montpellier"
"200","Hauteur de pluie","222","127","75","155","34172","montpellier"
"201","Heures d'ensoleillement","45","74","91","48","34301","sete"
"202","Hauteur de pluie","222","127","75","155","34301","sete"
"203","Heures d'ensoleillement","26","56","52","19","35115","fougeres"
"204","Hauteur de pluie","193","192","112","194","35115","fougeres"
"205","Heures d'ensoleillement","26","56","52","19","35238","rennes"
"206","Hauteur de pluie","193","192","112","194","35238","rennes"
"207","Heures d'ensoleillement","26","61","50","19","35288","saint-malo"
"208","Hauteur de pluie","177","120","188","205","35288","saint-malo"
"209","Heures d'ensoleillement","26","56","67","","36044","chateauroux"
"210","Hauteur de pluie","225","310","188","241","36044","chateauroux"
"211","Heures d'ensoleillement","26","55","61","17","37122","joue-les-tours"
"212","Hauteur de pluie","257","209","160","216","37122","joue-les-tours"
"213","Heures d'ensoleillement","26","55","61","17","37261","tours"
"214","Hauteur de pluie","257","209","160","216","37261","tours"
"215","Heures d'ensoleillement","","","","","38053","bourgoin-jallieu"
"216","Hauteur de pluie","230","293","324","250","38053","bourgoin-jallieu"
"217","Heures d'ensoleillement","","","","","38151","echirolles"
"218","Hauteur de pluie","230","293","324","250","38151","echirolles"
"219","Heures d'ensoleillement","","","","","38169","fontaine"
"220","Hauteur de pluie","230","293","324","250","38169","fontaine"
"221","Heures d'ensoleillement","","","","","38185","grenoble"
"222","Hauteur de pluie","230","293","324","250","38185","grenoble"
"223","Heures d'ensoleillement","","","","","38421","saint-martin-d-heres"
"224","Hauteur de pluie","230","293","324","250","38421","saint-martin-d-heres"
"225","Heures d'ensoleillement","29","53","75","24","38544","vienne"
"226","Hauteur de pluie","224","325","187","254","38544","vienne"
"227","Heures d'ensoleillement","","","","","38563","voiron"
"228","Hauteur de pluie","230","293","324","250","38563","voiron"
"229","Heures d'ensoleillement","22","46","68","23","39198","dole"
"230","Hauteur de pluie","281","389","267","363","39198","dole"
"231","Heures d'ensoleillement","","57","60","32","40088","dax"
"232","Hauteur de pluie","474","343","328","389","40088","dax"
"233","Heures d'ensoleillement","31","59","73","35","40192","mont-de-marsan"
"234","Hauteur de pluie","182","285","168","186","40192","mont-de-marsan"
"235","Heures d'ensoleillement","24","52","62","13","41018","blois"
"236","Hauteur de pluie","199","230","224","253","41018","blois"
"237","Heures d'ensoleillement","26","47","67","27","42187","roanne"
"238","Hauteur de pluie","189","256","261","185","42187","roanne"
"239","Heures d'ensoleillement","31","46","71","33","42207","saint-chamond"
"240","Hauteur de pluie","160","277","235","183","42207","saint-chamond"
"241","Heures d'ensoleillement","31","46","71","33","42218","saint-etienne"
"242","Hauteur de pluie","160","277","235","183","42218","saint-etienne"
"243","Heures d'ensoleillement","28","58","58","21","44020","bouguenais"
"244","Hauteur de pluie","291","239","199","294","44020","bouguenais"
"245","Heures d'ensoleillement","28","58","58","21","44026","carquefou"
"246","Hauteur de pluie","291","239","199","294","44026","carquefou"
"247","Heures d'ensoleillement","28","58","58","21","44035","la-chapelle-sur-erdre"
"248","Hauteur de pluie","291","239","199","294","44035","la-chapelle-sur-erdre"
"249","Heures d'ensoleillement","28","58","58","21","44047","coueron"
"250","Hauteur de pluie","291","239","199","294","44047","coueron"
"251","Heures d'ensoleillement","28","58","58","21","44109","nantes"
"252","Hauteur de pluie","291","239","199","294","44109","nantes"
"253","Heures d'ensoleillement","28","58","58","21","44114","orvault"
"254","Hauteur de pluie","291","239","199","294","44114","orvault"
"255","Heures d'ensoleillement","28","58","58","21","44143","reze"
"256","Hauteur de pluie","291","239","199","294","44143","reze"
"257","Heures d'ensoleillement","28","58","58","21","44162","saint-herblain"
"258","Hauteur de pluie","291","239","199","294","44162","saint-herblain"
"259","Heures d'ensoleillement","28","58","58","21","44184","saint-nazaire"
"260","Hauteur de pluie","291","239","199","294","44184","saint-nazaire"
"261","Heures d'ensoleillement","28","58","58","21","44190","saint-sebastien-sur-loire"
"262","Hauteur de pluie","291","239","199","294","44190","saint-sebastien-sur-loire"
"263","Heures d'ensoleillement","28","58","58","21","44215","vertou"
"264","Hauteur de pluie","291","239","199","294","44215","vertou"
"265","Heures d'ensoleillement","25","53","61","15","45147","fleury-les-aubrais"
"266","Hauteur de pluie","195","250","192","190","45147","fleury-les-aubrais"
"267","Heures d'ensoleillement","25","53","61","15","45232","olivet"
"268","Hauteur de pluie","195","250","192","190","45232","olivet"
"269","Heures d'ensoleillement","25","53","61","15","45234","orleans"
"270","Hauteur de pluie","195","250","192","190","45234","orleans"
"271","Heures d'ensoleillement","25","53","61","15","45284","saint-jean-de-braye"
"272","Hauteur de pluie","195","250","192","190","45284","saint-jean-de-braye"
"273","Heures d'ensoleillement","28","53","70","34","46042","cahors"
"274","Hauteur de pluie","269","315","199","269","46042","cahors"
"275","Heures d'ensoleillement","30","58","70","29","47001","agen"
"276","Hauteur de pluie","193","297","168","179","47001","agen"
"277","Heures d'ensoleillement","30","58","70","29","47323","villeneuve-sur-lot"
"278","Hauteur de pluie","193","297","168","179","47323","villeneuve-sur-lot"
"279","Heures d'ensoleillement","27","57","57","17","49007","angers"
"280","Hauteur de pluie","231","175","149","229","49007","angers"
"281","Heures d'ensoleillement","28","58","58","21","49023","beaupreau-en-mauges"
"282","Hauteur de pluie","291","239","199","294","49023","beaupreau-en-mauges"
"283","Heures d'ensoleillement","27","57","57","17","49092","chemille-en-anjou"
"284","Hauteur de pluie","231","175","149","229","49092","chemille-en-anjou"
"285","Heures d'ensoleillement","28","58","58","21","49099","cholet"
"286","Hauteur de pluie","291","239","199","294","49099","cholet"
"287","Heures d'ensoleillement","28","58","58","21","49301","sevremoine"
"288","Hauteur de pluie","291","239","199","294","49301","sevremoine"
"289","Heures d'ensoleillement","27","57","57","17","49328","saumur"
"290","Hauteur de pluie","231","175","149","229","49328","saumur"
"291","Heures d'ensoleillement","25","61","52","19","50129","cherbourg-en-cotentin"
"292","Hauteur de pluie","332","159","257","322","50129","cherbourg-en-cotentin"
"293","Heures d'ensoleillement","22","48","61","19","51108","chalons-en-champagne"
"294","Hauteur de pluie","187","169","223","152","51108","chalons-en-champagne"
"295","Heures d'ensoleillement","22","48","61","19","51230","epernay"
"296","Hauteur de pluie","187","169","223","152","51230","epernay"
"297","Heures d'ensoleillement","22","48","61","19","51454","reims"
"298","Hauteur de pluie","187","169","223","152","51454","reims"
"299","Heures d'ensoleillement","27","60","61","25","52121","chaumont"
"300","Hauteur de pluie","294","263","219","261","52121","chaumont"
"301","Heures d'ensoleillement","21","52","62","20","52448","saint-dizier"
"302","Hauteur de pluie","242","259","254","187","52448","saint-dizier"
"303","Heures d'ensoleillement","26","56","55","16","53130","laval"
"304","Hauteur de pluie","241","263","164","204","53130","laval"
"305","Heures d'ensoleillement","22","52","64","17","54395","nancy"
"306","Hauteur de pluie","252","333","193","178","54395","nancy"
"307","Heures d'ensoleillement","22","52","64","17","54547","vandoeuvre-les-nancy"
"308","Hauteur de pluie","252","333","193","178","54547","vandoeuvre-les-nancy"
"309","Heures d'ensoleillement","25","65","58","26","56098","lanester"
"310","Hauteur de pluie","334","227","198","246","56098","lanester"
"311","Heures d'ensoleillement","25","65","58","26","56121","lorient"
"312","Hauteur de pluie","334","227","198","246","56121","lorient"
"313","Heures d'ensoleillement","25","65","58","26","56260","vannes"
"314","Hauteur de pluie","334","227","198","246","56260","vannes"
"315","Heures d'ensoleillement","","","","","57227","forbach"
"316","Hauteur de pluie","262","242","219","181","57227","forbach"
"317","Heures d'ensoleillement","","","","","57463","metz"
"318","Hauteur de pluie","262","242","219","181","57463","metz"
"319","Heures d'ensoleillement","","","","","57480","montigny-les-metz"
"320","Hauteur de pluie","262","242","219","181","57480","montigny-les-metz"
"321","Heures d'ensoleillement","","","","","57631","sarreguemines"
"322","Hauteur de pluie","262","242","219","181","57631","sarreguemines"
"323","Heures d'ensoleillement","","","","","57672","thionville"
