"","X","Hiver","Printemps","EtÃ©","Automne","code_insee","Ville"
"324","Hauteur de pluie","262","242","219","181","57672","thionville"
"325","Heures d'ensoleillement","27","49","65","24","58194","nevers"
"326","Hauteur de pluie","276","338","234","221","58194","nevers"
"327","Heures d'ensoleillement","","","","","59009","villeneuve-d-ascq"
"328","Hauteur de pluie","259","227","206","165","59009","villeneuve-d-ascq"
"329","Heures d'ensoleillement","","","","","59017","armentieres"
"330","Hauteur de pluie","259","227","206","165","59017","armentieres"
"331","Heures d'ensoleillement","22","50","58","17","59122","cambrai"
"332","Hauteur de pluie","210","201","150","129","59122","cambrai"
"333","Heures d'ensoleillement","","","","","59155","coudekerque-branche"
"334","Hauteur de pluie","245","167","297","161","59155","coudekerque-branche"
"335","Heures d'ensoleillement","","","","","59163","croix"
"336","Hauteur de pluie","259","227","206","165","59163","croix"
"337","Heures d'ensoleillement","","","","","59172","denain"
"338","Hauteur de pluie","259","227","206","165","59172","denain"
"339","Heures d'ensoleillement","","","","","59178","douai"
"340","Hauteur de pluie","259","227","206","165","59178","douai"
"341","Heures d'ensoleillement","","","","","59183","dunkerque"
"342","Hauteur de pluie","245","167","297","161","59183","dunkerque"
"343","Heures d'ensoleillement","","","","","59271","grande-synthe"
"344","Hauteur de pluie","245","167","297","161","59271","grande-synthe"
"345","Heures d'ensoleillement","","","","","59279","halluin"
"346","Hauteur de pluie","259","227","206","165","59279","halluin"
"347","Heures d'ensoleillement","","","","","59295","hazebrouck"
"348","Hauteur de pluie","245","167","297","161","59295","hazebrouck"
"349","Heures d'ensoleillement","","","","","59328","lambersart"
"350","Hauteur de pluie","259","227","206","165","59328","lambersart"
"351","Heures d'ensoleillement","","","","","59350","lille"
"352","Hauteur de pluie","259","227","206","165","59350","lille"
"353","Heures d'ensoleillement","","","","","59360","loos"
"354","Hauteur de pluie","259","227","206","165","59360","loos"
"355","Heures d'ensoleillement","","","","","59368","la-madeleine"
"356","Hauteur de pluie","259","227","206","165","59368","la-madeleine"
"357","Heures d'ensoleillement","","","","","59378","marcq-en-baroeul"
"358","Hauteur de pluie","259","227","206","165","59378","marcq-en-baroeul"
"359","Heures d'ensoleillement","","","","","59392","maubeuge"
"360","Hauteur de pluie","259","227","206","165","59392","maubeuge"
"361","Heures d'ensoleillement","","","","","59410","mons-en-baroeul"
"362","Hauteur de pluie","259","227","206","165","59410","mons-en-baroeul"
"363","Heures d'ensoleillement","","","","","59512","roubaix"
"364","Hauteur de pluie","259","227","206","165","59512","roubaix"
"365","Heures d'ensoleillement","","","","","59599","tourcoing"
"366","Hauteur de pluie","259","227","206","165","59599","tourcoing"
"367","Heures d'ensoleillement","","","","","59606","valenciennes"
"368","Hauteur de pluie","259","227","206","165","59606","valenciennes"
"369","Heures d'ensoleillement","","","","","59646","wasquehal"
"370","Hauteur de pluie","259","227","206","165","59646","wasquehal"
"371","Heures d'ensoleillement","","","","","59650","wattrelos"
"372","Hauteur de pluie","259","227","206","165","59650","wattrelos"
"373","Heures d'ensoleillement","21","49","55","16","60057","beauvais"
"374","Hauteur de pluie","215","212","245","184","60057","beauvais"
"375","Heures d'ensoleillement","21","49","55","16","60159","compiegne"
"376","Hauteur de pluie","215","212","245","184","60159","compiegne"
"377","Heures d'ensoleillement","","","","","60175","creil"
"378","Hauteur de pluie","221","180","205","230","60175","creil"
"379","Heures d'ensoleillement","21","49","55","16","60463","nogent-sur-oise"
"380","Hauteur de pluie","215","212","245","184","60463","nogent-sur-oise"
"381","Heures d'ensoleillement","26","52","56","15","61001","alencon"
"382","Hauteur de pluie","260","226","141","218","61001","alencon"
"383","Heures d'ensoleillement","","","","","62041","arras"
"384","Hauteur de pluie","259","227","206","165","62041","arras"
"385","Heures d'ensoleillement","","","","","62119","bethune"
"386","Hauteur de pluie","259","227","206","165","62119","bethune"
"387","Heures d'ensoleillement","","","","","62160","boulogne-sur-mer"
"388","Hauteur de pluie","277","168","320","249","62160","boulogne-sur-mer"
"389","Heures d'ensoleillement","","","","","62178","bruay-la-buissiere"
"390","Hauteur de pluie","259","227","206","165","62178","bruay-la-buissiere"
"391","Heures d'ensoleillement","","","","","62193","calais"
"392","Hauteur de pluie","277","168","320","249","62193","calais"
"393","Heures d'ensoleillement","","","","","62427","henin-beaumont"
"394","Hauteur de pluie","259","227","206","165","62427","henin-beaumont"
"395","Heures d'ensoleillement","","","","","62498","lens"
"396","Hauteur de pluie","259","227","206","165","62498","lens"
"397","Heures d'ensoleillement","","","","","62510","lievin"
"398","Hauteur de pluie","259","227","206","165","62510","lievin"
"399","Heures d'ensoleillement","34","47","70","32","63113","clermont-ferrand"
"400","Hauteur de pluie","130","236","222","127","63113","clermont-ferrand"
"401","Heures d'ensoleillement","34","47","70","32","63124","cournon-d-auvergne"
"402","Hauteur de pluie","130","236","222","127","63124","cournon-d-auvergne"
"403","Heures d'ensoleillement","32","58","57","33","64024","anglet"
"404","Hauteur de pluie","471","467","274","607","64024","anglet"
"405","Heures d'ensoleillement","32","58","57","33","64102","bayonne"
"406","Hauteur de pluie","471","467","274","607","64102","bayonne"
"407","Heures d'ensoleillement","32","58","57","33","64122","biarritz"
"408","Hauteur de pluie","471","467","274","607","64122","biarritz"
"409","Heures d'ensoleillement","35","55","54","34","64445","pau"
"410","Hauteur de pluie","375","329","244","352","64445","pau"
"411","Heures d'ensoleillement","38","53","54","36","65440","tarbes"
"412","Hauteur de pluie","299","275","197","311","65440","tarbes"
"413","Heures d'ensoleillement","52","69","84","40","66136","perpignan"
"414","Hauteur de pluie","68","138","68","243","66136","perpignan"
"415","Heures d'ensoleillement","26","55","66","15","67180","haguenau"
"416","Hauteur de pluie","135","294","240","128","67180","haguenau"
"417","Heures d'ensoleillement","26","55","66","15","67218","illkirch-graffenstaden"
"418","Hauteur de pluie","135","294","240","128","67218","illkirch-graffenstaden"
"419","Heures d'ensoleillement","26","55","66","15","67267","lingolsheim"
"420","Hauteur de pluie","135","294","240","128","67267","lingolsheim"
"421","Heures d'ensoleillement","26","55","66","15","67447","schiltigheim"
"422","Hauteur de pluie","135","294","240","128","67447","schiltigheim"
"423","Heures d'ensoleillement","26","55","66","15","67482","strasbourg"
"424","Hauteur de pluie","135","294","240","128","67482","strasbourg"
"425","Heures d'ensoleillement","30","52","72","22","68066","colmar"
"426","Hauteur de pluie","113","228","230","129","68066","colmar"
"427","Heures d'ensoleillement","","","","","68224","mulhouse"
"428","Hauteur de pluie","141","235","185","152","68224","mulhouse"
"429","Heures d'ensoleillement","","","","","68297","saint-louis"
"430","Hauteur de pluie","141","235","185","152","68297","saint-louis"
"431","Heures d'ensoleillement","29","53","75","24","69029","bron"
"432","Hauteur de pluie","224","325","187","254","69029","bron"
"433","Heures d'ensoleillement","29","53","75","24","69034","caluire-et-cuire"
"434","Hauteur de pluie","224","325","187","254","69034","caluire-et-cuire"
"435","Heures d'ensoleillement","29","53","75","24","69091","givors"
"436","Hauteur de pluie","224","325","187","254","69091","givors"
"437","Heures d'ensoleillement","29","53","75","24","69123","lyon"
"438","Hauteur de pluie","224","325","187","254","69123","lyon"
"439","Heures d'ensoleillement","29","53","75","24","69149","oullins-pierre-benite"
"440","Hauteur de pluie","224","325","187","254","69149","oullins-pierre-benite"
"441","Heures d'ensoleillement","29","53","75","24","69202","sainte-foy-les-lyon"
"442","Hauteur de pluie","224","325","187","254","69202","sainte-foy-les-lyon"
"443","Heures d'ensoleillement","29","53","75","24","69204","saint-genis-laval"
"444","Hauteur de pluie","224","325","187","254","69204","saint-genis-laval"
"445","Heures d'ensoleillement","29","53","75","24","69244","tassin-la-demi-lune"
"446","Hauteur de pluie","224","325","187","254","69244","tassin-la-demi-lune"
"447","Heures d'ensoleillement","29","53","75","24","69256","vaulx-en-velin"
"448","Hauteur de pluie","224","325","187","254","69256","vaulx-en-velin"
"449","Heures d'ensoleillement","29","53","75","24","69259","venissieux"
"450","Hauteur de pluie","224","325","187","254","69259","venissieux"
"451","Heures d'ensoleillement","29","53","75","24","69264","villefranche-sur-saone"
"452","Hauteur de pluie","224","325","187","254","69264","villefranche-sur-saone"
"453","Heures d'ensoleillement","29","53","75","24","69266","villeurbanne"
"454","Hauteur de pluie","224","325","187","254","69266","villeurbanne"
"455","Heures d'ensoleillement","29","53","75","24","69275","decines-charpieu"
"456","Hauteur de pluie","224","325","187","254","69275","decines-charpieu"
"457","Heures d'ensoleillement","29","53","75","24","69282","meyzieu"
"458","Hauteur de pluie","224","325","187","254","69282","meyzieu"
"459","Heures d'ensoleillement","29","53","75","24","69286","rillieux-la-pape"
"460","Hauteur de pluie","224","325","187","254","69286","rillieux-la-pape"
"461","Heures d'ensoleillement","29","53","75","24","69290","saint-priest"
"462","Hauteur de pluie","224","325","187","254","69290","saint-priest"
"463","Heures d'ensoleillement","","","","","71076","chalon-sur-saone"
"464","Hauteur de pluie","223","370","301","324","71076","chalon-sur-saone"
"465","Heures d'ensoleillement","25","50","74","19","71153","le-creusot"
"466","Hauteur de pluie","270","272","201","228","71153","le-creusot"
"467","Heures d'ensoleillement","25","50","74","19","71270","macon"
"468","Hauteur de pluie","270","272","201","228","71270","macon"
"469","Heures d'ensoleillement","24","54","57","14","72181","le-mans"
"470","Hauteur de pluie","247","291","224","199","72181","le-mans"
"471","Heures d'ensoleillement","27","44","64","25","73008","aix-les-bains"
"472","Hauteur de pluie","292","340","299","327","73008","aix-les-bains"
"473","Heures d'ensoleillement","27","44","64","25","73065","chambery"
"474","Hauteur de pluie","292","340","299","327","73065","chambery"
"475","Heures d'ensoleillement","27","44","64","25","74010","annecy"
"476","Hauteur de pluie","292","340","299","327","74010","annecy"
"477","Heures d'ensoleillement","27","44","64","25","74012","annemasse"
"478","Hauteur de pluie","292","340","299","327","74012","annemasse"
"479","Heures d'ensoleillement","","","","","74281","thonon-les-bains"
"480","Hauteur de pluie","223","370","301","324","74281","thonon-les-bains"
"481","Heures d'ensoleillement","25","50","56","18","75056","paris"
"482","Hauteur de pluie","222","194","246","240","75056","paris"
"483","Heures d'ensoleillement","","","","","76217","dieppe"
"484","Hauteur de pluie","238","159","217","196","76217","dieppe"
"485","Heures d'ensoleillement","23","49","54","17","76322","le-grand-quevilly"
"486","Hauteur de pluie","218","177","242","200","76322","le-grand-quevilly"
"487","Heures d'ensoleillement","","","","","76351","le-havre"
"488","Hauteur de pluie","200","138","177","251","76351","le-havre"
"489","Heures d'ensoleillement","23","49","54","17","76451","mont-saint-aignan"
"490","Hauteur de pluie","218","177","242","200","76451","mont-saint-aignan"
"491","Heures d'ensoleillement","23","49","54","17","76498","le-petit-quevilly"
"492","Hauteur de pluie","218","177","242","200","76498","le-petit-quevilly"
"493","Heures d'ensoleillement","23","49","54","17","76540","rouen"
"494","Hauteur de pluie","218","177","242","200","76540","rouen"
"495","Heures d'ensoleillement","23","49","54","17","76575","saint-etienne-du-rouvray"
"496","Hauteur de pluie","218","177","242","200","76575","saint-etienne-du-rouvray"
"497","Heures d'ensoleillement","23","49","54","17","76681","sotteville-les-rouen"
"498","Hauteur de pluie","218","177","242","200","76681","sotteville-les-rouen"
"499","Heures d'ensoleillement","","","","","77058","bussy-saint-georges"
"500","Hauteur de pluie","221","180","205","230","77058","bussy-saint-georges"
"501","Heures d'ensoleillement","","","","","77083","champs-sur-marne"
"502","Hauteur de pluie","221","180","205","230","77083","champs-sur-marne"
"503","Heures d'ensoleillement","","","","","77108","chelles"
"504","Hauteur de pluie","221","180","205","230","77108","chelles"
"505","Heures d'ensoleillement","","50","59","18","77122","combs-la-ville"
"506","Hauteur de pluie","176","232","295","233","77122","combs-la-ville"
"507","Heures d'ensoleillement","","50","59","18","77152","dammarie-les-lys"
"508","Hauteur de pluie","176","232","295","233","77152","dammarie-les-lys"
"509","Heures d'ensoleillement","","","","","77243","lagny-sur-marne"
"510","Hauteur de pluie","221","180","205","230","77243","lagny-sur-marne"
"511","Heures d'ensoleillement","","","","","77284","meaux"
"512","Hauteur de pluie","221","180","205","230","77284","meaux"
"513","Heures d'ensoleillement","","50","59","18","77285","le-mee-sur-seine"
"514","Hauteur de pluie","176","232","295","233","77285","le-mee-sur-seine"
"515","Heures d'ensoleillement","","50","59","18","77288","melun"
"516","Hauteur de pluie","176","232","295","233","77288","melun"
"517","Heures d'ensoleillement","","","","","77294","mitry-mory"
"518","Hauteur de pluie","221","180","205","230","77294","mitry-mory"
"519","Heures d'ensoleillement","","50","59","18","77305","montereau-fault-yonne"
"520","Hauteur de pluie","176","232","295","233","77305","montereau-fault-yonne"
"521","Heures d'ensoleillement","","50","59","18","77350","ozoir-la-ferriere"
"522","Hauteur de pluie","176","232","295","233","77350","ozoir-la-ferriere"
"523","Heures d'ensoleillement","23","50","59","18","77373","pontault-combault"
"524","Hauteur de pluie","205","177","248","183","77373","pontault-combault"
"525","Heures d'ensoleillement","","50","59","18","77390","roissy-en-brie"
"526","Hauteur de pluie","176","232","295","233","77390","roissy-en-brie"
"527","Heures d'ensoleillement","","50","59","18","77445","savigny-le-temple"
"528","Hauteur de pluie","176","232","295","233","77445","savigny-le-temple"
"529","Heures d'ensoleillement","","","","","77468","torcy"
"530","Hauteur de pluie","221","180","205","230","77468","torcy"
"531","Heures d'ensoleillement","","","","","77514","villeparisis"
"532","Hauteur de pluie","221","180","205","230","77514","villeparisis"
"533","Heures d'ensoleillement","","","","","78005","acheres"
"534","Hauteur de pluie","199","240","208","255","78005","acheres"
"535","Heures d'ensoleillement","","","","","78126","la-celle-saint-cloud"
"536","Hauteur de pluie","199","240","208","255","78126","la-celle-saint-cloud"
"537","Heures d'ensoleillement","","","","","78146","chatou"
"538","Hauteur de pluie","199","240","208","255","78146","chatou"
"539","Heures d'ensoleillement","","","","","78158","le-chesnay-rocquencourt"
"540","Hauteur de pluie","199","240","208","255","78158","le-chesnay-rocquencourt"
"541","Heures d'ensoleillement","","","","","78172","conflans-sainte-honorine"
"542","Hauteur de pluie","221","180","205","230","78172","conflans-sainte-honorine"
"543","Heures d'ensoleillement","","","","","78208","elancourt"
"544","Hauteur de pluie","199","240","208","255","78208","elancourt"
"545","Heures d'ensoleillement","","","","","78297","guyancourt"
"546","Hauteur de pluie","199","240","208","255","78297","guyancourt"
"547","Heures d'ensoleillement","25","50","56","18","78311","houilles"
"548","Hauteur de pluie","222","194","246","240","78311","houilles"
"549","Heures d'ensoleillement","25","50","56","18","78358","maisons-laffitte"
"550","Hauteur de pluie","222","194","246","240","78358","maisons-laffitte"
"551","Heures d'ensoleillement","","","","","78361","mantes-la-jolie"
"552","Hauteur de pluie","201","190","213","175","78361","mantes-la-jolie"
"553","Heures d'ensoleillement","","","","","78362","mantes-la-ville"
"554","Hauteur de pluie","201","190","213","175","78362","mantes-la-ville"
"555","Heures d'ensoleillement","","","","","78423","montigny-le-bretonneux"
"556","Hauteur de pluie","199","240","208","255","78423","montigny-le-bretonneux"
"557","Heures d'ensoleillement","","","","","78440","les-mureaux"
"558","Hauteur de pluie","199","240","208","255","78440","les-mureaux"
"559","Heures d'ensoleillement","","","","","78490","plaisir"
"560","Hauteur de pluie","199","240","208","255","78490","plaisir"
"561","Heures d'ensoleillement","","","","","78498","poissy"
"562","Hauteur de pluie","199","240","208","255","78498","poissy"
"563","Heures d'ensoleillement","","","","","78517","rambouillet"
"564","Hauteur de pluie","199","240","208","255","78517","rambouillet"
"565","Heures d'ensoleillement","","","","","78545","saint-cyr-l-ecole"
"566","Hauteur de pluie","199","240","208","255","78545","saint-cyr-l-ecole"
"567","Heures d'ensoleillement","","","","","78551","saint-germain-en-laye"
"568","Hauteur de pluie","199","240","208","255","78551","saint-germain-en-laye"
"569","Heures d'ensoleillement","25","50","56","18","78586","sartrouville"
"570","Hauteur de pluie","222","194","246","240","78586","sartrouville"
"571","Heures d'ensoleillement","","","","","78621","trappes"
"572","Hauteur de pluie","199","240","208","255","78621","trappes"
"573","Heures d'ensoleillement","","","","","78640","velizy-villacoublay"
"574","Hauteur de pluie","199","240","208","255","78640","velizy-villacoublay"
"575","Heures d'ensoleillement","","","","","78646","versailles"
"576","Hauteur de pluie","199","240","208","255","78646","versailles"
"577","Heures d'ensoleillement","","59","65","25","79191","niort"
"578","Hauteur de pluie","313","278","113","218","79191","niort"
"579","Heures d'ensoleillement","","","","","80001","abbeville"
"580","Hauteur de pluie","238","159","217","196","80001","abbeville"
"581","Heures d'ensoleillement","","","","","80021","amiens"
"582","Hauteur de pluie","238","159","217","196","80021","amiens"
"583","Heures d'ensoleillement","33","59","76","38","81004","albi"
"584","Hauteur de pluie","175","272","183","193","81004","albi"
"585","Heures d'ensoleillement","33","59","76","38","81065","castres"
"586","Hauteur de pluie","175","272","183","193","81065","castres"
"587","Heures d'ensoleillement","32","54","63","32","82121","montauban"
"588","Hauteur de pluie","253","231","254","283","82121","montauban"
"589","Heures d'ensoleillement","","81","93","49","83050","draguignan"
"590","Hauteur de pluie","404","73","113","472","83050","draguignan"
"591","Heures d'ensoleillement","","","","","83061","frejus"
"592","Hauteur de pluie","487","98","257","226","83061","frejus"
"593","Heures d'ensoleillement","","","","","83062","la-garde"
"594","Hauteur de pluie","303","74","70","165","83062","la-garde"
"595","Heures d'ensoleillement","","","","","83069","hyeres"
"596","Hauteur de pluie","303","74","70","165","83069","hyeres"
"597","Heures d'ensoleillement","","","","","83118","saint-raphael"
"598","Hauteur de pluie","487","98","257","226","83118","saint-raphael"
"599","Heures d'ensoleillement","","","","","83126","la-seyne-sur-mer"
"600","Hauteur de pluie","303","74","70","165","83126","la-seyne-sur-mer"
"601","Heures d'ensoleillement","","","","","83129","six-fours-les-plages"
"602","Hauteur de pluie","303","74","70","165","83129","six-fours-les-plages"
"603","Heures d'ensoleillement","","","","","83137","toulon"
"604","Hauteur de pluie","303","74","70","165","83137","toulon"
"605","Heures d'ensoleillement","","","","","83144","la-valette-du-var"
"606","Hauteur de pluie","303","74","70","165","83144","la-valette-du-var"
"607","Heures d'ensoleillement","","","","","84007","avignon"
"608","Hauteur de pluie","248","130","151","105","84007","avignon"
"609","Heures d'ensoleillement","","","","","84031","carpentras"
"610","Hauteur de pluie","248","130","151","105","84031","carpentras"
"611","Heures d'ensoleillement","","","","","84035","cavaillon"
"612","Hauteur de pluie","263","87","119","114","84035","cavaillon"
"613","Heures d'ensoleillement","","","","","84087","orange"
"614","Hauteur de pluie","248","130","151","105","84087","orange"
"615","Heures d'ensoleillement","","","","","84089","pertuis"
"616","Hauteur de pluie","263","87","119","114","84089","pertuis"
"617","Heures d'ensoleillement","","","","","85047","challans"
"618","Hauteur de pluie","260","315","237","208","85047","challans"
"619","Heures d'ensoleillement","23","48","65","19","85146","montaigu-vendee"
"620","Hauteur de pluie","319","335","284","232","85146","montaigu-vendee"
"621","Heures d'ensoleillement","23","48","65","19","85191","la-roche-sur-yon"
"622","Hauteur de pluie","319","335","284","232","85191","la-roche-sur-yon"
"623","Heures d'ensoleillement","23","48","65","19","85194","les-sables-d-olonne"
"624","Hauteur de pluie","319","335","284","232","85194","les-sables-d-olonne"
"625","Heures d'ensoleillement","25","57","66","20","86066","chatellerault"
"626","Hauteur de pluie","234","266","99","207","86066","chatellerault"
"627","Heures d'ensoleillement","25","57","66","20","86194","poitiers"
"628","Hauteur de pluie","234","266","99","207","86194","poitiers"
"629","Heures d'ensoleillement","25","46","60","36","87085","limoges"
"630","Hauteur de pluie","325","362","254","266","87085","limoges"
"631","Heures d'ensoleillement","22","47","65","21","88160","epinal"
"632","Hauteur de pluie","260","337","338","246","88160","epinal"
"633","Heures d'ensoleillement","24","51","65","18","89024","auxerre"
"634","Hauteur de pluie","233","305","208","164","89024","auxerre"
"635","Heures d'ensoleillement","24","51","65","18","89387","sens"
"636","Hauteur de pluie","233","305","208","164","89387","sens"
"637","Heures d'ensoleillement","","","","","90010","belfort"
"638","Hauteur de pluie","235","348","326","305","90010","belfort"
"639","Heures d'ensoleillement","23","50","59","18","91027","athis-mons"
"640","Hauteur de pluie","205","177","248","183","91027","athis-mons"
"641","Heures d'ensoleillement","23","50","59","18","91103","bretigny-sur-orge"
"642","Hauteur de pluie","205","177","248","183","91103","bretigny-sur-orge"
"643","Heures d'ensoleillement","23","50","59","18","91114","brunoy"
"644","Hauteur de pluie","205","177","248","183","91114","brunoy"
