"","X","Hiver","Printemps","EtÃ©","Automne","code_insee","Ville"
"645","Heures d'ensoleillement","23","50","59","18","91174","corbeil-essonnes"
"646","Hauteur de pluie","205","177","248","183","91174","corbeil-essonnes"
"647","Heures d'ensoleillement","23","50","59","18","91201","draveil"
"648","Hauteur de pluie","205","177","248","183","91201","draveil"
"649","Heures d'ensoleillement","23","50","59","18","91223","etampes"
"650","Hauteur de pluie","205","177","248","183","91223","etampes"
"651","Heures d'ensoleillement","23","50","59","18","91228","evry-courcouronnes"
"652","Hauteur de pluie","205","177","248","183","91228","evry-courcouronnes"
"653","Heures d'ensoleillement","","","","","91272","gif-sur-yvette"
"654","Hauteur de pluie","199","240","208","255","91272","gif-sur-yvette"
"655","Heures d'ensoleillement","23","50","59","18","91286","grigny"
"656","Hauteur de pluie","205","177","248","183","91286","grigny"
"657","Heures d'ensoleillement","23","50","59","18","91345","longjumeau"
"658","Hauteur de pluie","205","177","248","183","91345","longjumeau"
"659","Heures d'ensoleillement","","","","","91377","massy"
"660","Hauteur de pluie","199","240","208","255","91377","massy"
"661","Heures d'ensoleillement","23","50","59","18","91421","montgeron"
"662","Hauteur de pluie","205","177","248","183","91421","montgeron"
"663","Heures d'ensoleillement","23","50","59","18","91434","morsang-sur-orge"
"664","Hauteur de pluie","205","177","248","183","91434","morsang-sur-orge"
"665","Heures d'ensoleillement","","","","","91477","palaiseau"
"666","Hauteur de pluie","199","240","208","255","91477","palaiseau"
"667","Heures d'ensoleillement","23","50","59","18","91521","ris-orangis"
"668","Hauteur de pluie","205","177","248","183","91521","ris-orangis"
"669","Heures d'ensoleillement","23","50","59","18","91549","sainte-genevieve-des-bois"
"670","Hauteur de pluie","205","177","248","183","91549","sainte-genevieve-des-bois"
"671","Heures d'ensoleillement","23","50","59","18","91570","saint-michel-sur-orge"
"672","Hauteur de pluie","205","177","248","183","91570","saint-michel-sur-orge"
"673","Heures d'ensoleillement","23","50","59","18","91589","savigny-sur-orge"
"674","Hauteur de pluie","205","177","248","183","91589","savigny-sur-orge"
"675","Heures d'ensoleillement","23","50","59","18","91657","vigneux-sur-seine"
"676","Hauteur de pluie","205","177","248","183","91657","vigneux-sur-seine"
"677","Heures d'ensoleillement","23","50","59","18","91687","viry-chatillon"
"678","Hauteur de pluie","205","177","248","183","91687","viry-chatillon"
"679","Heures d'ensoleillement","23","50","59","18","91691","yerres"
"680","Hauteur de pluie","205","177","248","183","91691","yerres"
"681","Heures d'ensoleillement","","","","","91692","les-ulis"
"682","Hauteur de pluie","199","240","208","255","91692","les-ulis"
"683","Heures d'ensoleillement","","","","","92002","antony"
"684","Hauteur de pluie","199","240","208","255","92002","antony"
"685","Heures d'ensoleillement","25","50","56","18","92004","asnieres-sur-seine"
"686","Hauteur de pluie","222","194","246","240","92004","asnieres-sur-seine"
"687","Heures d'ensoleillement","25","50","56","18","92007","bagneux"
"688","Hauteur de pluie","222","194","246","240","92007","bagneux"
"689","Heures d'ensoleillement","25","50","56","18","92009","bois-colombes"
"690","Hauteur de pluie","222","194","246","240","92009","bois-colombes"
"691","Heures d'ensoleillement","25","50","56","18","92012","boulogne-billancourt"
"692","Hauteur de pluie","222","194","246","240","92012","boulogne-billancourt"
"693","Heures d'ensoleillement","25","50","56","18","92014","bourg-la-reine"
"694","Hauteur de pluie","222","194","246","240","92014","bourg-la-reine"
"695","Heures d'ensoleillement","","","","","92019","chatenay-malabry"
"696","Hauteur de pluie","199","240","208","255","92019","chatenay-malabry"
"697","Heures d'ensoleillement","25","50","56","18","92020","chatillon"
"698","Hauteur de pluie","222","194","246","240","92020","chatillon"
"699","Heures d'ensoleillement","25","50","56","18","92023","clamart"
"700","Hauteur de pluie","222","194","246","240","92023","clamart"
"701","Heures d'ensoleillement","25","50","56","18","92024","clichy"
"702","Hauteur de pluie","222","194","246","240","92024","clichy"
"703","Heures d'ensoleillement","25","50","56","18","92025","colombes"
"704","Hauteur de pluie","222","194","246","240","92025","colombes"
"705","Heures d'ensoleillement","25","50","56","18","92026","courbevoie"
"706","Hauteur de pluie","222","194","246","240","92026","courbevoie"
"707","Heures d'ensoleillement","25","50","56","18","92032","fontenay-aux-roses"
"708","Hauteur de pluie","222","194","246","240","92032","fontenay-aux-roses"
"709","Heures d'ensoleillement","25","50","56","18","92035","la-garenne-colombes"
"710","Hauteur de pluie","222","194","246","240","92035","la-garenne-colombes"
"711","Heures d'ensoleillement","","","","","92036","gennevilliers"
"712","Hauteur de pluie","221","180","205","230","92036","gennevilliers"
"713","Heures d'ensoleillement","25","50","56","18","92040","issy-les-moulineaux"
"714","Hauteur de pluie","222","194","246","240","92040","issy-les-moulineaux"
"715","Heures d'ensoleillement","25","50","56","18","92044","levallois-perret"
"716","Hauteur de pluie","222","194","246","240","92044","levallois-perret"
"717","Heures d'ensoleillement","25","50","56","18","92046","malakoff"
"718","Hauteur de pluie","222","194","246","240","92046","malakoff"
"719","Heures d'ensoleillement","","","","","92048","meudon"
"720","Hauteur de pluie","199","240","208","255","92048","meudon"
"721","Heures d'ensoleillement","25","50","56","18","92049","montrouge"
"722","Hauteur de pluie","222","194","246","240","92049","montrouge"
"723","Heures d'ensoleillement","25","50","56","18","92050","nanterre"
"724","Hauteur de pluie","222","194","246","240","92050","nanterre"
"725","Heures d'ensoleillement","25","50","56","18","92051","neuilly-sur-seine"
"726","Hauteur de pluie","222","194","246","240","92051","neuilly-sur-seine"
"727","Heures d'ensoleillement","","","","","92060","le-plessis-robinson"
"728","Hauteur de pluie","199","240","208","255","92060","le-plessis-robinson"
"729","Heures d'ensoleillement","25","50","56","18","92062","puteaux"
"730","Hauteur de pluie","222","194","246","240","92062","puteaux"
"731","Heures d'ensoleillement","","","","","92063","rueil-malmaison"
"732","Hauteur de pluie","199","240","208","255","92063","rueil-malmaison"
"733","Heures d'ensoleillement","","","","","92064","saint-cloud"
"734","Hauteur de pluie","199","240","208","255","92064","saint-cloud"
"735","Heures d'ensoleillement","25","50","56","18","92071","sceaux"
"736","Hauteur de pluie","222","194","246","240","92071","sceaux"
"737","Heures d'ensoleillement","","","","","92072","sevres"
"738","Hauteur de pluie","199","240","208","255","92072","sevres"
"739","Heures d'ensoleillement","25","50","56","18","92073","suresnes"
"740","Hauteur de pluie","222","194","246","240","92073","suresnes"
"741","Heures d'ensoleillement","25","50","56","18","92075","vanves"
"742","Hauteur de pluie","222","194","246","240","92075","vanves"
"743","Heures d'ensoleillement","","","","","92078","villeneuve-la-garenne"
"744","Hauteur de pluie","221","180","205","230","92078","villeneuve-la-garenne"
"745","Heures d'ensoleillement","","","","","93001","aubervilliers"
"746","Hauteur de pluie","221","180","205","230","93001","aubervilliers"
"747","Heures d'ensoleillement","","","","","93005","aulnay-sous-bois"
"748","Hauteur de pluie","221","180","205","230","93005","aulnay-sous-bois"
"749","Heures d'ensoleillement","25","50","56","18","93006","bagnolet"
"750","Hauteur de pluie","222","194","246","240","93006","bagnolet"
"751","Heures d'ensoleillement","","","","","93007","le-blanc-mesnil"
"752","Hauteur de pluie","221","180","205","230","93007","le-blanc-mesnil"
"753","Heures d'ensoleillement","","","","","93008","bobigny"
"754","Hauteur de pluie","221","180","205","230","93008","bobigny"
"755","Heures d'ensoleillement","","","","","93010","bondy"
"756","Hauteur de pluie","221","180","205","230","93010","bondy"
"757","Heures d'ensoleillement","","","","","93014","clichy-sous-bois"
"758","Hauteur de pluie","221","180","205","230","93014","clichy-sous-bois"
"759","Heures d'ensoleillement","","","","","93027","la-courneuve"
"760","Hauteur de pluie","221","180","205","230","93027","la-courneuve"
"761","Heures d'ensoleillement","","","","","93029","drancy"
"762","Hauteur de pluie","221","180","205","230","93029","drancy"
"763","Heures d'ensoleillement","","","","","93031","epinay-sur-seine"
"764","Hauteur de pluie","221","180","205","230","93031","epinay-sur-seine"
"765","Heures d'ensoleillement","","","","","93032","gagny"
"766","Hauteur de pluie","221","180","205","230","93032","gagny"
"767","Heures d'ensoleillement","25","50","56","18","93045","les-lilas"
"768","Hauteur de pluie","222","194","246","240","93045","les-lilas"
"769","Heures d'ensoleillement","","","","","93046","livry-gargan"
"770","Hauteur de pluie","221","180","205","230","93046","livry-gargan"
"771","Heures d'ensoleillement","","","","","93047","montfermeil"
"772","Hauteur de pluie","221","180","205","230","93047","montfermeil"
"773","Heures d'ensoleillement","25","50","56","18","93048","montreuil"
"774","Hauteur de pluie","222","194","246","240","93048","montreuil"
"775","Heures d'ensoleillement","","","","","93049","neuilly-plaisance"
"776","Hauteur de pluie","221","180","205","230","93049","neuilly-plaisance"
"777","Heures d'ensoleillement","","","","","93050","neuilly-sur-marne"
"778","Hauteur de pluie","221","180","205","230","93050","neuilly-sur-marne"
"779","Heures d'ensoleillement","","","","","93051","noisy-le-grand"
"780","Hauteur de pluie","221","180","205","230","93051","noisy-le-grand"
"781","Heures d'ensoleillement","","","","","93053","noisy-le-sec"
"782","Hauteur de pluie","221","180","205","230","93053","noisy-le-sec"
"783","Heures d'ensoleillement","","","","","93055","pantin"
"784","Hauteur de pluie","221","180","205","230","93055","pantin"
"785","Heures d'ensoleillement","","","","","93057","les-pavillons-sous-bois"
"786","Hauteur de pluie","221","180","205","230","93057","les-pavillons-sous-bois"
"787","Heures d'ensoleillement","","","","","93059","pierrefitte-sur-seine"
"788","Hauteur de pluie","221","180","205","230","93059","pierrefitte-sur-seine"
"789","Heures d'ensoleillement","","","","","93063","romainville"
"790","Hauteur de pluie","221","180","205","230","93063","romainville"
"791","Heures d'ensoleillement","","","","","93064","rosny-sous-bois"
"792","Hauteur de pluie","221","180","205","230","93064","rosny-sous-bois"
"793","Heures d'ensoleillement","","","","","93066","saint-denis"
"794","Hauteur de pluie","221","180","205","230","93066","saint-denis"
"795","Heures d'ensoleillement","","","","","93070","saint-ouen-sur-seine"
"796","Hauteur de pluie","221","180","205","230","93070","saint-ouen-sur-seine"
"797","Heures d'ensoleillement","","","","","93071","sevran"
"798","Hauteur de pluie","221","180","205","230","93071","sevran"
"799","Heures d'ensoleillement","","","","","93072","stains"
"800","Hauteur de pluie","221","180","205","230","93072","stains"
"801","Heures d'ensoleillement","","","","","93073","tremblay-en-france"
"802","Hauteur de pluie","221","180","205","230","93073","tremblay-en-france"
"803","Heures d'ensoleillement","","","","","93077","villemomble"
"804","Hauteur de pluie","221","180","205","230","93077","villemomble"
"805","Heures d'ensoleillement","","","","","93078","villepinte"
"806","Hauteur de pluie","221","180","205","230","93078","villepinte"
"807","Heures d'ensoleillement","25","50","56","18","94002","alfortville"
"808","Hauteur de pluie","222","194","246","240","94002","alfortville"
"809","Heures d'ensoleillement","25","50","56","18","94003","arcueil"
"810","Hauteur de pluie","222","194","246","240","94003","arcueil"
"811","Heures d'ensoleillement","25","50","56","18","94016","cachan"
"812","Hauteur de pluie","222","194","246","240","94016","cachan"
"813","Heures d'ensoleillement","25","50","56","18","94017","champigny-sur-marne"
"814","Hauteur de pluie","222","194","246","240","94017","champigny-sur-marne"
"815","Heures d'ensoleillement","25","50","56","18","94018","charenton-le-pont"
"816","Hauteur de pluie","222","194","246","240","94018","charenton-le-pont"
"817","Heures d'ensoleillement","25","50","56","18","94021","chevilly-larue"
"818","Hauteur de pluie","222","194","246","240","94021","chevilly-larue"
"819","Heures d'ensoleillement","23","50","59","18","94022","choisy-le-roi"
"820","Hauteur de pluie","205","177","248","183","94022","choisy-le-roi"
"821","Heures d'ensoleillement","25","50","56","18","94028","creteil"
"822","Hauteur de pluie","222","194","246","240","94028","creteil"
"823","Heures d'ensoleillement","25","50","56","18","94033","fontenay-sous-bois"
"824","Hauteur de pluie","222","194","246","240","94033","fontenay-sous-bois"
"825","Heures d'ensoleillement","23","50","59","18","94034","fresnes"
"826","Hauteur de pluie","205","177","248","183","94034","fresnes"
"827","Heures d'ensoleillement","25","50","56","18","94038","l-hay-les-roses"
"828","Hauteur de pluie","222","194","246","240","94038","l-hay-les-roses"
"829","Heures d'ensoleillement","25","50","56","18","94041","ivry-sur-seine"
"830","Hauteur de pluie","222","194","246","240","94041","ivry-sur-seine"
"831","Heures d'ensoleillement","25","50","56","18","94042","joinville-le-pont"
"832","Hauteur de pluie","222","194","246","240","94042","joinville-le-pont"
"833","Heures d'ensoleillement","25","50","56","18","94043","le-kremlin-bicetre"
"834","Hauteur de pluie","222","194","246","240","94043","le-kremlin-bicetre"
"835","Heures d'ensoleillement","23","50","59","18","94044","limeil-brevannes"
"836","Hauteur de pluie","205","177","248","183","94044","limeil-brevannes"
"837","Heures d'ensoleillement","25","50","56","18","94046","maisons-alfort"
"838","Hauteur de pluie","222","194","246","240","94046","maisons-alfort"
"839","Heures d'ensoleillement","25","50","56","18","94052","nogent-sur-marne"
"840","Hauteur de pluie","222","194","246","240","94052","nogent-sur-marne"
"841","Heures d'ensoleillement","23","50","59","18","94054","orly"
"842","Hauteur de pluie","205","177","248","183","94054","orly"
"843","Heures d'ensoleillement","25","50","56","18","94058","le-perreux-sur-marne"
"844","Hauteur de pluie","222","194","246","240","94058","le-perreux-sur-marne"
"845","Heures d'ensoleillement","23","50","59","18","94059","le-plessis-trevise"
"846","Hauteur de pluie","205","177","248","183","94059","le-plessis-trevise"
"847","Heures d'ensoleillement","25","50","56","18","94067","saint-mande"
"848","Hauteur de pluie","222","194","246","240","94067","saint-mande"
"849","Heures d'ensoleillement","25","50","56","18","94068","saint-maur-des-fosses"
"850","Hauteur de pluie","222","194","246","240","94068","saint-maur-des-fosses"
"851","Heures d'ensoleillement","23","50","59","18","94071","sucy-en-brie"
"852","Hauteur de pluie","205","177","248","183","94071","sucy-en-brie"
"853","Heures d'ensoleillement","23","50","59","18","94073","thiais"
"854","Hauteur de pluie","205","177","248","183","94073","thiais"
"855","Heures d'ensoleillement","25","50","56","18","94076","villejuif"
"856","Hauteur de pluie","222","194","246","240","94076","villejuif"
"857","Heures d'ensoleillement","23","50","59","18","94077","villeneuve-le-roi"
"858","Hauteur de pluie","205","177","248","183","94077","villeneuve-le-roi"
"859","Heures d'ensoleillement","23","50","59","18","94078","villeneuve-saint-georges"
"860","Hauteur de pluie","205","177","248","183","94078","villeneuve-saint-georges"
"861","Heures d'ensoleillement","25","50","56","18","94079","villiers-sur-marne"
"862","Hauteur de pluie","222","194","246","240","94079","villiers-sur-marne"
"863","Heures d'ensoleillement","25","50","56","18","94080","vincennes"
"864","Hauteur de pluie","222","194","246","240","94080","vincennes"
"865","Heures d'ensoleillement","25","50","56","18","94081","vitry-sur-seine"
"866","Hauteur de pluie","222","194","246","240","94081","vitry-sur-seine"
"867","Heures d'ensoleillement","","","","","95018","argenteuil"
"868","Hauteur de pluie","221","180","205","230","95018","argenteuil"
"869","Heures d'ensoleillement","25","50","56","18","95063","bezons"
"870","Hauteur de pluie","222","194","246","240","95063","bezons"
"871","Heures d'ensoleillement","","","","","95127","cergy"
"872","Hauteur de pluie","221","180","205","230","95127","cergy"
"873","Heures d'ensoleillement","","","","","95176","cormeilles-en-parisis"
"874","Hauteur de pluie","221","180","205","230","95176","cormeilles-en-parisis"
"875","Heures d'ensoleillement","","","","","95197","deuil-la-barre"
"876","Hauteur de pluie","221","180","205","230","95197","deuil-la-barre"
"877","Heures d'ensoleillement","","","","","95203","eaubonne"
"878","Hauteur de pluie","221","180","205","230","95203","eaubonne"
"879","Heures d'ensoleillement","","","","","95219","ermont"
"880","Hauteur de pluie","221","180","205","230","95219","ermont"
"881","Heures d'ensoleillement","","","","","95252","franconville"
"882","Hauteur de pluie","221","180","205","230","95252","franconville"
"883","Heures d'ensoleillement","","","","","95268","garges-les-gonesse"
"884","Hauteur de pluie","221","180","205","230","95268","garges-les-gonesse"
"885","Heures d'ensoleillement","","","","","95277","gonesse"
"886","Hauteur de pluie","221","180","205","230","95277","gonesse"
"887","Heures d'ensoleillement","","","","","95280","goussainville"
"888","Hauteur de pluie","221","180","205","230","95280","goussainville"
"889","Heures d'ensoleillement","","","","","95306","herblay-sur-seine"
"890","Hauteur de pluie","221","180","205","230","95306","herblay-sur-seine"
"891","Heures d'ensoleillement","","","","","95424","montigny-les-cormeilles"
"892","Hauteur de pluie","221","180","205","230","95424","montigny-les-cormeilles"
"893","Heures d'ensoleillement","","","","","95428","montmorency"
"894","Hauteur de pluie","221","180","205","230","95428","montmorency"
"895","Heures d'ensoleillement","","","","","95500","pontoise"
"896","Hauteur de pluie","221","180","205","230","95500","pontoise"
"897","Heures d'ensoleillement","","","","","95555","saint-gratien"
"898","Hauteur de pluie","221","180","205","230","95555","saint-gratien"
"899","Heures d'ensoleillement","","","","","95572","saint-ouen-l-aumone"
"900","Hauteur de pluie","221","180","205","230","95572","saint-ouen-l-aumone"
"901","Heures d'ensoleillement","","","","","95582","sannois"
"902","Hauteur de pluie","221","180","205","230","95582","sannois"
"903","Heures d'ensoleillement","","","","","95585","sarcelles"
"904","Hauteur de pluie","221","180","205","230","95585","sarcelles"
"905","Heures d'ensoleillement","","","","","95607","taverny"
"906","Hauteur de pluie","221","180","205","230","95607","taverny"
"907","Heures d'ensoleillement","","","","","95680","villiers-le-bel"
"908","Hauteur de pluie","221","180","205","230","95680","villiers-le-bel"
"909","Heures d'ensoleillement","","","","","97101","les-abymes"
"910","Hauteur de pluie","","","","","97101","les-abymes"
"911","Heures d'ensoleillement","","","","","97103","baie-mahault"
"912","Hauteur de pluie","","","","","97103","baie-mahault"
"913","Heures d'ensoleillement","","","","","97113","le-gosier"
"914","Hauteur de pluie","","","","","97113","le-gosier"
"915","Heures d'ensoleillement","","","","","97117","le-moule"
"916","Hauteur de pluie","","","","","97117","le-moule"
"917","Heures d'ensoleillement","","","","","97118","petit-bourg"
"918","Hauteur de pluie","","","","","97118","petit-bourg"
"919","Heures d'ensoleillement","","","","","97128","sainte-anne"
"920","Hauteur de pluie","","","","","97128","sainte-anne"
"921","Heures d'ensoleillement","","","","","97209","fort-de-france"
"922","Hauteur de pluie","","","","","97209","fort-de-france"
"923","Heures d'ensoleillement","","","","","97213","le-lamentin"
"924","Hauteur de pluie","","","","","97213","le-lamentin"
"925","Heures d'ensoleillement","","","","","97222","le-robert"
"926","Hauteur de pluie","","","","","97222","le-robert"
"927","Heures d'ensoleillement","","","","","97302","cayenne"
"928","Hauteur de pluie","","","","","97302","cayenne"
"929","Heures d'ensoleillement","","","","","97304","kourou"
"930","Hauteur de pluie","","","","","97304","kourou"
"931","Heures d'ensoleillement","","","","","97307","matoury"
"932","Hauteur de pluie","","","","","97307","matoury"
"933","Heures d'ensoleillement","","","","","97309","remire-montjoly"
"934","Hauteur de pluie","","","","","97309","remire-montjoly"
"935","Heures d'ensoleillement","","","","","97311","saint-laurent-du-maroni"
"936","Hauteur de pluie","","","","","97311","saint-laurent-du-maroni"
"937","Heures d'ensoleillement","","","","","97407","le-port"
"938","Hauteur de pluie","","","","","97407","le-port"
"939","Heures d'ensoleillement","","","","","97408","la-possession"
"940","Hauteur de pluie","","","","","97408","la-possession"
"941","Heures d'ensoleillement","","","","","97409","saint-andre"
"942","Hauteur de pluie","","","","","97409","saint-andre"
"943","Heures d'ensoleillement","","","","","97410","saint-benoit"
"944","Hauteur de pluie","","","","","97410","saint-benoit"
"945","Heures d'ensoleillement","","","","","97411","saint-denis"
"946","Hauteur de pluie","","","","","97411","saint-denis"
"947","Heures d'ensoleillement","","","","","97412","saint-joseph"
"948","Hauteur de pluie","","","","","97412","saint-joseph"
"949","Heures d'ensoleillement","","","","","97413","saint-leu"
"950","Hauteur de pluie","","","","","97413","saint-leu"
"951","Heures d'ensoleillement","","","","","97414","saint-louis"
"952","Hauteur de pluie","","","","","97414","saint-louis"
"953","Heures d'ensoleillement","","","","","97415","saint-paul"
"954","Hauteur de pluie","","","","","97415","saint-paul"
"955","Heures d'ensoleillement","","","","","97416","saint-pierre"
"956","Hauteur de pluie","","","","","97416","saint-pierre"
"957","Heures d'ensoleillement","","","","","97418","sainte-marie"
"958","Hauteur de pluie","","","","","97418","sainte-marie"
"959","Heures d'ensoleillement","","","","","97420","sainte-suzanne"
"960","Hauteur de pluie","","","","","97420","sainte-suzanne"
"961","Heures d'ensoleillement","","","","","97422","le-tampon"
"962","Hauteur de pluie","","","","","97422","le-tampon"
"963","Heures d'ensoleillement","","","","","97610","koungou"
"964","Hauteur de pluie","","","","","97610","koungou"
"965","Heures d'ensoleillement","","","","","97611","mamoudzou"
"966","Hauteur de pluie","","","","","97611","mamoudzou"
