0,1,2,code_insee,Ville
Nombre moyen d'habitant(s) par logement,"1,8","1,8",01053,bourg-en-bresse
Nombre moyen d'habitant(s) par logement,"2,0","1,8",01283,oyonnax
Nombre moyen d'habitant(s) par logement,"1,8","1,8",02408,laon
Nombre moyen d'habitant(s) par logement,"1,7","1,8",02691,saint-quentin
Nombre moyen d'habitant(s) par logement,"1,9","1,8",02722,soissons
Nombre moyen d'habitant(s) par logement,"1,4","1,8",03185,montlucon
Nombre moyen d'habitant(s) par logement,"1,2","1,8",03310,vichy
Nombre moyen d'habitant(s) par logement,"1,7","1,8",04112,manosque
Nombre moyen d'habitant(s) par logement,"1,7","1,8",05061,gap
Nombre moyen d'habitant(s) par logement,"1,2","1,8",06004,antibes
Nombre moyen d'habitant(s) par logement,"1,6","1,8",06027,cagnes-sur-mer
Nombre moyen d'habitant(s) par logement,"1,0","1,8",06029,cannes
Nombre moyen d'habitant(s) par logement,"1,6","1,8",06030,le-cannet
Nombre moyen d'habitant(s) par logement,"1,8","1,8",06069,grasse
Nombre moyen d'habitant(s) par logement,"1,0","1,8",06079,mandelieu-la-napoule
Nombre moyen d'habitant(s) par logement,"1,0","1,8",06083,menton
Nombre moyen d'habitant(s) par logement,"1,5","1,8",06088,nice
Nombre moyen d'habitant(s) par logement,"1,6","1,8",06123,saint-laurent-du-var
Nombre moyen d'habitant(s) par logement,"1,4","1,8",06155,vallauris
Nombre moyen d'habitant(s) par logement,"1,8","1,8",08105,charleville-mezieres
Nombre moyen d'habitant(s) par logement,"1,6","1,8",10387,troyes
Nombre moyen d'habitant(s) par logement,"1,7","1,8",11069,carcassonne
Nombre moyen d'habitant(s) par logement,"1,4","1,8",11262,narbonne
Nombre moyen d'habitant(s) par logement,"1,6","1,8",12145,millau
Nombre moyen d'habitant(s) par logement,"1,5","1,8",12202,rodez
Nombre moyen d'habitant(s) par logement,"1,7","1,8",13001,aix-en-provence
Nombre moyen d'habitant(s) par logement,"2,2","1,8",13002,allauch
Nombre moyen d'habitant(s) par logement,"1,8","1,8",13004,arles
Nombre moyen d'habitant(s) par logement,"2,1","1,8",13005,aubagne
Nombre moyen d'habitant(s) par logement,"1,5","1,8",13028,la-ciotat
Nombre moyen d'habitant(s) par logement,"2,1","1,8",13041,gardanne
Nombre moyen d'habitant(s) par logement,"2,1","1,8",13047,istres
Nombre moyen d'habitant(s) par logement,"2,1","1,8",13054,marignane
Nombre moyen d'habitant(s) par logement,"1,9","1,8",13055,marseille
Nombre moyen d'habitant(s) par logement,"1,9","1,8",13056,martigues
Nombre moyen d'habitant(s) par logement,"2,2","1,8",13063,miramas
Nombre moyen d'habitant(s) par logement,"2,2","1,8",13071,les-pennes-mirabeau
Nombre moyen d'habitant(s) par logement,"1,9","1,8",13103,salon-de-provence
Nombre moyen d'habitant(s) par logement,"2,3","1,8",13117,vitrolles
Nombre moyen d'habitant(s) par logement,"1,5","1,8",14118,caen
Nombre moyen d'habitant(s) par logement,"1,9","1,8",14327,herouville-saint-clair
Nombre moyen d'habitant(s) par logement,"1,5","1,8",15014,aurillac
Nombre moyen d'habitant(s) par logement,"1,6","1,8",16015,angouleme
Nombre moyen d'habitant(s) par logement,"1,5","1,8",17299,rochefort
Nombre moyen d'habitant(s) par logement,"1,4","1,8",17300,la-rochelle
Nombre moyen d'habitant(s) par logement,"1,6","1,8",17415,saintes
Nombre moyen d'habitant(s) par logement,"1,7","1,8",18033,bourges
Nombre moyen d'habitant(s) par logement,"1,7","1,8",18279,vierzon
Nombre moyen d'habitant(s) par logement,"1,6","1,8",19031,brive-la-gaillarde
Nombre moyen d'habitant(s) par logement,"1,6","1,8",21054,beaune
Nombre moyen d'habitant(s) par logement,"1,6","1,8",21231,dijon
Nombre moyen d'habitant(s) par logement,"1,7","1,8",22113,lannion
Nombre moyen d'habitant(s) par logement,"1,6","1,8",22278,saint-brieuc
Nombre moyen d'habitant(s) par logement,"1,6","1,8",24037,bergerac
Nombre moyen d'habitant(s) par logement,"1,4","1,8",24322,perigueux
Nombre moyen d'habitant(s) par logement,"1,6","1,8",25056,besancon
Nombre moyen d'habitant(s) par logement,"1,9","1,8",25388,montbeliard
Nombre moyen d'habitant(s) par logement,"1,9","1,8",26198,montelimar
Nombre moyen d'habitant(s) par logement,"1,8","1,8",26281,romans-sur-isere
Nombre moyen d'habitant(s) par logement,"1,7","1,8",26362,valence
Nombre moyen d'habitant(s) par logement,"1,8","1,8",27229,evreux
Nombre moyen d'habitant(s) par logement,"2,0","1,8",27681,vernon
Nombre moyen d'habitant(s) par logement,"1,7","1,8",28085,chartres
Nombre moyen d'habitant(s) par logement,"2,2","1,8",28134,dreux
Nombre moyen d'habitant(s) par logement,"1,6","1,8",29019,brest
Nombre moyen d'habitant(s) par logement,"1,4","1,8",29039,concarneau
Nombre moyen d'habitant(s) par logement,"1,6","1,8",29232,quimper
Nombre moyen d'habitant(s) par logement,"2,1","1,8",2A004,ajaccio
Nombre moyen d'habitant(s) par logement,"2,3","1,8",2B033,bastia
Nombre moyen d'habitant(s) par logement,"1,7","1,8",30007,ales
Nombre moyen d'habitant(s) par logement,"1,8","1,8",30189,nimes
Nombre moyen d'habitant(s) par logement,"1,9","1,8",31069,blagnac
Nombre moyen d'habitant(s) par logement,"2,1","1,8",31149,colomiers
Nombre moyen d'habitant(s) par logement,"2,1","1,8",31157,cugnaux
Nombre moyen d'habitant(s) par logement,"2,0","1,8",31395,muret
Nombre moyen d'habitant(s) par logement,"1,6","1,8",31555,toulouse
Nombre moyen d'habitant(s) par logement,"2,1","1,8",31557,tournefeuille
Nombre moyen d'habitant(s) par logement,"1,7","1,8",32013,auch
Nombre moyen d'habitant(s) par logement,"1,9","1,8",33039,begles
Nombre moyen d'habitant(s) par logement,"1,6","1,8",33063,bordeaux
Nombre moyen d'habitant(s) par logement,"1,9","1,8",33069,le-bouscat
Nombre moyen d'habitant(s) par logement,"2,0","1,8",33075,bruges
Nombre moyen d'habitant(s) par logement,"1,9","1,8",33119,cenon
Nombre moyen d'habitant(s) par logement,"2,1","1,8",33162,eysines
Nombre moyen d'habitant(s) par logement,"2,0","1,8",33192,gradignan
Nombre moyen d'habitant(s) par logement,"1,7","1,8",33199,gujan-mestras
Nombre moyen d'habitant(s) par logement,"1,7","1,8",33243,libourne
Nombre moyen d'habitant(s) par logement,"2,1","1,8",33249,lormont
Nombre moyen d'habitant(s) par logement,"1,8","1,8",33281,merignac
Nombre moyen d'habitant(s) par logement,"2,0","1,8",33318,pessac
Nombre moyen d'habitant(s) par logement,"2,2","1,8",33449,saint-medard-en-jalles
Nombre moyen d'habitant(s) par logement,"1,6","1,8",33522,talence
Nombre moyen d'habitant(s) par logement,"1,4","1,8",33529,la-teste-de-buch
Nombre moyen d'habitant(s) par logement,"2,0","1,8",33550,villenave-d-ornon
Nombre moyen d'habitant(s) par logement,"0,6","1,8",34003,agde
Nombre moyen d'habitant(s) par logement,"1,7","1,8",34032,beziers
Nombre moyen d'habitant(s) par logement,"1,8","1,8",34057,castelnau-le-lez
Nombre moyen d'habitant(s) par logement,"1,7","1,8",34108,frontignan
Nombre moyen d'habitant(s) par logement,"2,1","1,8",34145,lunel
Nombre moyen d'habitant(s) par logement,"1,7","1,8",34172,montpellier
Nombre moyen d'habitant(s) par logement,"1,3","1,8",34301,sete
Nombre moyen d'habitant(s) par logement,"1,7","1,8",35115,fougeres
Nombre moyen d'habitant(s) par logement,"1,7","1,8",35238,rennes
Nombre moyen d'habitant(s) par logement,"1,3","1,8",35288,saint-malo
Nombre moyen d'habitant(s) par logement,"1,6","1,8",36044,chateauroux
Nombre moyen d'habitant(s) par logement,"2,0","1,8",37122,joue-les-tours
Nombre moyen d'habitant(s) par logement,"1,5","1,8",37261,tours
Nombre moyen d'habitant(s) par logement,"2,0","1,8",38053,bourgoin-jallieu
Nombre moyen d'habitant(s) par logement,"2,1","1,8",38151,echirolles
Nombre moyen d'habitant(s) par logement,"1,9","1,8",38169,fontaine
Nombre moyen d'habitant(s) par logement,"1,6","1,8",38185,grenoble
Nombre moyen d'habitant(s) par logement,"2,1","1,8",38421,saint-martin-d-heres
Nombre moyen d'habitant(s) par logement,"1,9","1,8",38544,vienne
Nombre moyen d'habitant(s) par logement,"1,7","1,8",38563,voiron
Nombre moyen d'habitant(s) par logement,"1,7","1,8",39198,dole
Nombre moyen d'habitant(s) par logement,"1,3","1,8",40088,dax
Nombre moyen d'habitant(s) par logement,"1,8","1,8",40192,mont-de-marsan
Nombre moyen d'habitant(s) par logement,"1,7","1,8",41018,blois
Nombre moyen d'habitant(s) par logement,"1,5","1,8",42187,roanne
Nombre moyen d'habitant(s) par logement,"2,0","1,8",42207,saint-chamond
Nombre moyen d'habitant(s) par logement,"1,7","1,8",42218,saint-etienne
Nombre moyen d'habitant(s) par logement,"2,3","1,8",44020,bouguenais
Nombre moyen d'habitant(s) par logement,"2,0","1,8",44026,carquefou
Nombre moyen d'habitant(s) par logement,"2,3","1,8",44035,la-chapelle-sur-erdre
Nombre moyen d'habitant(s) par logement,"2,3","1,8",44047,coueron
Nombre moyen d'habitant(s) par logement,"1,7","1,8",44109,nantes
Nombre moyen d'habitant(s) par logement,"2,2","1,8",44114,orvault
Nombre moyen d'habitant(s) par logement,"2,0","1,8",44143,reze
Nombre moyen d'habitant(s) par logement,"2,0","1,8",44162,saint-herblain
Nombre moyen d'habitant(s) par logement,"1,7","1,8",44184,saint-nazaire
Nombre moyen d'habitant(s) par logement,"1,9","1,8",44190,saint-sebastien-sur-loire
Nombre moyen d'habitant(s) par logement,"2,2","1,8",44215,vertou
Nombre moyen d'habitant(s) par logement,"2,1","1,8",45147,fleury-les-aubrais
Nombre moyen d'habitant(s) par logement,"1,9","1,8",45232,olivet
Nombre moyen d'habitant(s) par logement,"1,7","1,8",45234,orleans
Nombre moyen d'habitant(s) par logement,"2,1","1,8",45284,saint-jean-de-braye
Nombre moyen d'habitant(s) par logement,"1,5","1,8",46042,cahors
Nombre moyen d'habitant(s) par logement,"1,5","1,8",47001,agen
Nombre moyen d'habitant(s) par logement,"1,6","1,8",47323,villeneuve-sur-lot
Nombre moyen d'habitant(s) par logement,"1,7","1,8",49007,angers
Nombre moyen d'habitant(s) par logement,"2,3","1,8",49023,beaupreau-en-mauges
Nombre moyen d'habitant(s) par logement,"2,3","1,8",49092,chemille-en-anjou
Nombre moyen d'habitant(s) par logement,"1,9","1,8",49099,cholet
Nombre moyen d'habitant(s) par logement,"2,4","1,8",49301,sevremoine
Nombre moyen d'habitant(s) par logement,"1,6","1,8",49328,saumur
Nombre moyen d'habitant(s) par logement,"1,8","1,8",50129,cherbourg-en-cotentin
Nombre moyen d'habitant(s) par logement,"1,8","1,8",51108,chalons-en-champagne
Nombre moyen d'habitant(s) par logement,"1,6","1,8",51230,epernay
Nombre moyen d'habitant(s) par logement,"1,7","1,8",51454,reims
Nombre moyen d'habitant(s) par logement,"1,7","1,8",52121,chaumont
Nombre moyen d'habitant(s) par logement,"1,7","1,8",52448,saint-dizier
Nombre moyen d'habitant(s) par logement,"1,7","1,8",53130,laval
Nombre moyen d'habitant(s) par logement,"1,5","1,8",54395,nancy
Nombre moyen d'habitant(s) par logement,"1,7","1,8",54547,vandoeuvre-les-nancy
Nombre moyen d'habitant(s) par logement,"2,0","1,8",56098,lanester
Nombre moyen d'habitant(s) par logement,"1,6","1,8",56121,lorient
Nombre moyen d'habitant(s) par logement,"1,5","1,8",56260,vannes
Nombre moyen d'habitant(s) par logement,"1,9","1,8",57227,forbach
Nombre moyen d'habitant(s) par logement,"1,7","1,8",57463,metz
Nombre moyen d'habitant(s) par logement,"1,8","1,8",57480,montigny-les-metz
Nombre moyen d'habitant(s) par logement,"1,7","1,8",57631,sarreguemines
Nombre moyen d'habitant(s) par logement,"1,8","1,8",57672,thionville
Nombre moyen d'habitant(s) par logement,"1,5","1,8",58194,nevers
Nombre moyen d'habitant(s) par logement,"2,1","1,8",59009,villeneuve-d-ascq
Nombre moyen d'habitant(s) par logement,"2,0","1,8",59017,armentieres
Nombre moyen d'habitant(s) par logement,"1,7","1,8",59122,cambrai
Nombre moyen d'habitant(s) par logement,"2,1","1,8",59155,coudekerque-branche
Nombre moyen d'habitant(s) par logement,"1,9","1,8",59163,croix
Nombre moyen d'habitant(s) par logement,"2,3","1,8",59172,denain
Nombre moyen d'habitant(s) par logement,"1,8","1,8",59178,douai
Nombre moyen d'habitant(s) par logement,"1,9","1,8",59183,dunkerque
Nombre moyen d'habitant(s) par logement,"2,5","1,8",59271,grande-synthe
Nombre moyen d'habitant(s) par logement,"2,4","1,8",59279,halluin
Nombre moyen d'habitant(s) par logement,"2,1","1,8",59295,hazebrouck
Nombre moyen d'habitant(s) par logement,"2,0","1,8",59328,lambersart
Nombre moyen d'habitant(s) par logement,"1,6","1,8",59350,lille
Nombre moyen d'habitant(s) par logement,"1,9","1,8",59360,loos
Nombre moyen d'habitant(s) par logement,"1,7","1,8",59368,la-madeleine
Nombre moyen d'habitant(s) par logement,"2,0","1,8",59378,marcq-en-baroeul
Nombre moyen d'habitant(s) par logement,"2,1","1,8",59392,maubeuge
Nombre moyen d'habitant(s) par logement,"2,2","1,8",59410,mons-en-baroeul
Nombre moyen d'habitant(s) par logement,"2,3","1,8",59512,roubaix
Nombre moyen d'habitant(s) par logement,"2,2","1,8",59599,tourcoing
Nombre moyen d'habitant(s) par logement,"1,6","1,8",59606,valenciennes
Nombre moyen d'habitant(s) par logement,"2,1","1,8",59646,wasquehal
Nombre moyen d'habitant(s) par logement,"2,3","1,8",59650,wattrelos
Nombre moyen d'habitant(s) par logement,"2,0","1,8",60057,beauvais
Nombre moyen d'habitant(s) par logement,"1,9","1,8",60159,compiegne
Nombre moyen d'habitant(s) par logement,"2,6","1,8",60175,creil
Nombre moyen d'habitant(s) par logement,"2,5","1,8",60463,nogent-sur-oise
Nombre moyen d'habitant(s) par logement,"1,7","1,8",61001,alencon
Nombre moyen d'habitant(s) par logement,"1,8","1,8",62041,arras
Nombre moyen d'habitant(s) par logement,"1,8","1,8",62119,bethune
Nombre moyen d'habitant(s) par logement,"1,7","1,8",62160,boulogne-sur-mer
Nombre moyen d'habitant(s) par logement,"2,0","1,8",62178,bruay-la-buissiere
Nombre moyen d'habitant(s) par logement,"1,8","1,8",62193,calais
Nombre moyen d'habitant(s) par logement,"2,1","1,8",62427,henin-beaumont
Nombre moyen d'habitant(s) par logement,"1,8","1,8",62498,lens
Nombre moyen d'habitant(s) par logement,"2,2","1,8",62510,lievin
Nombre moyen d'habitant(s) par logement,"1,6","1,8",63113,clermont-ferrand
Nombre moyen d'habitant(s) par logement,"2,0","1,8",63124,cournon-d-auvergne
Nombre moyen d'habitant(s) par logement,"1,5","1,8",64024,anglet
Nombre moyen d'habitant(s) par logement,"1,6","1,8",64102,bayonne
Nombre moyen d'habitant(s) par logement,"1,0","1,8",64122,biarritz
Nombre moyen d'habitant(s) par logement,"1,4","1,8",64445,pau
Nombre moyen d'habitant(s) par logement,"1,5","1,8",65440,tarbes
Nombre moyen d'habitant(s) par logement,"1,6","1,8",66136,perpignan
Nombre moyen d'habitant(s) par logement,"1,9","1,8",67180,haguenau
Nombre moyen d'habitant(s) par logement,"1,8","1,8",67218,illkirch-graffenstaden
Nombre moyen d'habitant(s) par logement,"2,1","1,8",67267,lingolsheim
Nombre moyen d'habitant(s) par logement,"1,9","1,8",67447,schiltigheim
Nombre moyen d'habitant(s) par logement,"1,8","1,8",67482,strasbourg
Nombre moyen d'habitant(s) par logement,"1,9","1,8",68066,colmar
Nombre moyen d'habitant(s) par logement,"1,8","1,8",68224,mulhouse
Nombre moyen d'habitant(s) par logement,"1,9","1,8",68297,saint-louis
Nombre moyen d'habitant(s) par logement,"2,2","1,8",69029,bron
Nombre moyen d'habitant(s) par logement,"1,9","1,8",69034,caluire-et-cuire
Nombre moyen d'habitant(s) par logement,"2,3","1,8",69091,givors
Nombre moyen d'habitant(s) par logement,"1,7","1,8",69123,lyon
Nombre moyen d'habitant(s) par logement,"1,4","1,8",69149,oullins-pierre-benite
Nombre moyen d'habitant(s) par logement,"2,0","1,8",69202,sainte-foy-les-lyon
Nombre moyen d'habitant(s) par logement,"2,2","1,8",69204,saint-genis-laval
Nombre moyen d'habitant(s) par logement,"2,0","1,8",69244,tassin-la-demi-lune
Nombre moyen d'habitant(s) par logement,"2,6","1,8",69256,vaulx-en-velin
Nombre moyen d'habitant(s) par logement,"2,2","1,8",69259,venissieux
Nombre moyen d'habitant(s) par logement,"1,8","1,8",69264,villefranche-sur-saone
Nombre moyen d'habitant(s) par logement,"1,8","1,8",69266,villeurbanne
Nombre moyen d'habitant(s) par logement,"2,2","1,8",69275,decines-charpieu
Nombre moyen d'habitant(s) par logement,"2,4","1,8",69282,meyzieu
Nombre moyen d'habitant(s) par logement,"2,4","1,8",69286,rillieux-la-pape
Nombre moyen d'habitant(s) par logement,"2,2","1,8",69290,saint-priest
Nombre moyen d'habitant(s) par logement,"1,6","1,8",71076,chalon-sur-saone
Nombre moyen d'habitant(s) par logement,"1,6","1,8",71153,le-creusot
Nombre moyen d'habitant(s) par logement,"1,8","1,8",71270,macon
Nombre moyen d'habitant(s) par logement,"1,7","1,8",72181,le-mans
Nombre moyen d'habitant(s) par logement,"1,4","1,8",73008,aix-les-bains
Nombre moyen d'habitant(s) par logement,"1,8","1,8",73065,chambery
Nombre moyen d'habitant(s) par logement,"1,8","1,8",74010,annecy
Nombre moyen d'habitant(s) par logement,"1,8","1,8",74012,annemasse
Nombre moyen d'habitant(s) par logement,"1,7","1,8",74281,thonon-les-bains
Nombre moyen d'habitant(s) par logement,"1,5","1,8",75056,paris
Nombre moyen d'habitant(s) par logement,"1,4","1,8",76217,dieppe
Nombre moyen d'habitant(s) par logement,"1,9","1,8",76322,le-grand-quevilly
