0,1,2,code_insee,Ville
Nombre moyen d'habitant(s) par logement,"1,8","1,8",76351,le-havre
Nombre moyen d'habitant(s) par logement,"1,8","1,8",76451,mont-saint-aignan
Nombre moyen d'habitant(s) par logement,"1,9","1,8",76498,le-petit-quevilly
Nombre moyen d'habitant(s) par logement,"1,5","1,8",76540,rouen
Nombre moyen d'habitant(s) par logement,"2,2","1,8",76575,saint-etienne-du-rouvray
Nombre moyen d'habitant(s) par logement,"1,9","1,8",76681,sotteville-les-rouen
Nombre moyen d'habitant(s) par logement,"2,3","1,8",77058,bussy-saint-georges
Nombre moyen d'habitant(s) par logement,"2,3","1,8",77083,champs-sur-marne
Nombre moyen d'habitant(s) par logement,"2,2","1,8",77108,chelles
Nombre moyen d'habitant(s) par logement,"2,3","1,8",77122,combs-la-ville
Nombre moyen d'habitant(s) par logement,"2,3","1,8",77152,dammarie-les-lys
Nombre moyen d'habitant(s) par logement,"2,0","1,8",77243,lagny-sur-marne
Nombre moyen d'habitant(s) par logement,"2,2","1,8",77284,meaux
Nombre moyen d'habitant(s) par logement,"2,3","1,8",77285,le-mee-sur-seine
Nombre moyen d'habitant(s) par logement,"2,1","1,8",77288,melun
Nombre moyen d'habitant(s) par logement,"2,6","1,8",77294,mitry-mory
Nombre moyen d'habitant(s) par logement,"2,5","1,8",77305,montereau-fault-yonne
Nombre moyen d'habitant(s) par logement,"2,3","1,8",77350,ozoir-la-ferriere
Nombre moyen d'habitant(s) par logement,"2,4","1,8",77373,pontault-combault
Nombre moyen d'habitant(s) par logement,"2,7","1,8",77390,roissy-en-brie
Nombre moyen d'habitant(s) par logement,"2,8","1,8",77445,savigny-le-temple
Nombre moyen d'habitant(s) par logement,"2,3","1,8",77468,torcy
Nombre moyen d'habitant(s) par logement,"2,4","1,8",77514,villeparisis
Nombre moyen d'habitant(s) par logement,"2,2","1,8",78005,acheres
Nombre moyen d'habitant(s) par logement,"2,2","1,8",78126,la-celle-saint-cloud
Nombre moyen d'habitant(s) par logement,"2,1","1,8",78146,chatou
Nombre moyen d'habitant(s) par logement,"1,9","1,8",78158,le-chesnay-rocquencourt
Nombre moyen d'habitant(s) par logement,"2,3","1,8",78172,conflans-sainte-honorine
Nombre moyen d'habitant(s) par logement,"2,2","1,8",78208,elancourt
Nombre moyen d'habitant(s) par logement,"2,3","1,8",78297,guyancourt
Nombre moyen d'habitant(s) par logement,"2,2","1,8",78311,houilles
Nombre moyen d'habitant(s) par logement,"2,0","1,8",78358,maisons-laffitte
Nombre moyen d'habitant(s) par logement,"2,4","1,8",78361,mantes-la-jolie
Nombre moyen d'habitant(s) par logement,"2,3","1,8",78362,mantes-la-ville
Nombre moyen d'habitant(s) par logement,"2,1","1,8",78423,montigny-le-bretonneux
Nombre moyen d'habitant(s) par logement,"2,8","1,8",78440,les-mureaux
Nombre moyen d'habitant(s) par logement,"2,4","1,8",78490,plaisir
Nombre moyen d'habitant(s) par logement,"2,2","1,8",78498,poissy
Nombre moyen d'habitant(s) par logement,"1,9","1,8",78517,rambouillet
Nombre moyen d'habitant(s) par logement,"2,2","1,8",78545,saint-cyr-l-ecole
Nombre moyen d'habitant(s) par logement,"2,0","1,8",78551,saint-germain-en-laye
Nombre moyen d'habitant(s) par logement,"2,3","1,8",78586,sartrouville
Nombre moyen d'habitant(s) par logement,"2,5","1,8",78621,trappes
Nombre moyen d'habitant(s) par logement,"1,9","1,8",78640,velizy-villacoublay
Nombre moyen d'habitant(s) par logement,"2,0","1,8",78646,versailles
Nombre moyen d'habitant(s) par logement,"1,7","1,8",79191,niort
Nombre moyen d'habitant(s) par logement,"1,8","1,8",80001,abbeville
Nombre moyen d'habitant(s) par logement,"1,7","1,8",80021,amiens
Nombre moyen d'habitant(s) par logement,"1,6","1,8",81004,albi
Nombre moyen d'habitant(s) par logement,"1,8","1,8",81065,castres
Nombre moyen d'habitant(s) par logement,"1,9","1,8",82121,montauban
Nombre moyen d'habitant(s) par logement,"1,8","1,8",83050,draguignan
Nombre moyen d'habitant(s) par logement,"1,3","1,8",83061,frejus
Nombre moyen d'habitant(s) par logement,"1,9","1,8",83062,la-garde
Nombre moyen d'habitant(s) par logement,"1,4","1,8",83069,hyeres
Nombre moyen d'habitant(s) par logement,"1,0","1,8",83118,saint-raphael
Nombre moyen d'habitant(s) par logement,"1,7","1,8",83126,la-seyne-sur-mer
Nombre moyen d'habitant(s) par logement,"1,3","1,8",83129,six-fours-les-plages
Nombre moyen d'habitant(s) par logement,"1,9","1,8",83137,toulon
Nombre moyen d'habitant(s) par logement,"1,9","1,8",83144,la-valette-du-var
Nombre moyen d'habitant(s) par logement,"1,6","1,8",84007,avignon
Nombre moyen d'habitant(s) par logement,"1,9","1,8",84031,carpentras
Nombre moyen d'habitant(s) par logement,"1,8","1,8",84035,cavaillon
Nombre moyen d'habitant(s) par logement,"1,9","1,8",84087,orange
Nombre moyen d'habitant(s) par logement,"1,9","1,8",84089,pertuis
Nombre moyen d'habitant(s) par logement,"1,9","1,8",85047,challans
Nombre moyen d'habitant(s) par logement,"2,2","1,8",85146,montaigu-vendee
Nombre moyen d'habitant(s) par logement,"1,8","1,8",85191,la-roche-sur-yon
Nombre moyen d'habitant(s) par logement,"1,1","1,8",85194,les-sables-d-olonne
Nombre moyen d'habitant(s) par logement,"1,7","1,8",86066,chatellerault
Nombre moyen d'habitant(s) par logement,"1,6","1,8",86194,poitiers
Nombre moyen d'habitant(s) par logement,"1,6","1,8",87085,limoges
Nombre moyen d'habitant(s) par logement,"1,7","1,8",88160,epinal
Nombre moyen d'habitant(s) par logement,"1,6","1,8",89024,auxerre
Nombre moyen d'habitant(s) par logement,"1,8","1,8",89387,sens
Nombre moyen d'habitant(s) par logement,"1,6","1,8",90010,belfort
Nombre moyen d'habitant(s) par logement,"2,3","1,8",91027,athis-mons
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91103,bretigny-sur-orge
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91114,brunoy
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91174,corbeil-essonnes
Nombre moyen d'habitant(s) par logement,"2,3","1,8",91201,draveil
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91223,etampes
Nombre moyen d'habitant(s) par logement,"2,3","1,8",91228,evry-courcouronnes
Nombre moyen d'habitant(s) par logement,"2,0","1,8",91272,gif-sur-yvette
Nombre moyen d'habitant(s) par logement,"2,7","1,8",91286,grigny
Nombre moyen d'habitant(s) par logement,"2,1","1,8",91345,longjumeau
Nombre moyen d'habitant(s) par logement,"2,1","1,8",91377,massy
Nombre moyen d'habitant(s) par logement,"2,3","1,8",91421,montgeron
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91434,morsang-sur-orge
Nombre moyen d'habitant(s) par logement,"2,0","1,8",91477,palaiseau
Nombre moyen d'habitant(s) par logement,"2,4","1,8",91521,ris-orangis
Nombre moyen d'habitant(s) par logement,"2,3","1,8",91549,sainte-genevieve-des-bois
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91570,saint-michel-sur-orge
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91589,savigny-sur-orge
Nombre moyen d'habitant(s) par logement,"2,4","1,8",91657,vigneux-sur-seine
Nombre moyen d'habitant(s) par logement,"2,1","1,8",91687,viry-chatillon
Nombre moyen d'habitant(s) par logement,"2,2","1,8",91691,yerres
Nombre moyen d'habitant(s) par logement,"2,4","1,8",91692,les-ulis
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92002,antony
Nombre moyen d'habitant(s) par logement,"2,0","1,8",92004,asnieres-sur-seine
Nombre moyen d'habitant(s) par logement,"2,3","1,8",92007,bagneux
Nombre moyen d'habitant(s) par logement,"2,0","1,8",92009,bois-colombes
Nombre moyen d'habitant(s) par logement,"1,8","1,8",92012,boulogne-billancourt
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92014,bourg-la-reine
Nombre moyen d'habitant(s) par logement,"2,2","1,8",92019,chatenay-malabry
Nombre moyen d'habitant(s) par logement,"2,0","1,8",92020,chatillon
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92023,clamart
Nombre moyen d'habitant(s) par logement,"2,0","1,8",92024,clichy
Nombre moyen d'habitant(s) par logement,"2,2","1,8",92025,colombes
Nombre moyen d'habitant(s) par logement,"1,7","1,8",92026,courbevoie
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92032,fontenay-aux-roses
Nombre moyen d'habitant(s) par logement,"1,9","1,8",92035,la-garenne-colombes
Nombre moyen d'habitant(s) par logement,"2,4","1,8",92036,gennevilliers
Nombre moyen d'habitant(s) par logement,"1,8","1,8",92040,issy-les-moulineaux
Nombre moyen d'habitant(s) par logement,"1,9","1,8",92044,levallois-perret
Nombre moyen d'habitant(s) par logement,"1,9","1,8",92046,malakoff
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92048,meudon
Nombre moyen d'habitant(s) par logement,"1,7","1,8",92049,montrouge
Nombre moyen d'habitant(s) par logement,"2,3","1,8",92050,nanterre
Nombre moyen d'habitant(s) par logement,"1,7","1,8",92051,neuilly-sur-seine
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92060,le-plessis-robinson
Nombre moyen d'habitant(s) par logement,"1,7","1,8",92062,puteaux
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92063,rueil-malmaison
Nombre moyen d'habitant(s) par logement,"2,0","1,8",92064,saint-cloud
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92071,sceaux
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92072,sevres
Nombre moyen d'habitant(s) par logement,"2,1","1,8",92073,suresnes
Nombre moyen d'habitant(s) par logement,"1,8","1,8",92075,vanves
Nombre moyen d'habitant(s) par logement,"2,6","1,8",92078,villeneuve-la-garenne
Nombre moyen d'habitant(s) par logement,"2,4","1,8",93001,aubervilliers
Nombre moyen d'habitant(s) par logement,"2,6","1,8",93005,aulnay-sous-bois
Nombre moyen d'habitant(s) par logement,"2,2","1,8",93006,bagnolet
Nombre moyen d'habitant(s) par logement,"2,6","1,8",93007,le-blanc-mesnil
Nombre moyen d'habitant(s) par logement,"2,7","1,8",93008,bobigny
Nombre moyen d'habitant(s) par logement,"2,4","1,8",93010,bondy
Nombre moyen d'habitant(s) par logement,"3,1","1,8",93014,clichy-sous-bois
Nombre moyen d'habitant(s) par logement,"2,8","1,8",93027,la-courneuve
Nombre moyen d'habitant(s) par logement,"2,3","1,8",93029,drancy
Nombre moyen d'habitant(s) par logement,"2,4","1,8",93031,epinay-sur-seine
Nombre moyen d'habitant(s) par logement,"2,4","1,8",93032,gagny
Nombre moyen d'habitant(s) par logement,"2,0","1,8",93045,les-lilas
Nombre moyen d'habitant(s) par logement,"2,3","1,8",93046,livry-gargan
Nombre moyen d'habitant(s) par logement,"2,8","1,8",93047,montfermeil
Nombre moyen d'habitant(s) par logement,"2,1","1,8",93048,montreuil
Nombre moyen d'habitant(s) par logement,"2,1","1,8",93049,neuilly-plaisance
Nombre moyen d'habitant(s) par logement,"2,4","1,8",93050,neuilly-sur-marne
Nombre moyen d'habitant(s) par logement,"2,3","1,8",93051,noisy-le-grand
Nombre moyen d'habitant(s) par logement,"2,4","1,8",93053,noisy-le-sec
Nombre moyen d'habitant(s) par logement,"2,2","1,8",93055,pantin
Nombre moyen d'habitant(s) par logement,"2,3","1,8",93057,les-pavillons-sous-bois
Nombre moyen d'habitant(s) par logement,"2,6","1,8",93059,pierrefitte-sur-seine
Nombre moyen d'habitant(s) par logement,"2,3","1,8",93063,romainville
Nombre moyen d'habitant(s) par logement,"2,1","1,8",93064,rosny-sous-bois
Nombre moyen d'habitant(s) par logement,"2,3","1,8",93066,saint-denis
Nombre moyen d'habitant(s) par logement,"1,9","1,8",93070,saint-ouen-sur-seine
Nombre moyen d'habitant(s) par logement,"2,8","1,8",93071,sevran
Nombre moyen d'habitant(s) par logement,"2,7","1,8",93072,stains
Nombre moyen d'habitant(s) par logement,"2,6","1,8",93073,tremblay-en-france
Nombre moyen d'habitant(s) par logement,"2,2","1,8",93077,villemomble
Nombre moyen d'habitant(s) par logement,"2,9","1,8",93078,villepinte
Nombre moyen d'habitant(s) par logement,"1,9","1,8",94002,alfortville
Nombre moyen d'habitant(s) par logement,"1,9","1,8",94003,arcueil
Nombre moyen d'habitant(s) par logement,"2,1","1,8",94016,cachan
Nombre moyen d'habitant(s) par logement,"2,3","1,8",94017,champigny-sur-marne
Nombre moyen d'habitant(s) par logement,"1,9","1,8",94018,charenton-le-pont
Nombre moyen d'habitant(s) par logement,"2,2","1,8",94021,chevilly-larue
Nombre moyen d'habitant(s) par logement,"2,1","1,8",94022,choisy-le-roi
Nombre moyen d'habitant(s) par logement,"2,3","1,8",94028,creteil
Nombre moyen d'habitant(s) par logement,"2,1","1,8",94033,fontenay-sous-bois
Nombre moyen d'habitant(s) par logement,"2,4","1,8",94034,fresnes
Nombre moyen d'habitant(s) par logement,"2,2","1,8",94038,l-hay-les-roses
Nombre moyen d'habitant(s) par logement,"2,0","1,8",94041,ivry-sur-seine
Nombre moyen d'habitant(s) par logement,"2,1","1,8",94042,joinville-le-pont
Nombre moyen d'habitant(s) par logement,"1,8","1,8",94043,le-kremlin-bicetre
Nombre moyen d'habitant(s) par logement,"2,5","1,8",94044,limeil-brevannes
Nombre moyen d'habitant(s) par logement,"2,0","1,8",94046,maisons-alfort
Nombre moyen d'habitant(s) par logement,"1,9","1,8",94052,nogent-sur-marne
Nombre moyen d'habitant(s) par logement,"2,4","1,8",94054,orly
Nombre moyen d'habitant(s) par logement,"2,0","1,8",94058,le-perreux-sur-marne
Nombre moyen d'habitant(s) par logement,"2,3","1,8",94059,le-plessis-trevise
Nombre moyen d'habitant(s) par logement,"1,8","1,8",94067,saint-mande
Nombre moyen d'habitant(s) par logement,"2,0","1,8",94068,saint-maur-des-fosses
Nombre moyen d'habitant(s) par logement,"2,4","1,8",94071,sucy-en-brie
Nombre moyen d'habitant(s) par logement,"2,2","1,8",94073,thiais
Nombre moyen d'habitant(s) par logement,"2,0","1,8",94076,villejuif
Nombre moyen d'habitant(s) par logement,"2,4","1,8",94077,villeneuve-le-roi
Nombre moyen d'habitant(s) par logement,"2,6","1,8",94078,villeneuve-saint-georges
Nombre moyen d'habitant(s) par logement,"2,2","1,8",94079,villiers-sur-marne
Nombre moyen d'habitant(s) par logement,"1,7","1,8",94080,vincennes
Nombre moyen d'habitant(s) par logement,"2,3","1,8",94081,vitry-sur-seine
Nombre moyen d'habitant(s) par logement,"2,3","1,8",95018,argenteuil
Nombre moyen d'habitant(s) par logement,"2,3","1,8",95063,bezons
Nombre moyen d'habitant(s) par logement,"2,2","1,8",95127,cergy
Nombre moyen d'habitant(s) par logement,"2,3","1,8",95176,cormeilles-en-parisis
Nombre moyen d'habitant(s) par logement,"2,1","1,8",95197,deuil-la-barre
Nombre moyen d'habitant(s) par logement,"2,3","1,8",95203,eaubonne
Nombre moyen d'habitant(s) par logement,"2,2","1,8",95219,ermont
Nombre moyen d'habitant(s) par logement,"2,2","1,8",95252,franconville
Nombre moyen d'habitant(s) par logement,"2,9","1,8",95268,garges-les-gonesse
Nombre moyen d'habitant(s) par logement,"2,5","1,8",95277,gonesse
Nombre moyen d'habitant(s) par logement,"2,7","1,8",95280,goussainville
Nombre moyen d'habitant(s) par logement,"2,4","1,8",95306,herblay-sur-seine
Nombre moyen d'habitant(s) par logement,"2,8","1,8",95424,montigny-les-cormeilles
Nombre moyen d'habitant(s) par logement,"2,2","1,8",95428,montmorency
Nombre moyen d'habitant(s) par logement,"2,1","1,8",95500,pontoise
Nombre moyen d'habitant(s) par logement,"2,1","1,8",95555,saint-gratien
Nombre moyen d'habitant(s) par logement,"2,4","1,8",95572,saint-ouen-l-aumone
Nombre moyen d'habitant(s) par logement,"2,3","1,8",95582,sannois
Nombre moyen d'habitant(s) par logement,"2,8","1,8",95585,sarcelles
Nombre moyen d'habitant(s) par logement,"2,3","1,8",95607,taverny
Nombre moyen d'habitant(s) par logement,"2,7","1,8",95680,villiers-le-bel
Nombre moyen d'habitant(s) par logement,"1,7","1,8",97101,les-abymes
Nombre moyen d'habitant(s) par logement,"2,1","1,8",97103,baie-mahault
Nombre moyen d'habitant(s) par logement,"1,5","1,8",97113,le-gosier
Nombre moyen d'habitant(s) par logement,"1,7","1,8",97117,le-moule
Nombre moyen d'habitant(s) par logement,"1,9","1,8",97118,petit-bourg
Nombre moyen d'habitant(s) par logement,"1,4","1,8",97128,sainte-anne
Nombre moyen d'habitant(s) par logement,"1,6","1,8",97209,fort-de-france
Nombre moyen d'habitant(s) par logement,"1,8","1,8",97213,le-lamentin
Nombre moyen d'habitant(s) par logement,"1,8","1,8",97222,le-robert
Nombre moyen d'habitant(s) par logement,"2,2","1,8",97302,cayenne
Nombre moyen d'habitant(s) par logement,"2,7","1,8",97304,kourou
Nombre moyen d'habitant(s) par logement,"2,5","1,8",97309,remire-montjoly
Nombre moyen d'habitant(s) par logement,"2,5","1,8",97407,le-port
Nombre moyen d'habitant(s) par logement,"2,3","1,8",97408,la-possession
Nombre moyen d'habitant(s) par logement,"2,5","1,8",97409,saint-andre
Nombre moyen d'habitant(s) par logement,"2,3","1,8",97410,saint-benoit
Nombre moyen d'habitant(s) par logement,"2,0","1,8",97411,saint-denis
Nombre moyen d'habitant(s) par logement,"2,3","1,8",97412,saint-joseph
Nombre moyen d'habitant(s) par logement,"2,1","1,8",97413,saint-leu
Nombre moyen d'habitant(s) par logement,"2,3","1,8",97414,saint-louis
Nombre moyen d'habitant(s) par logement,"2,1","1,8",97415,saint-paul
Nombre moyen d'habitant(s) par logement,"2,1","1,8",97416,saint-pierre
Nombre moyen d'habitant(s) par logement,"2,3","1,8",97418,sainte-marie
Nombre moyen d'habitant(s) par logement,"2,5","1,8",97420,sainte-suzanne
Nombre moyen d'habitant(s) par logement,"2,2","1,8",97422,le-tampon
