"","Hommes","Femmes","code_insee","Ville","Homme","Femme"
"1",19678,21847,"01053","bourg-en-bresse",47.39,52.61
"2",11031,11246,"01283","oyonnax",49.52,50.48
"3",11567,12454,"02408","laon",48.15,51.85
"4",24678,28280,"02691","saint-quentin",46.6,53.4
"5",13427,15278,"02722","soissons",46.78,53.22
"6",15770,17572,"03185","montlucon",47.3,52.7
"7",11111,14678,"03310","vichy",43.08,56.92
"8",10770,12156,"04112","manosque",46.98,53.02
"9",19180,21320,"05061","gap",47.36,52.64
"10",35016,40114,"06004","antibes",46.61,53.39
"11",24348,28232,"06027","cagnes-sur-mer",46.31,53.69
"12",33285,39970,"06029","cannes",45.44,54.56
"13",19541,22056,"06030","le-cannet",46.98,53.02
"14",23405,24918,"06069","grasse",48.43,51.57
"15",9909,11652,"06079","mandelieu-la-napoule",45.96,54.04
"16",13862,16550,"06083","menton",45.58,54.42
"17",163070,185015,"06088","nice",46.85,53.15
"18",14267,16674,"06123","saint-laurent-du-var",46.11,53.89
"19",13328,14697,"06155","vallauris",47.56,52.44
"20",21963,24435,"08105","charleville-mezieres",47.34,52.66
"21",29873,32909,"10387","troyes",47.58,52.42
"22",21527,24691,"11069","carcassonne",46.58,53.42
"23",25940,30455,"11262","narbonne",46,54
"24",10256,11456,"12145","millau",47.24,52.76
"25",11580,12627,"12202","rodez",47.84,52.16
"26",69919,77559,"13001","aix-en-provence",47.41,52.59
"27",10359,11131,"13002","allauch",48.2,51.8
"28",24066,26349,"13004","arles",47.74,52.26
"29",22512,24830,"13005","aubagne",47.55,52.45
"30",17575,19412,"13028","la-ciotat",47.52,52.48
"31",10253,10921,"13041","gardanne",48.42,51.58
"32",21462,23115,"13047","istres",48.15,51.85
"33",16026,16977,"13054","marignane",48.56,51.44
"34",414296,458780,"13055","marseille",47.45,52.55
"35",23276,25292,"13056","martigues",47.92,52.08
"36",12842,13563,"13063","miramas",48.63,51.37
"37",10484,11677,"13071","les-pennes-mirabeau",47.31,52.69
"38",21880,22851,"13103","salon-de-provence",48.91,51.09
"39",16778,18754,"13117","vitrolles",47.22,52.78
"40",50754,57446,"14118","caen",46.91,53.09
"41",10389,11838,"14327","herouville-saint-clair",46.74,53.26
"42",11985,13830,"15014","aurillac",46.43,53.57
"43",19524,21562,"16015","angouleme",47.52,52.48
"44",10654,12438,"17299","rochefort",46.14,53.86
"45",36580,41955,"17300","la-rochelle",46.58,53.42
"46",11499,14019,"17415","saintes",45.06,54.94
"47",30239,33463,"18033","bourges",47.47,52.53
"48",11848,13500,"18279","vierzon",46.74,53.26
"49",21959,24640,"19031","brive-la-gaillarde",47.12,52.88
"50",9415,10617,"21054","beaune",47,53
"51",75212,84134,"21231","dijon",47.2,52.8
"52",10150,10194,"22113","lannion",49.89,50.11
"53",20641,23583,"22278","saint-brieuc",46.67,53.33
"54",12041,14282,"24037","bergerac",45.74,54.26
"55",13800,15716,"24322","perigueux",46.75,53.25
"56",56145,63053,"25056","besancon",47.1,52.9
"57",12391,13182,"25388","montbeliard",48.45,51.55
"58",19029,21370,"26198","montelimar",47.1,52.9
"59",15553,17358,"26281","romans-sur-isere",47.26,52.74
"60",30405,34078,"26362","valence",47.15,52.85
"61",21987,25302,"27229","evreux",46.49,53.51
"62",11483,13060,"27681","vernon",46.79,53.21
"63",17880,20567,"28085","chartres",46.51,53.49
"64",14871,16008,"28134","dreux",48.16,51.84
"65",68093,71526,"29019","brest",48.77,51.23
"66",9535,11072,"29039","concarneau",46.27,53.73
"67",29756,33886,"29232","quimper",46.76,53.24
"68",34715,39107,"2A004","ajaccio",47.03,52.97
"69",22865,25903,"2B033","bastia",46.89,53.11
"70",20319,23573,"30007","ales",46.29,53.71
"71",70619,77485,"30189","nimes",47.68,52.32
"72",13109,13357,"31069","blagnac",49.53,50.47
"73",19439,20720,"31149","colomiers",48.41,51.59
"74",9761,10580,"31157","cugnaux",47.99,52.01
"75",12492,12568,"31395","muret",49.85,50.15
"76",244831,259247,"31555","toulouse",48.57,51.43
"77",14229,15210,"31557","tournefeuille",48.33,51.67
"78",10854,12187,"32013","auch",47.11,52.89
"79",14585,16228,"33039","begles",47.33,52.67
"80",122318,139486,"33063","bordeaux",46.72,53.28
"81",11036,13303,"33069","le-bouscat",45.34,54.66
"82",9741,10474,"33075","bruges",48.19,51.81
"83",12779,13999,"33119","cenon",47.72,52.28
"84",11514,12860,"33162","eysines",47.24,52.76
"85",12591,13244,"33192","gradignan",48.74,51.26
"86",10753,11646,"33199","gujan-mestras",48.01,51.99
"87",11152,13405,"33243","libourne",45.41,54.59
"88",10938,12353,"33249","lormont",46.96,53.04
"89",35289,40440,"33281","merignac",46.6,53.4
"90",31420,35340,"33318","pessac",47.06,52.94
"91",15592,16946,"33449","saint-medard-en-jalles",47.92,52.08
"92",21516,23709,"33522","talence",47.58,52.42
"93",12547,14009,"33529","la-teste-de-buch",47.25,52.75
"94",19298,21202,"33550","villenave-d-ornon",47.65,52.35
"95",13602,15501,"34003","agde",46.74,53.26
"96",38061,42280,"34032","beziers",47.37,52.63
"97",11840,13048,"34057","castelnau-le-lez",47.57,52.43
"98",11293,12515,"34108","frontignan",47.43,52.57
"99",12589,13596,"34145","lunel",48.08,51.92
"100",142091,160363,"34172","montpellier",46.98,53.02
"101",20572,24140,"34301","sete",46.01,53.99
"102",9754,10899,"35115","fougeres",47.23,52.77
"103",107578,117503,"35238","rennes",47.8,52.2
"104",21348,25975,"35288","saint-malo",45.11,54.89
"105",20042,22926,"36044","chateauroux",46.64,53.36
"106",17989,20194,"37122","joue-les-tours",47.11,52.89
"107",63688,73970,"37261","tours",46.27,53.73
"108",13934,15643,"38053","bourgoin-jallieu",47.11,52.89
"109",17754,19095,"38151","echirolles",48.18,51.82
"110",10989,11902,"38169","fontaine",48.01,51.99
"111",76432,81045,"38185","grenoble",48.54,51.46
"112",19052,19402,"38421","saint-martin-d-heres",49.54,50.46
"113",14911,16140,"38544","vienne",48.02,51.98
"114",9783,11108,"38563","voiron",46.83,53.17
"115",10835,12940,"39198","dole",45.57,54.43
"116",9548,11799,"40088","dax",44.73,55.27
"117",14801,15873,"40192","mont-de-marsan",48.25,51.75
"118",22139,24674,"41018","blois",47.29,52.71
"119",16292,18470,"42187","roanne",46.87,53.13
"120",16477,18591,"42207","saint-chamond",46.99,53.01
"121",82735,89983,"42218","saint-etienne",47.9,52.1
"122",9937,10473,"44020","bouguenais",48.69,51.31
"123",10325,10185,"44026","carquefou",50.34,49.66
"124",9985,10346,"44035","la-chapelle-sur-erdre",49.11,50.89
"125",11270,11787,"44047","coueron",48.88,51.12
"126",155785,167419,"44109","nantes",48.2,51.8
"127",13426,14446,"44114","orvault",48.17,51.83
"128",19955,23043,"44143","reze",46.41,53.59
"129",23569,25968,"44162","saint-herblain",47.58,52.42
"130",34320,37737,"44184","saint-nazaire",47.63,52.37
"131",13276,15007,"44190","saint-sebastien-sur-loire",46.94,53.06
"132",12627,13375,"44215","vertou",48.56,51.44
"133",10186,11252,"45147","fleury-les-aubrais",47.51,52.49
"134",11290,11565,"45232","olivet",49.4,50.6
"135",56044,60573,"45234","orleans",48.06,51.94
"136",10377,11323,"45284","saint-jean-de-braye",47.82,52.18
"137",9197,10944,"46042","cahors",45.66,54.34
"138",14990,17495,"47001","agen",46.14,53.86
"139",10081,11548,"47323","villeneuve-sur-lot",46.61,53.39
"140",72308,84867,"49007","angers",46,54
"141",11810,11829,"49023","beaupreau-en-mauges",49.96,50.04
"142",10762,10624,"49092","chemille-en-anjou",50.32,49.68
"143",26011,27925,"49099","cholet",48.23,51.77
"144",12962,12844,"49301","sevremoine",50.23,49.77
"145",12180,14035,"49328","saumur",46.46,53.54
"146",37676,40132,"50129","cherbourg-en-cotentin",48.42,51.58
"147",21082,22795,"51108","chalons-en-champagne",48.05,51.95
"148",10259,11742,"51230","epernay",46.63,53.37
"149",84386,94994,"51454","reims",47.04,52.96
"150",10405,11294,"52121","chaumont",47.95,52.05
"151",11040,12028,"52448","saint-dizier",47.86,52.14
"152",23690,25967,"53130","laval",47.71,52.29
"153",49328,54932,"54395","nancy",47.31,52.69
"154",14344,15193,"54547","vandoeuvre-les-nancy",48.56,51.44
"155",11197,11829,"56098","lanester",48.63,51.37
"156",27519,30327,"56121","lorient",47.57,52.43
"157",25383,29037,"56260","vannes",46.64,53.36
"158",10156,10974,"57227","forbach",48.06,51.94
"159",59339,61535,"57463","metz",49.09,50.91
"160",10273,11581,"57480","montigny-les-metz",47.01,52.99
"161",9973,10651,"57631","sarreguemines",48.36,51.64
"162",20675,21488,"57672","thionville",49.04,50.96
"163",15152,17678,"58194","nevers",46.15,53.85
"164",30195,31872,"59009","villeneuve-d-ascq",48.65,51.35
"165",12464,13117,"59017","armentieres",48.72,51.28
"166",14471,16954,"59122","cambrai",46.05,53.95
"167",9667,11098,"59155","coudekerque-branche",46.55,53.45
"168",9765,11013,"59163","croix",47,53
"169",9976,10664,"59172","denain",48.33,51.67
"170",19469,20179,"59178","douai",49.1,50.9
"171",41288,45500,"59183","dunkerque",47.57,52.43
"172",9759,10572,"59271","grande-synthe",48,52
"173",10188,10641,"59279","halluin",48.91,51.09
"174",10092,11406,"59295","hazebrouck",46.94,53.06
"175",12935,14186,"59328","lambersart",47.69,52.31
"176",114077,122633,"59350","lille",48.19,51.81
"177",10931,12082,"59360","loos",47.5,52.5
"178",10377,12111,"59368","la-madeleine",46.14,53.86
"179",18594,20762,"59378","marcq-en-baroeul",47.25,52.75
"180",14136,14930,"59392","maubeuge",48.63,51.37
"181",10218,11249,"59410","mons-en-baroeul",47.6,52.4
"182",48206,50686,"59512","roubaix",48.75,51.25
"183",47160,51851,"59599","tourcoing",47.63,52.37
"184",20942,22049,"59606","valenciennes",48.71,51.29
"185",9775,11061,"59646","wasquehal",46.91,53.09
"186",19236,21600,"59650","wattrelos",47.11,52.89
"187",26773,29904,"60057","beauvais",47.24,52.76
"188",19061,21333,"60159","compiegne",47.19,52.81
"189",18106,18000,"60175","creil",50.15,49.85
"190",10358,11024,"60463","nogent-sur-oise",48.44,51.56
"191",11859,13696,"61001","alencon",46.41,53.59
"192",20522,22078,"62041","arras",48.17,51.83
"193",12140,12852,"62119","bethune",48.58,51.42
"194",19196,21714,"62160","boulogne-sur-mer",46.92,53.08
"195",10436,11391,"62178","bruay-la-buissiere",47.81,52.19
"196",32451,34929,"62193","calais",48.16,51.84
"197",12502,13533,"62427","henin-beaumont",48.02,51.98
"198",15430,17188,"62498","lens",47.31,52.69
"199",14420,15729,"62510","lievin",47.83,52.17
"200",69891,77436,"63113","clermont-ferrand",47.44,52.56
"201",9536,10657,"63124","cournon-d-auvergne",47.22,52.78
"202",19046,22107,"64024","anglet",46.28,53.72
"203",24429,28320,"64102","bayonne",46.31,53.69
"204",11403,14361,"64122","biarritz",44.26,55.74
"205",35856,41210,"64445","pau",46.53,53.47
"206",20946,23009,"65440","tarbes",47.65,52.35
"207",56122,63534,"66136","perpignan",46.9,53.1
"208",17542,18173,"67180","haguenau",49.12,50.88
"209",13118,14000,"67218","illkirch-graffenstaden",48.37,51.63
"210",9775,10491,"67267","lingolsheim",48.23,51.77
"211",16410,17719,"67447","schiltigheim",48.08,51.92
"212",138165,153148,"67482","strasbourg",47.43,52.57
"213",32443,35287,"68066","colmar",47.9,52.1
"214",52213,54128,"68224","mulhouse",49.1,50.9
"215",11308,11390,"68297","saint-louis",49.82,50.18
"216",20563,22486,"69029","bron",47.77,52.23
"217",20299,23273,"69034","caluire-et-cuire",46.59,53.41
"218",10044,10610,"69091","givors",48.63,51.37
"219",245332,276918,"69123","lyon",46.98,53.02
"220",17711,19917,"69149","oullins-pierre-benite",47.07,52.93
"221",9990,11868,"69202","sainte-foy-les-lyon",45.7,54.3
"222",9952,10977,"69204","saint-genis-laval",47.55,52.45
"223",10709,11967,"69244","tassin-la-demi-lune",47.23,52.77
"224",25191,26948,"69256","vaulx-en-velin",48.32,51.68
"225",32088,34275,"69259","venissieux",48.35,51.65
"226",17338,18575,"69264","villefranche-sur-saone",48.28,51.72
"227",76190,80738,"69266","villeurbanne",48.55,51.45
"228",14393,15338,"69275","decines-charpieu",48.41,51.59
"229",17510,18372,"69282","meyzieu",48.8,51.2
"230",14751,16496,"69286","rillieux-la-pape",47.21,52.79
"231",23808,25014,"69290","saint-priest",48.76,51.24
"232",21089,23942,"71076","chalon-sur-saone",46.83,53.17
"233",9866,10865,"71153","le-creusot",47.59,52.41
"234",16246,18202,"71270","macon",47.16,52.84
"235",67769,77235,"72181","le-mans",46.74,53.26
"236",14728,17146,"73008","aix-les-bains",46.21,53.79
"237",28752,31104,"73065","chambery",48.04,51.96
"238",63525,68190,"74010","annecy",48.23,51.77
"239",18526,19392,"74012","annemasse",48.86,51.14
"240",17452,19575,"74281","thonon-les-bains",47.13,52.87
"241",1001698,1131413,"75056","paris",46.96,53.04
"242",12782,15576,"76217","dieppe",45.07,54.93
"243",11714,14261,"76322","le-grand-quevilly",45.1,54.9
"244",78378,87680,"76351","le-havre",47.2,52.8
"245",9153,10913,"76451","mont-saint-aignan",45.61,54.39
"246",10189,11593,"76498","le-petit-quevilly",46.78,53.22
"247",55079,59004,"76540","rouen",48.28,51.72
"248",14102,14406,"76575","saint-etienne-du-rouvray",49.47,50.53
"249",13352,15613,"76681","sotteville-les-rouen",46.1,53.9
"250",12897,13674,"77058","bussy-saint-georges",48.54,51.46
"251",12495,13200,"77083","champs-sur-marne",48.63,51.37
"252",25995,28314,"77108","chelles",47.86,52.14
"253",10674,11566,"77122","combs-la-ville",47.99,52.01
"254",11352,11493,"77152","dammarie-les-lys",49.69,50.31
"255",10090,11101,"77243","lagny-sur-marne",47.61,52.39
"256",26349,29267,"77284","meaux",47.38,52.62
"257",9394,10813,"77285","le-mee-sur-seine",46.49,53.51
"258",20478,21889,"77288","melun",48.33,51.67
"259",10009,10618,"77294","mitry-mory",48.52,51.48
"260",10721,11538,"77305","montereau-fault-yonne",48.16,51.84
"261",10130,10562,"77350","ozoir-la-ferriere",48.96,51.04
"262",18656,19602,"77373","pontault-combault",48.76,51.24
"263",11205,11856,"77390","roissy-en-brie",48.59,51.41
"264",14718,15792,"77445","savigny-le-temple",48.24,51.76
"265",10837,11607,"77468","torcy",48.28,51.72
"266",13342,13480,"77514","villeparisis",49.74,50.26
"267",10184,11184,"78005","acheres",47.66,52.34
"268",9716,10760,"78126","la-celle-saint-cloud",47.45,52.55
"269",14073,15576,"78146","chatou",47.47,52.53
"270",14459,16465,"78158","le-chesnay-rocquencourt",46.76,53.24
"271",17360,18566,"78172","conflans-sainte-honorine",48.32,51.68
"272",12737,13345,"78208","elancourt",48.83,51.17
"273",14555,14851,"78297","guyancourt",49.5,50.5
"274",16188,17261,"78311","houilles",48.4,51.6
"275",11202,11878,"78358","maisons-laffitte",48.54,51.46
"276",22260,22279,"78361","mantes-la-jolie",49.98,50.02
"277",10477,10899,"78362","mantes-la-ville",49.01,50.99
"278",15652,16125,"78423","montigny-le-bretonneux",49.26,50.74
"279",17179,16798,"78440","les-mureaux",50.56,49.44
"280",14834,16541,"78490","plaisir",47.28,52.72
"281",19015,21001,"78498","poissy",47.52,52.48
"282",12681,14135,"78517","rambouillet",47.29,52.71
"283",10362,10609,"78545","saint-cyr-l-ecole",49.41,50.59
"284",21062,23318,"78551","saint-germain-en-laye",47.46,52.54
"285",24431,26789,"78586","sartrouville",47.7,52.3
"286",16950,16767,"78621","trappes",50.27,49.73
"287",11352,11361,"78640","velizy-villacoublay",49.98,50.02
"288",40212,43375,"78646","versailles",48.11,51.89
"289",27855,31454,"79191","niort",46.97,53.03
"290",10385,12210,"80001","abbeville",45.96,54.04
"291",63296,70329,"80021","amiens",47.37,52.63
"292",22740,26974,"81004","albi",45.74,54.26
"293",20340,22332,"81065","castres",47.67,52.33
"294",29903,32016,"82121","montauban",48.29,51.71
"295",19294,20451,"83050","draguignan",48.54,51.46
"296",27389,29693,"83061","frejus",47.98,52.02
"297",12043,13869,"83062","la-garde",46.48,53.52
"298",25911,29192,"83069","hyeres",47.02,52.98
"299",16544,19406,"83118","saint-raphael",46.02,53.98
"300",29951,32812,"83126","la-seyne-sur-mer",47.72,52.28
"301",16645,19558,"83129","six-fours-les-plages",45.98,54.02
"302",85961,94491,"83137","toulon",47.64,52.36
"303",11232,12723,"83144","la-valette-du-var",46.89,53.11
"304",42237,48093,"84007","avignon",46.76,53.24
"305",14359,16410,"84031","carpentras",46.67,53.33
"306",12360,13563,"84035","cavaillon",47.68,52.32
"307",13736,15213,"84087","orange",47.45,52.55
"308",9671,10341,"84089","pertuis",48.33,51.67
"309",10623,11871,"85047","challans",47.23,52.77
"310",10246,10359,"85146","montaigu-vendee",49.73,50.27
"311",25862,29090,"85191","la-roche-sur-yon",47.06,52.94
"312",22337,26065,"85194","les-sables-d-olonne",46.15,53.85
"313",14616,16668,"86066","chatellerault",46.72,53.28
"314",41604,48636,"86194","poitiers",46.1,53.9
"315",59976,69784,"87085","limoges",46.22,53.78
"316",15749,16536,"88160","epinal",48.78,51.22
"317",16441,18337,"89024","auxerre",47.27,52.73
"318",12520,14514,"89387","sens",46.31,53.69
"319",22817,22338,"90010","belfort",50.53,49.47
"320",17839,18383,"91027","athis-mons",49.25,50.75
"321",13338,13768,"91103","bretigny-sur-orge",49.21,50.79
"322",12355,13068,"91114","brunoy",48.6,51.4
"323",26209,26474,"91174","corbeil-essonnes",49.75,50.25
"324",13917,15256,"91201","draveil",47.71,52.29
"325",12885,13644,"91223","etampes",48.57,51.43
"326",32167,34010,"91228","evry-courcouronnes",48.61,51.39
"327",11295,11057,"91272","gif-sur-yvette",50.53,49.47
"328",13619,13638,"91286","grigny",49.97,50.03
"329",9793,10827,"91345","longjumeau",47.49,52.51
"330",25659,25303,"91377","massy",50.35,49.65
"331",11400,12400,"91421","montgeron",47.9,52.1
"332",10005,10780,"91434","morsang-sur-orge",48.14,51.86
"333",17536,17357,"91477","palaiseau",50.26,49.74
"334",14585,15240,"91521","ris-orangis",48.9,51.1
"335",17548,18298,"91549","sainte-genevieve-des-bois",48.95,51.05
"336",10220,11217,"91570","saint-michel-sur-orge",47.67,52.33
"337",18298,19073,"91589","savigny-sur-orge",48.96,51.04
"338",14844,16206,"91657","vigneux-sur-seine",47.81,52.19
"339",14813,16232,"91687","viry-chatillon",47.71,52.29
"340",13700,14999,"91691","yerres",47.74,52.26
"341",12499,12754,"91692","les-ulis",49.5,50.5
"342",30436,32796,"92002","antony",48.13,51.87
"343",42730,46932,"92004","asnieres-sur-seine",47.66,52.34
"344",20788,22911,"92007","bagneux",47.57,52.43
"345",13949,15816,"92009","bois-colombes",46.86,53.14
"346",56164,63644,"92012","boulogne-billancourt",46.88,53.12
"347",9990,10820,"92014","bourg-la-reine",48.01,51.99
"348",16624,18274,"92019","chatenay-malabry",47.64,52.36
"349",17388,19389,"92020","chatillon",47.28,52.72
"350",25861,28630,"92023","clamart",47.46,52.54
"351",31216,33633,"92024","clichy",48.14,51.86
"352",42670,46200,"92025","colombes",48.01,51.99
"353",38509,43007,"92026","courbevoie",47.24,52.76
"354",11434,13338,"92032","fontenay-aux-roses",46.16,53.84
"355",14251,15681,"92035","la-garenne-colombes",47.61,52.39
"356",24007,25403,"92036","gennevilliers",48.59,51.41
"357",32891,35689,"92040","issy-les-moulineaux",47.96,52.04
"358",31480,36529,"92044","levallois-perret",46.29,53.71
"359",14525,15767,"92046","malakoff",47.95,52.05
"360",22144,24198,"92048","meudon",47.78,52.22
"361",22505,25152,"92049","montrouge",47.22,52.78
"362",48112,49239,"92050","nanterre",49.42,50.58
"363",26962,32305,"92051","neuilly-sur-seine",45.49,54.51
"364",14244,14984,"92060","le-plessis-robinson",48.73,51.27
"365",20795,22877,"92062","puteaux",47.62,52.38
"366",37128,41058,"92063","rueil-malmaison",47.49,52.51
"367",14284,15443,"92064","saint-cloud",48.05,51.95
"368",9608,10880,"92071","sceaux",46.9,53.1
"369",10692,11926,"92072","sevres",47.27,52.73
"370",23514,25590,"92073","suresnes",47.89,52.11
"371",13236,14778,"92075","vanves",47.25,52.75
"372",12088,13283,"92078","villeneuve-la-garenne",47.64,52.36
"373",47988,42083,"93001","aubervilliers",53.28,46.72
"374",42801,43334,"93005","aulnay-sous-bois",49.69,50.31
"375",19081,20285,"93006","bagnolet",48.47,51.53
"376",28792,29465,"93007","le-blanc-mesnil",49.42,50.58
"377",27576,27480,"93008","bobigny",50.09,49.91
"378",25940,26965,"93010","bondy",49.03,50.97
"379",14782,14953,"93014","clichy-sous-bois",49.71,50.29
"380",24517,22643,"93027","la-courneuve",51.99,48.01
"381",35310,36053,"93029","drancy",49.48,50.52
"382",25903,27586,"93031","epinay-sur-seine",48.43,51.57
"383",19297,20892,"93032","gagny",48.02,51.98
"384",10867,12602,"93045","les-lilas",46.3,53.7
"385",22057,23971,"93046","livry-gargan",47.92,52.08
"386",13617,14363,"93047","montfermeil",48.67,51.33
"387",55105,56350,"93048","montreuil",49.44,50.56
"388",10214,11201,"93049","neuilly-plaisance",47.7,52.3
"389",18059,19472,"93050","neuilly-sur-marne",48.12,51.88
"390",34082,36292,"93051","noisy-le-grand",48.43,51.57
"391",22366,23728,"93053","noisy-le-sec",48.52,51.48
"392",30122,30678,"93055","pantin",49.54,50.46
"393",11783,12382,"93057","les-pavillons-sous-bois",48.76,51.24
"394",16560,15819,"93059","pierrefitte-sur-seine",51.14,48.86
"395",16013,17253,"93063","romainville",48.14,51.86
"396",21789,23866,"93064","rosny-sous-bois",47.73,52.27
"397",58100,55842,"93066","saint-denis",50.99,49.01
"398",26174,27033,"93070","saint-ouen-sur-seine",49.19,50.81
"399",25679,26166,"93071","sevran",49.53,50.47
"400",20150,20209,"93072","stains",49.93,50.07
"401",18245,19026,"93073","tremblay-en-france",48.95,51.05
"402",14628,15704,"93077","villemomble",48.23,51.77
"403",19238,19487,"93078","villepinte",49.68,50.32
"404",21634,23412,"94002","alfortville",48.03,51.97
"405",10406,11151,"94003","arcueil",48.27,51.73
"406",15031,15561,"94016","cachan",49.13,50.87
"407",37418,40306,"94017","champigny-sur-marne",48.14,51.86
"408",13769,15676,"94018","charenton-le-pont",46.76,53.24
"409",9973,10353,"94021","chevilly-larue",49.07,50.93
"410",22340,23789,"94022","choisy-le-roi",48.43,51.57
"411",43975,49014,"94028","creteil",47.29,52.71
"412",25089,26723,"94033","fontenay-sous-bois",48.42,51.58
"413",14747,14033,"94034","fresnes",51.24,48.76
"414",14951,16441,"94038","l-hay-les-roses",47.63,52.37
"415",32120,31881,"94041","ivry-sur-seine",50.19,49.81
"416",9972,10441,"94042","joinville-le-pont",48.85,51.15
"417",11851,12529,"94043","le-kremlin-bicetre",48.61,51.39
"418",13296,14703,"94044","limeil-brevannes",47.49,52.51
"419",27283,30785,"94046","maisons-alfort",46.98,53.02
"420",15572,17900,"94052","nogent-sur-marne",46.52,53.48
"421",11700,12782,"94054","orly",47.79,52.21
"422",16214,17999,"94058","le-perreux-sur-marne",47.39,52.61
"423",9690,10528,"94059","le-plessis-trevise",47.93,52.07
"424",9830,11365,"94067","saint-mande",46.38,53.62
"425",35387,40054,"94068","saint-maur-des-fosses",46.91,53.09
"426",13273,14349,"94071","sucy-en-brie",48.05,51.95
"427",14885,16212,"94073","thiais",47.87,52.13
"428",27686,30067,"94076","villejuif",47.94,52.06
"429",10294,10835,"94077","villeneuve-le-roi",48.72,51.28
"430",17896,17596,"94078","villeneuve-saint-georges",50.42,49.58
"431",14937,15732,"94079","villiers-sur-marne",48.7,51.3
"432",22762,26036,"94080","vincennes",46.65,53.35
"433",47402,48803,"94081","vitry-sur-seine",49.27,50.73
"434",53079,54142,"95018","argenteuil",49.5,50.5
"435",15535,16482,"95063","bezons",48.52,51.48
"436",33741,34607,"95127","cergy",49.37,50.63
"437",13082,13659,"95176","cormeilles-en-parisis",48.92,51.08
"438",10687,11823,"95197","deuil-la-barre",47.48,52.52
"439",12079,13294,"95203","eaubonne",47.61,52.39
"440",13691,15296,"95219","ermont",47.23,52.77
"441",18163,19357,"95252","franconville",48.41,51.59
"442",21449,21392,"95268","garges-les-gonesse",50.07,49.93
"443",12426,13537,"95277","gonesse",47.86,52.14
"444",14989,15704,"95280","goussainville",48.84,51.16
"445",15031,16574,"95306","herblay-sur-seine",47.56,52.44
"446",10982,11621,"95424","montigny-les-cormeilles",48.59,51.41
"447",10509,11361,"95428","montmorency",48.05,51.95
"448",15284,16043,"95500","pontoise",48.79,51.21
"449",9914,10952,"95555","saint-gratien",47.51,52.49
"450",12217,12806,"95572","saint-ouen-l-aumone",48.82,51.18
"451",12975,13793,"95582","sannois",48.47,51.53
"452",28481,29943,"95585","sarcelles",48.75,51.25
"453",12957,14068,"95607","taverny",47.94,52.06
"454",14029,14807,"95680","villiers-le-bel",48.65,51.35
"455",22506,29612,"97101","les-abymes",43.18,56.82
"456",14075,16834,"97103","baie-mahault",45.54,54.46
"457",12451,14733,"97113","le-gosier",45.8,54.2
"458",10561,12084,"97117","le-moule",46.64,53.36
"459",11469,12803,"97118","petit-bourg",47.25,52.75
"460",11460,12821,"97128","sainte-anne",47.2,52.8
"461",33043,41878,"97209","fort-de-france",44.1,55.9
"462",17791,21850,"97213","le-lamentin",44.88,55.12
"463",9813,11492,"97222","le-robert",46.06,53.94
"464",29120,34348,"97302","cayenne",45.88,54.12
"465",12066,12546,"97304","kourou",49.02,50.98
"466",16452,18358,"97307","matoury",47.26,52.74
"467",13364,13910,"97309","remire-montjoly",49,51
"468",24413,25837,"97311","saint-laurent-du-maroni",48.58,51.42
"469",15732,17604,"97407","le-port",47.19,52.81
"470",16935,18310,"97408","la-possession",48.05,51.95
"471",26951,30199,"97409","saint-andre",47.16,52.84
"472",17903,19120,"97410","saint-benoit",48.36,51.64
"473",71260,83505,"97411","saint-denis",46.04,53.96
"474",18883,19924,"97412","saint-joseph",48.66,51.34
"475",17188,17705,"97413","saint-leu",49.26,50.74
"476",25685,28250,"97414","saint-louis",47.62,52.38
"477",51357,53883,"97415","saint-paul",48.8,51.2
"478",40133,43944,"97416","saint-pierre",47.73,52.27
"479",16672,17672,"97418","sainte-marie",48.54,51.46
"480",11625,12668,"97420","sainte-suzanne",47.85,52.15
"481",39408,42535,"97422","le-tampon",48.09,51.91
