"","Ensemble","0 à 14 ans","15 à 29 ans","30 à 44 ans","45 à 59 ans","60 à 74 ans","75 ans ou plus","code_insee","Ville","0-14 ans","15-29 ans","30-44 ans","45-59 ans","60-74 ans","75-+ ans"
"1",41525,6646,8428,7058,7424,6865,5104,"01053","bourg-en-bresse",16,20.3,17,17.88,16.53,12.29
"2",22277,4861,3645,4075,4423,3386,1886,"01283","oyonnax",21.82,16.36,18.29,19.85,15.2,8.47
"3",24021,4129,4912,4354,4317,4119,2191,"02408","laon",17.19,20.45,18.13,17.97,17.15,9.12
"4",52958,9296,10547,8877,9377,9061,5800,"02691","saint-quentin",17.55,19.92,16.76,17.71,17.11,10.95
"5",28705,5366,5054,4769,5059,4990,3468,"02722","soissons",18.69,17.61,16.61,17.62,17.38,12.08
"6",33342,4569,6688,4841,5828,6213,5202,"03185","montlucon",13.7,20.06,14.52,17.48,18.63,15.6
"7",25789,2796,4703,3340,3918,5698,5334,"03310","vichy",10.84,18.24,12.95,15.19,22.09,20.68
"8",22926,3974,3447,3979,4598,3768,3161,"04112","manosque",17.33,15.04,17.36,20.06,16.44,13.79
"9",40500,6083,6453,6635,8099,8000,5230,"05061","gap",15.02,15.93,16.38,20,19.75,12.91
"10",75130,10476,11007,14096,14239,13975,11337,"06004","antibes",13.94,14.65,18.76,18.95,18.6,15.09
"11",52580,7791,7861,9120,10286,9582,7939,"06027","cagnes-sur-mer",14.82,14.95,17.34,19.56,18.22,15.1
"12",73255,10115,10446,11697,14422,13934,12641,"06029","cannes",13.81,14.26,15.97,19.69,19.02,17.26
"13",41597,6001,6000,7313,8365,7625,6293,"06030","le-cannet",14.43,14.42,17.58,20.11,18.33,15.13
"14",48323,8503,7576,9315,10076,7937,4915,"06069","grasse",17.6,15.68,19.28,20.85,16.42,10.17
"15",21561,2897,2630,3527,4147,4677,3684,"06079","mandelieu-la-napoule",13.44,12.2,16.36,19.23,21.69,17.09
"16",30412,4711,4161,5315,6295,5647,4282,"06083","menton",15.49,13.68,17.48,20.7,18.57,14.08
"17",348085,53905,64087,63260,64241,59582,43010,"06088","nice",15.49,18.41,18.17,18.46,17.12,12.36
"18",30941,4753,4831,5906,6156,5364,3930,"06123","saint-laurent-du-var",15.36,15.61,19.09,19.9,17.34,12.7
"19",28025,4249,3630,5178,5254,5614,4100,"06155","vallauris",15.16,12.95,18.48,18.75,20.03,14.63
"20",46398,7730,8674,7879,8600,8372,5143,"08105","charleville-mezieres",16.66,18.69,16.98,18.54,18.04,11.08
"21",62782,11122,15867,11038,10175,8872,5708,"10387","troyes",17.72,25.27,17.58,16.21,14.13,9.09
"22",46218,6933,8024,7431,9071,9028,5730,"11069","carcassonne",15,17.36,16.08,19.63,19.53,12.4
"23",56395,8665,9609,9127,10836,11012,7145,"11262","narbonne",15.36,17.04,16.18,19.21,19.53,12.67
"24",21712,3277,3052,3380,4485,4515,3002,"12145","millau",15.09,14.06,15.57,20.66,20.79,13.83
"25",24207,2931,5887,3893,4394,4043,3059,"12202","rodez",12.11,24.32,16.08,18.15,16.7,12.64
"26",147478,19883,38858,26969,25624,21537,14606,"13001","aix-en-provence",13.48,26.35,18.29,17.37,14.6,9.9
"27",21490,3560,2864,3707,4598,4296,2465,"13002","allauch",16.57,13.33,17.25,21.4,19.99,11.47
"28",50415,8068,7604,8482,10527,10060,5674,"13004","arles",16,15.08,16.82,20.88,19.95,11.25
"29",47342,8071,8048,8361,9413,8026,5422,"13005","aubagne",17.05,17,17.66,19.88,16.95,11.45
"30",36987,5060,5075,6070,7836,7801,5145,"13028","la-ciotat",13.68,13.72,16.41,21.19,21.09,13.91
"31",21174,3646,3805,3946,4298,3604,1876,"13041","gardanne",17.22,17.97,18.64,20.3,17.02,8.86
"32",44577,8120,7691,8408,8933,7947,3478,"13047","istres",18.22,17.25,18.86,20.04,17.83,7.8
"33",33003,6085,5189,6635,6637,5351,3106,"13054","marignane",18.44,15.72,20.1,20.11,16.21,9.41
"34",873076,155006,169169,168596,162540,133519,84246,"13055","marseille",17.75,19.38,19.31,18.62,15.29,9.65
"35",48568,8468,7609,8656,9849,8545,5441,"13056","martigues",17.44,15.67,17.82,20.28,17.59,11.2
"36",26405,5437,4298,4978,4872,4415,2406,"13063","miramas",20.59,16.28,18.85,18.45,16.72,9.11
"37",22161,3857,3220,4222,4383,3939,2540,"13071","les-pennes-mirabeau",17.4,14.53,19.05,19.78,17.77,11.46
"38",44731,7637,8039,8675,8838,6704,4839,"13103","salon-de-provence",17.07,17.97,19.39,19.76,14.99,10.82
"39",35532,7435,5815,7155,6764,5581,2781,"13117","vitrolles",20.92,16.37,20.14,19.04,15.71,7.83
"40",108200,13400,35521,18367,15896,14476,10539,"14118","caen",12.38,32.83,16.98,14.69,13.38,9.74
"41",22227,3702,6097,3943,3349,3356,1780,"14327","herouville-saint-clair",16.66,27.43,17.74,15.07,15.1,8.01
"42",25815,3114,5002,4002,5002,5144,3550,"15014","aurillac",12.06,19.38,15.5,19.38,19.93,13.75
"43",41086,5912,9829,7261,7329,6406,4349,"16015","angouleme",14.39,23.92,17.67,17.84,15.59,10.59
"44",23092,3000,3585,3356,4995,4861,3295,"17299","rochefort",12.99,15.52,14.53,21.63,21.05,14.27
"45",78535,10265,18432,12281,14002,14070,9486,"17300","la-rochelle",13.07,23.47,15.64,17.83,17.92,12.08
"46",25518,3186,3872,3794,5136,5550,3980,"17415","saintes",12.49,15.17,14.87,20.13,21.75,15.6
"47",63702,9801,12851,10541,11798,11186,7525,"18033","bourges",15.39,20.17,16.55,18.52,17.56,11.81
"48",25348,3957,3836,3794,4670,5294,3797,"18279","vierzon",15.61,15.13,14.97,18.42,20.89,14.98
"49",46599,6420,8595,7258,8383,8862,7081,"19031","brive-la-gaillarde",13.78,18.44,15.58,17.99,19.02,15.2
"50",20032,2743,3576,3322,4043,3758,2590,"21054","beaune",13.69,17.85,16.58,20.18,18.76,12.93
"51",159346,21013,47874,28294,25240,22215,14709,"21231","dijon",13.19,30.04,17.76,15.84,13.94,9.23
"52",20344,2949,4056,3142,3969,3915,2312,"22113","lannion",14.5,19.94,15.44,19.51,19.24,11.36
"53",44224,7028,9181,7389,8016,7204,5406,"22278","saint-brieuc",15.89,20.76,16.71,18.13,16.29,12.22
"54",26323,3496,3724,3640,4772,6158,4532,"24037","bergerac",13.28,14.15,13.83,18.13,23.39,17.22
"55",29516,3418,6883,4756,5510,5134,3815,"24322","perigueux",11.58,23.32,16.11,18.67,17.39,12.93
"56",119198,17483,34408,19838,19534,17352,10583,"25056","besancon",14.67,28.87,16.64,16.39,14.56,8.88
"57",25573,5225,4916,4538,4142,4044,2709,"25388","montbeliard",20.43,19.22,17.75,16.2,15.81,10.59
"58",40399,7347,6982,7123,7711,6752,4484,"26198","montelimar",18.19,17.28,17.63,19.09,16.71,11.1
"59",32911,5574,5593,5704,6122,5740,4178,"26281","romans-sur-isere",16.94,16.99,17.33,18.6,17.44,12.69
"60",64483,10883,13729,11852,11140,9820,7058,"26362","valence",16.88,21.29,18.38,17.28,15.23,10.95
"61",47289,8970,9998,8785,8741,6714,4081,"27229","evreux",18.97,21.14,18.58,18.48,14.2,8.63
"62",24543,4833,4247,4726,4411,3894,2432,"27681","vernon",19.69,17.3,19.26,17.97,15.87,9.91
"63",38447,6156,7535,6886,7088,6287,4496,"28085","chartres",16.01,19.6,17.91,18.44,16.35,11.69
"64",30879,7200,5751,5764,5199,4432,2534,"28134","dreux",23.32,18.62,18.67,16.84,14.35,8.21
"65",139619,19689,39931,25247,23306,19050,12395,"29019","brest",14.1,28.6,18.08,16.69,13.64,8.88
"66",20607,2498,2569,2914,4506,5029,3092,"29039","concarneau",12.12,12.47,14.14,21.87,24.4,15
"67",63642,9168,12497,10994,12785,11420,6778,"29232","quimper",14.41,19.64,17.27,20.09,17.94,10.65
"68",73822,13050,10201,15357,13817,12660,8738,"2A004","ajaccio",17.68,13.82,20.8,18.72,17.15,11.84
"69",48768,7904,7878,10153,9301,8129,5404,"2B033","bastia",16.21,16.15,20.82,19.07,16.67,11.08
"70",43892,6731,7851,6597,8584,8245,5883,"30007","ales",15.34,17.89,15.03,19.56,18.78,13.4
"71",148104,25372,31157,25034,25791,24823,15927,"30189","nimes",17.13,21.04,16.9,17.41,16.76,10.75
"72",26466,4564,5639,5828,4821,3457,2156,"31069","blagnac",17.24,21.31,22.02,18.22,13.06,8.15
"73",40159,7943,7283,8397,7768,5626,3142,"31149","colomiers",19.78,18.14,20.91,19.34,14.01,7.82
"74",20341,4208,3817,4392,3618,2675,1631,"31157","cugnaux",20.69,18.77,21.59,17.79,13.15,8.02
"75",25060,4225,4318,4437,5400,4250,2430,"31395","muret",16.86,17.23,17.71,21.55,16.96,9.7
"76",504078,71935,162709,107338,75386,53790,32920,"31555","toulouse",14.27,32.28,21.29,14.96,10.67,6.53
"77",29439,5625,4828,5868,6035,4774,2309,"31557","tournefeuille",19.11,16.4,19.93,20.5,16.22,7.84
"78",23041,3151,4350,3366,4485,4404,3286,"32013","auch",13.68,18.88,14.61,19.47,19.11,14.26
"79",30813,5360,6411,7029,5550,3936,2526,"33039","begles",17.4,20.81,22.81,18.01,12.77,8.2
"80",261804,35651,78193,56084,42002,30387,19488,"33063","bordeaux",13.62,29.87,21.42,16.04,11.61,7.44
"81",24339,3998,3925,4616,4718,4083,3000,"33069","le-bouscat",16.43,16.13,18.97,19.38,16.78,12.33
"82",20215,3668,3831,4885,4024,2585,1222,"33075","bruges",18.14,18.95,24.17,19.91,12.79,6.05
"83",26778,4561,6244,5560,4489,3561,2362,"33119","cenon",17.03,23.32,20.76,16.76,13.3,8.82
"84",24374,4506,4527,5192,4636,3346,2167,"33162","eysines",18.49,18.57,21.3,19.02,13.73,8.89
"85",25835,3895,5773,4597,4529,4028,3012,"33192","gradignan",15.08,22.35,17.79,17.53,15.59,11.66
"86",22399,3065,2799,3425,5049,5262,2799,"33199","gujan-mestras",13.68,12.5,15.29,22.54,23.49,12.5
"87",24557,4176,4110,4333,4828,4108,3002,"33243","libourne",17.01,16.74,17.64,19.66,16.73,12.22
"88",23291,4623,4709,4934,4153,3012,1861,"33249","lormont",19.85,20.22,21.18,17.83,12.93,7.99
"89",75729,12023,15765,16215,14377,10771,6578,"33281","merignac",15.88,20.82,21.41,18.98,14.22,8.69
"90",66760,10863,17465,11812,11874,8885,5860,"33318","pessac",16.27,26.16,17.69,17.79,13.31,8.78
"91",32538,6018,4869,6237,7096,5375,2944,"33449","saint-medard-en-jalles",18.5,14.96,19.17,21.81,16.52,9.05
"92",45225,5883,16733,7631,6800,5061,3116,"33522","talence",13.01,37,16.87,15.04,11.19,6.89
"93",26556,3119,3850,3796,5427,6317,4047,"33529","la-teste-de-buch",11.74,14.5,14.29,20.44,23.79,15.24
"94",40500,6649,8956,8584,7514,5496,3300,"33550","villenave-d-ornon",16.42,22.11,21.2,18.55,13.57,8.15
"95",29103,3551,3609,3847,5548,8121,4427,"34003","agde",12.2,12.4,13.22,19.06,27.9,15.21
"96",80341,14701,14156,13446,14526,13915,9597,"34032","beziers",18.3,17.62,16.74,18.08,17.32,11.95
"97",24888,3661,5459,4992,4314,3899,2562,"34057","castelnau-le-lez",14.71,21.93,20.06,17.33,15.67,10.29
"98",23808,3911,3416,4155,5056,4432,2838,"34108","frontignan",16.43,14.35,17.45,21.24,18.62,11.92
"99",26185,4564,4153,4663,5331,4560,2912,"34145","lunel",17.43,15.86,17.81,20.36,17.41,11.12
"100",302454,46689,94361,59631,44247,35783,21743,"34172","montpellier",15.44,31.2,19.72,14.63,11.83,7.19
"101",44712,5928,6137,6261,8433,10909,7045,"34301","sete",13.26,13.73,14,18.86,24.4,15.76
"102",20653,2953,3895,3254,3838,3612,3100,"35115","fougeres",14.3,18.86,15.76,18.58,17.49,15.01
"103",225081,31777,76318,41680,32909,25101,17296,"35238","rennes",14.12,33.91,18.52,14.62,11.15,7.68
"104",47323,5588,6950,6505,8986,11457,7837,"35288","saint-malo",11.81,14.69,13.75,18.99,24.21,16.56
"105",42968,7049,7575,6845,8061,8181,5258,"36044","chateauroux",16.41,17.63,15.93,18.76,19.04,12.24
"106",38183,6670,7377,6520,6857,6550,4210,"37122","joue-les-tours",17.47,19.32,17.08,17.96,17.15,11.03
"107",137658,19258,40963,24601,20716,18343,13777,"37261","tours",13.99,29.76,17.87,15.05,13.33,10.01
"108",29577,5902,6129,5629,5257,3946,2713,"38053","bourgoin-jallieu",19.95,20.72,19.03,17.77,13.34,9.17
"109",36849,7665,7011,6443,6619,5287,3824,"38151","echirolles",20.8,19.03,17.48,17.96,14.35,10.38
"110",22891,4001,4350,4216,4518,3409,2396,"38169","fontaine",17.48,19,18.42,19.74,14.89,10.47
"111",157477,23660,48522,31264,23022,18071,12938,"38185","grenoble",15.02,30.81,19.85,14.62,11.48,8.22
"112",38454,6131,13273,6635,5893,3974,2548,"38421","saint-martin-d-heres",15.94,34.52,17.25,15.32,10.33,6.63
"113",31051,5769,5914,5923,5688,4623,3135,"38544","vienne",18.58,19.05,19.08,18.32,14.89,10.1
"114",20891,3520,3353,3533,4373,3553,2559,"38563","voiron",16.85,16.05,16.91,20.93,17.01,12.25
"115",23775,3659,3853,3628,4616,4767,3251,"39198","dole",15.39,16.21,15.26,19.42,20.05,13.67
"116",21347,2469,3702,3245,4015,4420,3496,"40088","dax",11.57,17.34,15.2,18.81,20.71,16.38
"117",30674,4388,6160,5246,6048,5655,3178,"40192","mont-de-marsan",14.31,20.08,17.1,19.72,18.44,10.36
"118",46813,8821,9724,8060,8060,7263,4885,"41018","blois",18.84,20.77,17.22,17.22,15.51,10.44
"119",34762,4855,6955,5272,6226,6367,5088,"42187","roanne",13.97,20.01,15.17,17.91,18.32,14.64
"120",35068,6385,6120,5790,6761,5785,4227,"42207","saint-chamond",18.21,17.45,16.51,19.28,16.5,12.05
"121",172718,29963,40579,29845,28065,25417,18850,"42218","saint-etienne",17.35,23.49,17.28,16.25,14.72,10.91
"122",20410,3982,3377,4106,4260,3147,1539,"44020","bouguenais",19.51,16.55,20.12,20.87,15.42,7.54
"123",20510,3620,4343,3577,4089,3292,1589,"44026","carquefou",17.65,21.18,17.44,19.94,16.05,7.75
"124",20331,4015,3238,3881,4200,3378,1618,"44035","la-chapelle-sur-erdre",19.75,15.93,19.09,20.66,16.62,7.96
"125",23057,4611,3835,4853,4848,3313,1597,"44047","coueron",20,16.63,21.05,21.03,14.37,6.93
"126",323204,51740,91339,69175,50446,37329,23174,"44109","nantes",16.01,28.26,21.4,15.61,11.55,7.17
"127",27872,5369,4974,4961,5244,4451,2872,"44114","orvault",19.26,17.85,17.8,18.81,15.97,10.3
"128",42998,7928,8052,9050,7940,6017,4011,"44143","reze",18.44,18.73,21.05,18.47,13.99,9.33
"129",49537,9073,10118,10056,8627,7232,4432,"44162","saint-herblain",18.32,20.43,20.3,17.42,14.6,8.95
"130",72057,11761,12415,12212,13885,13490,8293,"44184","saint-nazaire",16.32,17.23,16.95,19.27,18.72,11.51
"131",28283,4706,5161,5629,5266,4577,2944,"44190","saint-sebastien-sur-loire",16.64,18.25,19.9,18.62,16.18,10.41
"132",26002,4718,3998,4949,5223,4674,2440,"44215","vertou",18.14,15.38,19.03,20.09,17.98,9.38
"133",21438,4587,3856,4060,3825,3265,1845,"45147","fleury-les-aubrais",21.4,17.99,18.94,17.84,15.23,8.61
"134",22855,3675,5228,3887,3760,3971,2333,"45232","olivet",16.08,22.87,17.01,16.45,17.37,10.21
"135",116617,20659,29841,22260,19406,15226,9226,"45234","orleans",17.72,25.59,19.09,16.64,13.06,7.91
"136",21700,4550,4112,4064,4203,3241,1530,"45284","saint-jean-de-braye",20.97,18.95,18.73,19.37,14.94,7.05
"137",20141,2692,3306,2999,3880,4273,2991,"46042","cahors",13.37,16.41,14.89,19.26,21.22,14.85
"138",32485,5156,7791,5789,5536,4603,3610,"47001","agen",15.87,23.98,17.82,17.04,14.17,11.11
"139",21629,2983,3193,3153,4159,4674,3468,"47323","villeneuve-sur-lot",13.79,14.76,14.58,19.23,21.61,16.03
"140",157175,23929,48212,26132,23592,20572,14739,"49007","angers",15.22,30.67,16.63,15.01,13.09,9.38
"141",23639,4875,3715,4461,4515,3696,2377,"49023","beaupreau-en-mauges",20.62,15.72,18.87,19.1,15.64,10.06
"142",21386,4398,3269,4222,4225,3292,1981,"49092","chemille-en-anjou",20.56,15.29,19.74,19.76,15.39,9.26
"143",53936,9151,9785,9021,10525,9329,6125,"49099","cholet",16.97,18.14,16.73,19.51,17.3,11.36
"144",25806,5456,4008,5346,5179,3750,2067,"49301","sevremoine",21.14,15.53,20.72,20.07,14.53,8.01
"145",26215,4048,4375,4028,4969,5199,3596,"49328","saumur",15.44,16.69,15.37,18.95,19.83,13.72
"146",77808,12098,14476,13674,15891,13818,7852,"50129","cherbourg-en-cotentin",15.55,18.6,17.57,20.42,17.76,10.09
"147",43877,7474,9033,7765,8281,6947,4377,"51108","chalons-en-champagne",17.03,20.59,17.7,18.87,15.83,9.98
"148",22001,3438,4029,3923,4162,3807,2642,"51230","epernay",15.63,18.31,17.83,18.92,17.3,12.01
"149",179380,29918,49042,32512,29629,24283,13996,"51454","reims",16.68,27.34,18.12,16.52,13.54,7.8
"150",21699,2964,4618,3356,4041,4220,2501,"52121","chaumont",13.66,21.28,15.47,18.62,19.45,11.53
"151",23068,3583,4326,3714,4557,4382,2506,"52448","saint-dizier",15.53,18.75,16.1,19.75,19,10.86
"152",49657,8089,10882,8198,8786,8230,5472,"53130","laval",16.29,21.91,16.51,17.69,16.57,11.02
"153",104260,12837,37922,18587,15029,12543,7343,"54395","nancy",12.31,36.37,17.83,14.41,12.03,7.04
"154",29537,4218,9751,4383,4370,4346,2470,"54547","vandoeuvre-les-nancy",14.28,33.01,14.84,14.8,14.71,8.36
"155",23026,4081,3716,4211,4469,3980,2569,"56098","lanester",17.72,16.14,18.29,19.41,17.28,11.16
"156",57846,8316,12562,9882,10668,9683,6734,"56121","lorient",14.38,21.72,17.08,18.44,16.74,11.64
"157",54420,7006,11798,8226,9379,10537,7475,"56260","vannes",12.87,21.68,15.12,17.23,19.36,13.74
"158",21130,3788,3529,3668,4173,3882,2090,"57227","forbach",17.93,16.7,17.36,19.75,18.37,9.89
"159",120874,18195,31192,23723,20405,17972,9386,"57463","metz",15.05,25.81,19.63,16.88,14.87,7.77
"160",21854,3466,3741,4095,4201,3998,2353,"57480","montigny-les-metz",15.86,17.12,18.74,19.22,18.29,10.77
"161",20624,2865,3430,3579,4469,4041,2241,"57631","sarreguemines",13.89,16.63,17.35,21.67,19.59,10.87
